feature	length
CDS	161
CDS	108
CDS	313
CDS	63
CDS	165
CDS	130
CDS	99
CDS	151
CDS	160
CDS	93
CDS	632
CDS	1604
CDS	182
CDS	197
CDS	71
CDS	89
CDS	103
CDS	86
CDS	231
CDS	151
CDS	80
CDS	100
CDS	138
CDS	82
CDS	132
CDS	143
CDS	98
CDS	89
CDS	214
CDS	102
CDS	98
CDS	146
CDS	134
CDS	98
CDS	53
CDS	108
CDS	136
CDS	140
CDS	93
CDS	154
CDS	90
CDS	173
CDS	190
CDS	107
CDS	200
CDS	146
CDS	301
CDS	174
CDS	185
CDS	365
CDS	180
CDS	137
CDS	204
CDS	42
CDS	295
CDS	233
CDS	194
CDS	134
CDS	204
CDS	77
CDS	40
CDS	201
CDS	261
CDS	58
CDS	36
CDS	77
CDS	74
CDS	68
CDS	145
CDS	103
CDS	84
CDS	102
CDS	130
CDS	120
CDS	142
CDS	198
CDS	43
CDS	467
CDS	88
CDS	88
CDS	81
CDS	83
CDS	136
CDS	78
CDS	143
CDS	55
CDS	53
CDS	123
CDS	138
CDS	28
CDS	259
CDS	111
CDS	143
CDS	134
CDS	98
CDS	127
CDS	51
CDS	213
CDS	173
CDS	103
CDS	95
CDS	167
CDS	210
CDS	74
CDS	113
CDS	183
CDS	181
CDS	133
CDS	105
CDS	97
CDS	103
CDS	46
CDS	105
CDS	135
CDS	60
CDS	96
CDS	101
CDS	117
CDS	534
CDS	228
CDS	219
CDS	276
CDS	136
CDS	177
CDS	209
CDS	101
CDS	102
CDS	126
CDS	154
CDS	154
CDS	174
CDS	87
CDS	75
CDS	503
CDS	57
CDS	102
CDS	252
CDS	170
CDS	140
CDS	82
CDS	201
CDS	188
CDS	187
CDS	168
CDS	219
CDS	130
CDS	81
CDS	53
CDS	269
CDS	158
CDS	86
CDS	139
CDS	188
CDS	69
CDS	132
CDS	169
CDS	166
CDS	141
CDS	129
CDS	169
CDS	169
CDS	141
CDS	96
CDS	69
CDS	1022
CDS	66
CDS	85
CDS	184
CDS	123
CDS	94
CDS	93
CDS	93
CDS	100
CDS	92
CDS	132
CDS	88
CDS	149
CDS	98
CDS	110
CDS	96
CDS	93
CDS	123
CDS	122
CDS	304
CDS	154
CDS	87
CDS	158
CDS	39
CDS	196
CDS	75
CDS	167
CDS	149
CDS	111
CDS	43
CDS	70
CDS	49
CDS	73
CDS	50
CDS	101
CDS	128
CDS	263
CDS	194
CDS	108
CDS	258
CDS	98
CDS	183
CDS	56
CDS	160
CDS	177
CDS	108
CDS	127
CDS	149
CDS	82
CDS	39
CDS	64
CDS	189
CDS	123
CDS	175
CDS	35
CDS	130
CDS	88
CDS	64
CDS	57
CDS	70
CDS	106
CDS	178
CDS	28
CDS	86
CDS	86
CDS	57
CDS	118
CDS	1574
CDS	290
CDS	111
CDS	154
CDS	129
CDS	99
CDS	159
CDS	249
CDS	143
CDS	160
CDS	186
CDS	409
CDS	447
CDS	176
CDS	322
CDS	143
CDS	123
CDS	205
CDS	227
CDS	1286
CDS	126
CDS	469
CDS	59
CDS	83
CDS	124
CDS	149
CDS	143
CDS	144
CDS	92
CDS	145
CDS	169
CDS	133
CDS	120
CDS	244
CDS	141
CDS	130
CDS	20
CDS	77
CDS	190
CDS	123
CDS	121
CDS	117
CDS	64
CDS	78
CDS	146
CDS	98
CDS	166
CDS	162
CDS	137
CDS	77
CDS	100
CDS	104
CDS	72
CDS	114
CDS	148
CDS	696
CDS	122
CDS	166
CDS	135
CDS	94
CDS	135
CDS	87
CDS	111
CDS	36
CDS	84
CDS	282
CDS	144
CDS	218
CDS	247
CDS	191
CDS	300
CDS	196
CDS	119
CDS	145
CDS	162
CDS	205
CDS	150
CDS	141
CDS	97
CDS	95
CDS	111
CDS	97
CDS	179
CDS	227
CDS	51
CDS	139
CDS	72
CDS	130
CDS	93
CDS	123
CDS	75
CDS	106
CDS	124
CDS	78
CDS	70
CDS	172
CDS	167
CDS	161
CDS	572
CDS	212
CDS	131
CDS	114
CDS	424
CDS	482
CDS	118
CDS	132
CDS	167
CDS	111
CDS	148
CDS	119
CDS	114
CDS	73
CDS	225
CDS	117
CDS	132
CDS	81
CDS	103
CDS	171
CDS	820
CDS	144
CDS	3651
CDS	117
CDS	101
CDS	270
CDS	134
CDS	166
CDS	284
CDS	341
CDS	225
CDS	154
CDS	107
CDS	61
CDS	99
CDS	123
CDS	58
CDS	132
CDS	193
CDS	70
CDS	153
CDS	121
CDS	36
CDS	166
CDS	294
CDS	221
CDS	273
CDS	226
CDS	455
CDS	171
CDS	269
CDS	31
CDS	41
CDS	109
CDS	149
CDS	119
CDS	57
CDS	53
CDS	100
CDS	187
CDS	139
CDS	78
CDS	138
CDS	238
CDS	179
CDS	102
CDS	101
CDS	165
CDS	79
CDS	113
CDS	129
CDS	186
CDS	142
CDS	131
CDS	2330
CDS	181
CDS	176
CDS	162
CDS	278
CDS	112
CDS	147
CDS	494
CDS	160
CDS	166
CDS	97
CDS	154
CDS	174
CDS	96
CDS	53
CDS	32
CDS	203
CDS	177
CDS	74
CDS	127
CDS	149
CDS	154
CDS	125
CDS	449
CDS	1424
CDS	273
CDS	2555
CDS	78
CDS	127
CDS	35
CDS	274
CDS	88
CDS	217
CDS	48
CDS	216
CDS	69
CDS	136
CDS	85
CDS	78
CDS	194
CDS	149
CDS	87
CDS	130
CDS	74
CDS	66
CDS	64
CDS	27
CDS	55
CDS	57
CDS	61
CDS	110
CDS	81
CDS	1498
CDS	63
CDS	82
CDS	111
CDS	36
CDS	61
CDS	58
CDS	251
CDS	133
CDS	63
CDS	171
CDS	37
CDS	101
CDS	147
CDS	112
CDS	94
CDS	96
CDS	122
CDS	145
CDS	75
CDS	227
CDS	189
CDS	129
CDS	99
CDS	118
CDS	189
CDS	74
CDS	110
CDS	196
CDS	113
CDS	82
CDS	139
CDS	170
CDS	90
CDS	103
CDS	143
CDS	156
CDS	27
CDS	93
CDS	20
CDS	92
CDS	63
CDS	98
CDS	103
CDS	138
CDS	118
CDS	149
CDS	170
CDS	179
CDS	132
CDS	67
CDS	87
CDS	117
CDS	123
CDS	136
CDS	255
CDS	242
CDS	176
CDS	145
CDS	90
CDS	389
CDS	126
CDS	118
CDS	196
CDS	349
CDS	124
CDS	115
CDS	192
CDS	203
CDS	125
CDS	170
CDS	134
CDS	66
CDS	109
CDS	202
CDS	149
CDS	162
CDS	62
CDS	84
CDS	115
CDS	64
CDS	131
CDS	177
CDS	159
CDS	193
CDS	138
CDS	126
CDS	193
CDS	253
CDS	248
CDS	81
CDS	142
CDS	138
CDS	132
CDS	187
CDS	145
CDS	135
CDS	108
CDS	84
CDS	122
CDS	26
CDS	234
CDS	115
CDS	186
CDS	112
CDS	168
CDS	100
CDS	54
CDS	126
CDS	175
CDS	95
CDS	235
CDS	43
CDS	55
CDS	115
CDS	113
CDS	90
CDS	105
CDS	190
CDS	122
CDS	170
CDS	47
CDS	120
CDS	184
CDS	131
CDS	137
CDS	111
CDS	166
CDS	165
CDS	124
CDS	101
CDS	197
CDS	70
CDS	222
CDS	115
CDS	204
CDS	122
CDS	179
CDS	161
CDS	131
CDS	72
CDS	216
CDS	716
CDS	86
CDS	107
CDS	253
CDS	87
CDS	98
CDS	62
CDS	101
CDS	116
CDS	1547
CDS	33
CDS	81
CDS	285
CDS	316
CDS	186
CDS	131
CDS	251
CDS	123
CDS	172
CDS	182
CDS	142
CDS	64
CDS	122
CDS	157
CDS	112
CDS	130
CDS	154
CDS	53
CDS	123
CDS	120
CDS	651
CDS	49
CDS	176
CDS	98
CDS	252
CDS	302
CDS	23
CDS	125
CDS	125
CDS	353
CDS	1145
CDS	169
CDS	72
CDS	94
CDS	60
CDS	66
CDS	208
CDS	170
CDS	101
CDS	137
CDS	89
CDS	159
CDS	204
CDS	108
CDS	350
CDS	128
CDS	87
CDS	38
CDS	221
CDS	259
CDS	22
CDS	84
CDS	236
CDS	77
CDS	216
CDS	208
CDS	72
CDS	117
CDS	195
CDS	48
CDS	163
CDS	169
CDS	633
CDS	233
CDS	252
CDS	100
CDS	314
CDS	103
CDS	246
CDS	227
CDS	83
CDS	95
CDS	117
CDS	74
CDS	75
CDS	147
CDS	380
CDS	161
CDS	65
CDS	94
CDS	92
CDS	84
CDS	56
CDS	22
CDS	83
CDS	65
CDS	57
CDS	86
CDS	76
CDS	138
CDS	141
CDS	133
CDS	119
CDS	228
CDS	56
CDS	147
CDS	125
CDS	805
CDS	132
CDS	120
CDS	290
CDS	1490
CDS	26
CDS	175
CDS	217
CDS	172
CDS	19
CDS	41
CDS	120
CDS	80
CDS	82
CDS	80
CDS	43
CDS	64
CDS	155
CDS	102
CDS	113
CDS	112
CDS	306
CDS	1243
CDS	103
CDS	126
CDS	105
CDS	142
CDS	166
CDS	156
CDS	92
CDS	156
CDS	192
CDS	69
CDS	92
CDS	119
CDS	146
CDS	125
CDS	143
CDS	209
CDS	100
CDS	108
CDS	94
CDS	104
CDS	106
CDS	103
CDS	92
CDS	71
CDS	86
CDS	68
CDS	61
CDS	119
CDS	102
CDS	146
CDS	79
CDS	115
CDS	155
CDS	124
CDS	11
CDS	83
CDS	141
CDS	99
CDS	90
CDS	152
CDS	89
CDS	96
CDS	161
CDS	142
CDS	113
CDS	216
CDS	143
CDS	875
CDS	301
CDS	199
CDS	71
CDS	74
CDS	137
CDS	143
CDS	143
CDS	143
CDS	143
CDS	80
CDS	71
CDS	71
CDS	163
CDS	320
CDS	281
CDS	419
CDS	122
CDS	146
CDS	302
CDS	229
CDS	32
CDS	156
CDS	109
CDS	104
CDS	47
CDS	44
CDS	69
CDS	64
CDS	73
CDS	96
CDS	318
CDS	116
CDS	119
CDS	206
CDS	210
CDS	82
CDS	35
CDS	57
CDS	88
CDS	92
CDS	182
CDS	620
CDS	31
CDS	216
CDS	77
CDS	91
CDS	192
CDS	293
CDS	90
CDS	60
CDS	146
CDS	138
CDS	724
CDS	335
CDS	302
CDS	326
CDS	86
CDS	85
CDS	201
CDS	144
CDS	205
CDS	145
CDS	219
CDS	108
CDS	168
CDS	77
CDS	96
CDS	18
CDS	133
CDS	18
CDS	117
CDS	127
CDS	86
CDS	57
CDS	66
CDS	69
CDS	67
CDS	109
CDS	34
CDS	139
CDS	158
CDS	17
CDS	65
CDS	124
CDS	198
CDS	191
CDS	284
CDS	377
CDS	113
CDS	626
CDS	134
CDS	132
CDS	247
CDS	52
CDS	123
CDS	74
CDS	143
CDS	87
CDS	145
CDS	29
CDS	98
CDS	320
CDS	88
CDS	78
CDS	12
CDS	107
CDS	20
CDS	123
CDS	58
CDS	50
CDS	84
CDS	126
CDS	89
CDS	18
CDS	147
CDS	132
CDS	63
CDS	22
CDS	78
CDS	174
CDS	156
CDS	107
CDS	159
CDS	162
CDS	151
CDS	107
CDS	119
CDS	115
CDS	172
CDS	162
CDS	190
CDS	161
CDS	105
CDS	217
CDS	132
CDS	62
CDS	686
CDS	53
CDS	62
CDS	107
CDS	62
CDS	35
CDS	285
CDS	110
CDS	91
CDS	141
CDS	145
CDS	97
CDS	84
CDS	76
CDS	78
CDS	50
CDS	47
CDS	186
CDS	77
CDS	73
CDS	74
CDS	104
CDS	101
CDS	161
CDS	117
CDS	78
CDS	48
CDS	77
CDS	86
CDS	69
CDS	62
CDS	193
CDS	252
CDS	35
CDS	52
CDS	83
CDS	106
CDS	153
CDS	101
CDS	74
CDS	65
CDS	138
CDS	133
CDS	104
CDS	92
CDS	127
CDS	90
CDS	117
CDS	72
CDS	109
CDS	139
CDS	362
CDS	248
CDS	67
CDS	63
CDS	147
CDS	121
CDS	109
CDS	117
CDS	50
CDS	21
CDS	151
CDS	143
CDS	68
CDS	83
CDS	71
CDS	278
CDS	81
CDS	190
CDS	96
CDS	162
CDS	185
CDS	90
CDS	123
CDS	217
CDS	286
CDS	169
CDS	89
CDS	316
CDS	96
CDS	2472
CDS	80
CDS	116
CDS	105
CDS	70
CDS	277
CDS	58
CDS	122
CDS	70
CDS	58
CDS	82
CDS	123
CDS	58
CDS	113
CDS	68
CDS	119
CDS	85
CDS	192
CDS	66
CDS	100
CDS	95
CDS	97
CDS	48
CDS	101
CDS	74
CDS	206
CDS	87
CDS	199
CDS	90
CDS	95
CDS	143
CDS	144
CDS	143
CDS	83
CDS	21
CDS	308
CDS	171
CDS	154
CDS	114
CDS	108
CDS	151
CDS	90
CDS	192
CDS	311
CDS	119
CDS	147
CDS	109
CDS	75
CDS	64
CDS	53
CDS	57
CDS	71
CDS	85
CDS	86
CDS	99
CDS	78
CDS	181
CDS	111
CDS	137
CDS	87
CDS	143
CDS	104
CDS	92
CDS	127
CDS	66
CDS	125
CDS	50
CDS	1127
CDS	1244
CDS	279
CDS	156
CDS	71
CDS	115
CDS	214
CDS	201
CDS	133
CDS	158
CDS	110
CDS	110
CDS	101
CDS	140
CDS	118
CDS	137
CDS	295
CDS	110
CDS	216
CDS	152
CDS	163
CDS	178
CDS	140
CDS	599
CDS	27
CDS	169
CDS	135
CDS	73
CDS	188
CDS	63
CDS	202
CDS	120
CDS	188
CDS	179
CDS	112
CDS	79
CDS	135
CDS	155
CDS	127
CDS	120
CDS	192
CDS	143
CDS	231
CDS	88
CDS	290
CDS	217
CDS	96
CDS	372
CDS	184
CDS	241
CDS	203
CDS	144
CDS	207
CDS	141
CDS	176
CDS	159
CDS	136
CDS	33
CDS	82
CDS	159
CDS	54
CDS	115
CDS	75
CDS	154
CDS	97
CDS	53
CDS	323
CDS	135
CDS	72
CDS	102
CDS	150
CDS	92
CDS	139
CDS	95
CDS	192
CDS	277
CDS	264
CDS	229
CDS	101
CDS	99
CDS	122
CDS	111
CDS	111
CDS	134
CDS	124
CDS	75
CDS	56
CDS	112
CDS	105
CDS	113
CDS	152
CDS	52
CDS	110
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	246
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	732
CDS	128
CDS	37
CDS	265
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	172
CDS	105
CDS	206
CDS	62
CDS	107
CDS	224
CDS	1659
CDS	203
CDS	99
CDS	150
CDS	254
CDS	117
CDS	275
CDS	95
CDS	79
CDS	86
CDS	99
CDS	152
CDS	187
CDS	178
CDS	205
CDS	185
CDS	60
CDS	132
CDS	101
CDS	155
CDS	329
CDS	39
CDS	257
CDS	79
CDS	250
CDS	155
CDS	33
CDS	141
CDS	216
CDS	183
CDS	146
CDS	953
CDS	152
CDS	175
CDS	93
CDS	77
CDS	134
CDS	112
CDS	141
CDS	290
CDS	235
CDS	246
CDS	45
CDS	148
CDS	1118
CDS	152
CDS	98
CDS	59
CDS	260
CDS	65
CDS	82
CDS	135
CDS	74
CDS	107
CDS	143
CDS	305
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	71
CDS	119
CDS	157
CDS	190
CDS	192
CDS	38
CDS	116
CDS	242
CDS	186
CDS	106
CDS	75
CDS	165
CDS	168
CDS	142
CDS	72
CDS	164
CDS	104
CDS	169
CDS	59
CDS	67
CDS	44
CDS	186
CDS	168
CDS	117
CDS	136
CDS	220
CDS	101
CDS	87
CDS	146
CDS	227
CDS	101
CDS	128
CDS	733
CDS	241
CDS	286
CDS	464
CDS	12
CDS	104
CDS	29
CDS	123
CDS	58
CDS	50
CDS	84
CDS	126
CDS	24
CDS	55
CDS	107
CDS	50
CDS	242
CDS	335
CDS	59
CDS	121
CDS	164
CDS	845
CDS	882
CDS	134
CDS	132
CDS	298
CDS	344
CDS	113
CDS	332
CDS	80
CDS	236
CDS	121
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	62
CDS	187
CDS	101
CDS	63
CDS	123
CDS	103
CDS	156
CDS	141
CDS	155
CDS	147
CDS	14
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	196
CDS	53
CDS	237
CDS	187
CDS	153
CDS	117
CDS	211
CDS	192
CDS	133
CDS	128
CDS	215
CDS	299
CDS	163
CDS	119
CDS	98
CDS	101
CDS	103
CDS	109
CDS	161
CDS	137
CDS	143
CDS	849
CDS	134
CDS	167
CDS	175
CDS	155
CDS	210
CDS	175
CDS	170
CDS	176
CDS	248
CDS	185
CDS	167
CDS	20
CDS	44
CDS	116
CDS	65
CDS	101
CDS	20
CDS	133
CDS	52
CDS	131
CDS	158
CDS	245
CDS	171
CDS	570
CDS	153
CDS	172
CDS	272
CDS	1367
CDS	26
CDS	116
CDS	134
CDS	86
CDS	96
CDS	23
CDS	171
CDS	42
CDS	153
CDS	520
CDS	108
CDS	61
CDS	920
CDS	89
CDS	428
CDS	851
CDS	89
CDS	413
CDS	998
CDS	89
CDS	659
CDS	122
CDS	80
CDS	73
CDS	93
CDS	67
CDS	70
CDS	130
CDS	1112
CDS	818
CDS	113
CDS	72
CDS	91
CDS	110
CDS	47
CDS	114
CDS	130
CDS	290
CDS	155
CDS	163
CDS	88
CDS	41
CDS	156
CDS	205
CDS	135
CDS	91
CDS	91
CDS	105
CDS	112
CDS	72
CDS	136
CDS	935
CDS	296
CDS	75
CDS	135
CDS	154
CDS	137
CDS	200
CDS	94
CDS	60
CDS	95
CDS	143
CDS	1686
CDS	0
CDS	1
CDS	1113
CDS	182
CDS	122
CDS	100
CDS	126
CDS	150
CDS	114
CDS	102
CDS	101
CDS	92
CDS	81
CDS	172
CDS	148
CDS	108
CDS	136
CDS	170
CDS	132
CDS	236
CDS	176
CDS	139
CDS	100
CDS	229
CDS	181
CDS	66
CDS	146
CDS	156
CDS	100
CDS	84
CDS	154
CDS	160
CDS	147
CDS	64
CDS	75
CDS	74
CDS	104
CDS	121
CDS	129
CDS	58
CDS	111
CDS	29
CDS	47
CDS	114
CDS	71
CDS	79
CDS	78
CDS	173
CDS	73
CDS	115
CDS	129
CDS	58
CDS	77
CDS	44
CDS	171
CDS	107
CDS	47
CDS	114
CDS	71
CDS	79
CDS	78
CDS	173
CDS	70
CDS	283
CDS	169
CDS	92
CDS	215
CDS	66
CDS	134
CDS	96
CDS	97
CDS	104
CDS	68
CDS	126
CDS	65
CDS	59
CDS	89
CDS	106
CDS	67
CDS	319
CDS	7
CDS	78
CDS	153
CDS	185
CDS	250
CDS	571
CDS	203
CDS	180
CDS	130
CDS	280
CDS	150
CDS	185
CDS	156
CDS	185
CDS	713
CDS	1485
CDS	355
CDS	986
CDS	156
CDS	154
CDS	114
CDS	108
CDS	151
CDS	84
CDS	186
CDS	87
CDS	184
CDS	159
CDS	112
CDS	190
CDS	140
CDS	244
CDS	192
CDS	194
CDS	114
CDS	183
CDS	180
CDS	58
CDS	115
CDS	105
CDS	178
CDS	146
CDS	121
CDS	99
CDS	164
CDS	173
CDS	149
CDS	107
CDS	140
CDS	91
CDS	9
CDS	179
CDS	89
CDS	53
CDS	101
CDS	98
CDS	71
CDS	137
CDS	122
CDS	167
CDS	113
CDS	78
CDS	95
CDS	91
CDS	156
CDS	67
CDS	128
CDS	114
CDS	189
CDS	148
CDS	246
CDS	435
CDS	498
CDS	208
CDS	269
CDS	27
CDS	149
CDS	109
CDS	114
CDS	44
CDS	139
CDS	71
CDS	54
CDS	163
CDS	47
CDS	57
CDS	145
CDS	65
CDS	57
CDS	116
CDS	54
CDS	27
CDS	317
CDS	84
CDS	109
CDS	50
CDS	363
CDS	176
CDS	184
CDS	149
CDS	82
CDS	110
CDS	91
CDS	176
CDS	98
CDS	83
CDS	95
CDS	140
CDS	58
CDS	161
CDS	132
CDS	173
CDS	194
CDS	103
CDS	223
CDS	169
CDS	75
CDS	231
CDS	629
CDS	26
CDS	1366
CDS	156
CDS	131
CDS	128
CDS	312
CDS	260
CDS	488
CDS	135
CDS	127
CDS	109
CDS	154
CDS	183
CDS	111
CDS	149
CDS	127
CDS	8
CDS	195
CDS	351
CDS	583
CDS	88
CDS	222
CDS	106
CDS	133
CDS	73
CDS	122
CDS	148
CDS	64
CDS	201
CDS	140
CDS	75
CDS	182
CDS	170
CDS	167
CDS	164
CDS	263
CDS	163
CDS	51
CDS	3866
CDS	112
CDS	219
CDS	133
CDS	162
CDS	59
CDS	151
CDS	171
CDS	163
CDS	190
CDS	127
CDS	178
CDS	217
CDS	129
CDS	347
CDS	97
CDS	148
CDS	151
CDS	281
CDS	29
CDS	101
CDS	95
CDS	32
CDS	97
CDS	66
CDS	34
CDS	126
CDS	77
CDS	162
CDS	109
CDS	116
CDS	74
CDS	143
CDS	102
CDS	69
CDS	195
CDS	153
CDS	94
CDS	60
CDS	202
CDS	153
CDS	132
CDS	120
CDS	220
CDS	136
CDS	193
CDS	181
CDS	172
CDS	220
CDS	72
CDS	393
CDS	127
CDS	189
CDS	214
CDS	142
CDS	125
CDS	78
CDS	214
CDS	118
CDS	112
CDS	161
CDS	3707
CDS	289
CDS	116
CDS	133
CDS	211
CDS	137
CDS	97
CDS	152
CDS	95
CDS	140
CDS	135
CDS	163
CDS	48
CDS	135
CDS	228
CDS	111
CDS	49
CDS	71
CDS	71
CDS	35
CDS	74
CDS	38
CDS	135
CDS	79
CDS	128
CDS	59
CDS	164
CDS	41
CDS	132
CDS	138
CDS	123
CDS	94
CDS	83
CDS	99
CDS	81
CDS	143
CDS	60
CDS	120
CDS	390
CDS	122
CDS	102
CDS	77
CDS	102
CDS	150
CDS	89
CDS	92
CDS	121
CDS	226
CDS	193
CDS	178
CDS	60
CDS	199
CDS	107
CDS	9
CDS	130
CDS	215
CDS	165
CDS	158
CDS	82
CDS	150
CDS	115
CDS	150
CDS	85
CDS	234
CDS	35
CDS	121
CDS	134
CDS	139
CDS	84
CDS	188
CDS	108
CDS	106
CDS	131
CDS	104
CDS	88
CDS	126
CDS	110
CDS	68
CDS	69
CDS	166
CDS	92
CDS	170
CDS	101
CDS	166
CDS	125
CDS	105
CDS	137
CDS	118
CDS	60
CDS	191
CDS	146
CDS	181
CDS	99
CDS	135
CDS	153
CDS	158
CDS	203
CDS	114
CDS	170
CDS	185
CDS	203
CDS	207
CDS	152
CDS	101
CDS	136
CDS	179
CDS	150
CDS	127
CDS	335
CDS	395
CDS	422
CDS	130
CDS	228
CDS	29
CDS	236
CDS	1994
CDS	83
CDS	139
CDS	91
CDS	155
CDS	91
CDS	488
CDS	327
CDS	157
CDS	104
CDS	197
CDS	176
CDS	74
CDS	109
CDS	162
CDS	164
CDS	121
CDS	238
CDS	492
CDS	104
CDS	109
CDS	139
CDS	740
CDS	36
CDS	118
CDS	71
CDS	239
CDS	184
CDS	71
CDS	71
CDS	71
CDS	215
CDS	71
CDS	68
CDS	71
CDS	71
CDS	68
CDS	71
CDS	65
CDS	71
CDS	71
CDS	125
CDS	121
CDS	80
CDS	1276
CDS	223
CDS	132
CDS	107
CDS	158
CDS	144
CDS	214
CDS	380
CDS	114
CDS	198
CDS	105
CDS	196
CDS	166
CDS	160
CDS	638
CDS	356
CDS	65
CDS	51
CDS	67
CDS	154
CDS	140
CDS	129
CDS	88
CDS	112
CDS	67
CDS	86
CDS	175
CDS	103
CDS	289
CDS	251
CDS	61
CDS	117
CDS	70
CDS	81
CDS	62
CDS	62
CDS	62
CDS	74
CDS	164
CDS	80
CDS	80
CDS	104
CDS	62
CDS	50
CDS	119
CDS	62
CDS	218
CDS	141
CDS	124
CDS	141
CDS	63
CDS	144
CDS	338
CDS	1040
CDS	85
CDS	252
CDS	118
CDS	114
CDS	87
CDS	86
CDS	142
CDS	149
CDS	132
CDS	110
CDS	127
CDS	335
CDS	60
CDS	70
CDS	113
CDS	68
CDS	284
CDS	113
CDS	115
CDS	134
CDS	105
CDS	60
CDS	151
CDS	74
CDS	222
CDS	169
CDS	97
CDS	130
CDS	205
CDS	181
CDS	105
CDS	224
CDS	24
CDS	141
CDS	82
CDS	49
CDS	102
CDS	153
CDS	144
CDS	65
CDS	121
CDS	99
CDS	78
CDS	187
CDS	86
CDS	50
CDS	87
CDS	109
CDS	194
CDS	107
CDS	137
CDS	61
CDS	228
CDS	369
CDS	101
CDS	202
CDS	374
CDS	2
CDS	72
CDS	267
CDS	157
CDS	1107
CDS	112
CDS	108
CDS	389
CDS	122
CDS	138
CDS	291
CDS	702
CDS	467
CDS	65
CDS	44
CDS	160
CDS	188
CDS	52
CDS	23
CDS	74
CDS	83
CDS	111
CDS	145
CDS	172
CDS	153
CDS	159
CDS	100
CDS	95
CDS	168
CDS	235
CDS	154
CDS	71
CDS	196
CDS	118
CDS	203
CDS	125
CDS	365
CDS	80
CDS	272
CDS	156
CDS	302
CDS	161
CDS	137
CDS	212
CDS	87
CDS	507
CDS	218
CDS	132
CDS	391
CDS	188
CDS	111
CDS	168
CDS	132
CDS	176
CDS	45
CDS	123
CDS	102
CDS	136
CDS	122
CDS	77
CDS	144
CDS	64
CDS	162
CDS	143
CDS	94
CDS	216
CDS	90
CDS	213
CDS	204
CDS	131
CDS	464
CDS	207
CDS	60
CDS	116
CDS	53
CDS	89
CDS	51
CDS	88
CDS	117
CDS	131
CDS	74
CDS	124
CDS	48
CDS	102
CDS	168
CDS	135
CDS	106
CDS	131
CDS	129
CDS	17
CDS	132
CDS	64
CDS	76
CDS	177
CDS	116
CDS	106
CDS	72
CDS	99
CDS	65
CDS	64
CDS	97
CDS	81
CDS	86
CDS	119
CDS	59
CDS	128
CDS	49
CDS	99
CDS	71
CDS	73
CDS	90
CDS	82
CDS	81
CDS	85
CDS	78
CDS	197
CDS	215
CDS	159
CDS	148
CDS	155
CDS	404
CDS	58
CDS	105
CDS	70
CDS	117
CDS	68
CDS	234
CDS	103
CDS	332
CDS	323
CDS	297
CDS	103
CDS	176
CDS	267
CDS	103
CDS	365
CDS	297
CDS	277
CDS	263
CDS	101
CDS	164
CDS	74
CDS	101
CDS	221
CDS	146
CDS	134
CDS	83
CDS	131
CDS	62
CDS	79
CDS	150
CDS	223
CDS	234
CDS	151
CDS	172
CDS	93
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	165
CDS	58
CDS	83
CDS	73
CDS	129
CDS	110
CDS	54
CDS	110
CDS	110
CDS	110
CDS	55
CDS	69
CDS	148
CDS	89
CDS	189
CDS	71
CDS	136
CDS	203
CDS	203
CDS	71
CDS	108
CDS	151
CDS	167
CDS	116
CDS	77
CDS	66
CDS	309
CDS	169
CDS	113
CDS	22
CDS	203
CDS	128
CDS	110
CDS	84
CDS	191
CDS	181
CDS	143
CDS	253
CDS	57
CDS	143
CDS	149
CDS	122
CDS	167
CDS	185
CDS	122
CDS	113
CDS	315
CDS	109
CDS	117
CDS	91
CDS	150
CDS	109
CDS	123
CDS	130
CDS	109
CDS	168
CDS	104
CDS	10814
CDS	151
CDS	159
CDS	152
CDS	167
CDS	97
CDS	134
CDS	114
CDS	158
CDS	105
CDS	101
CDS	196
CDS	63
CDS	101
CDS	196
CDS	100
CDS	89
CDS	163
CDS	114
CDS	204
CDS	45
CDS	84
CDS	122
CDS	115
CDS	190
CDS	125
CDS	320
CDS	40
CDS	215
CDS	219
CDS	70
CDS	121
CDS	202
CDS	203
CDS	62
CDS	86
CDS	238
CDS	82
CDS	137
CDS	52
CDS	86
CDS	155
CDS	108
CDS	61
CDS	110
CDS	149
CDS	150
CDS	194
CDS	100
CDS	63
CDS	64
CDS	107
CDS	91
CDS	171
CDS	122
CDS	61
CDS	114
CDS	107
CDS	133
CDS	93
CDS	98
CDS	136
CDS	124
CDS	150
CDS	96
CDS	116
CDS	101
CDS	74
CDS	116
CDS	133
CDS	48
CDS	93
CDS	110
CDS	172
CDS	119
CDS	98
CDS	73
CDS	83
CDS	93
CDS	867
CDS	146
CDS	210
CDS	152
CDS	165
CDS	89
CDS	101
CDS	96
CDS	135
CDS	226
CDS	178
CDS	105
CDS	102
CDS	90
CDS	68
CDS	113
CDS	197
CDS	65
CDS	171
CDS	110
CDS	130
