feature	length
CDS	97
CDS	103
CDS	46
CDS	105
CDS	129
CDS	17
CDS	33
CDS	83
CDS	3
CDS	219
CDS	228
CDS	534
CDS	117
CDS	101
CDS	96
CDS	44
CDS	170
CDS	187
CDS	125
CDS	84
CDS	35
CDS	173
CDS	194
CDS	95
CDS	230
CDS	22
CDS	115
CDS	133
CDS	89
CDS	132
CDS	211
CDS	95
CDS	230
CDS	22
CDS	115
CDS	37
CDS	105
CDS	901
CDS	372
CDS	138
CDS	137
CDS	137
CDS	125
CDS	170
CDS	225
CDS	498
CDS	136
CDS	159
CDS	109
CDS	118
CDS	92
CDS	80
CDS	95
CDS	85
CDS	153
CDS	153
CDS	148
CDS	183
CDS	115
CDS	86
CDS	173
CDS	100
CDS	400
CDS	212
CDS	161
CDS	51
CDS	103
CDS	82
CDS	73
CDS	148
CDS	220
CDS	209
CDS	95
CDS	90
CDS	65
CDS	137
CDS	140
CDS	60
CDS	187
CDS	74
CDS	265
CDS	91
CDS	148
CDS	78
CDS	36
CDS	70
CDS	178
CDS	226
CDS	118
CDS	271
CDS	234
CDS	91
CDS	83
CDS	86
CDS	112
CDS	104
CDS	146
CDS	225
CDS	203
CDS	203
CDS	104
CDS	187
CDS	126
CDS	12
CDS	62
CDS	89
CDS	145
CDS	106
CDS	147
CDS	41
CDS	31
CDS	355
CDS	250
CDS	37
CDS	355
CDS	253
CDS	213
CDS	120
CDS	42
CDS	344
CDS	92
CDS	760
CDS	73
CDS	206
CDS	64
CDS	485
CDS	249
CDS	139
CDS	33
CDS	103
CDS	763
CDS	105
CDS	146
CDS	63
CDS	169
CDS	110
CDS	167
CDS	53
CDS	105
CDS	220
CDS	181
CDS	72
CDS	97
CDS	80
CDS	180
CDS	108
CDS	29
CDS	175
CDS	53
CDS	219
CDS	64
CDS	87
CDS	182
CDS	127
CDS	129
CDS	112
CDS	135
CDS	130
CDS	132
CDS	38
CDS	117
CDS	87
CDS	1043
CDS	262
CDS	119
CDS	143
CDS	6
CDS	7
CDS	88
CDS	137
CDS	94
CDS	365
CDS	185
CDS	203
CDS	131
CDS	87
CDS	137
CDS	121
CDS	156
CDS	146
CDS	250
CDS	180
CDS	17
CDS	37
CDS	262
CDS	119
CDS	143
CDS	131
CDS	88
CDS	137
CDS	94
CDS	365
CDS	185
CDS	203
CDS	131
CDS	87
CDS	137
CDS	121
CDS	156
CDS	146
CDS	250
CDS	179
CDS	143
CDS	161
CDS	242
CDS	198
CDS	67
CDS	80
CDS	80
CDS	933
CDS	138
CDS	148
CDS	197
CDS	189
CDS	87
CDS	14
CDS	37
CDS	95
CDS	104
CDS	98
CDS	107
CDS	95
CDS	339
CDS	37
CDS	89
CDS	98
CDS	92
CDS	101
CDS	89
CDS	350
CDS	45
CDS	144
CDS	101
CDS	208
CDS	416
CDS	233
CDS	173
CDS	178
CDS	66
CDS	62
CDS	131
CDS	71
CDS	122
CDS	68
CDS	90
CDS	118
CDS	167
CDS	54
CDS	311
CDS	260
CDS	302
CDS	103
CDS	23
CDS	11
CDS	137
CDS	95
CDS	104
CDS	170
CDS	125
CDS	203
CDS	192
CDS	115
CDS	133
CDS	340
CDS	196
CDS	118
CDS	126
CDS	389
CDS	90
CDS	145
CDS	176
CDS	242
CDS	255
CDS	136
CDS	123
CDS	117
CDS	87
CDS	67
CDS	132
CDS	179
CDS	170
CDS	149
CDS	118
CDS	138
CDS	103
CDS	98
CDS	63
CDS	92
CDS	20
CDS	93
CDS	27
CDS	156
CDS	143
CDS	103
CDS	99
CDS	40
CDS	129
CDS	139
CDS	82
CDS	113
CDS	196
CDS	110
CDS	74
CDS	192
CDS	118
CDS	99
CDS	121
CDS	37
CDS	168
CDS	63
CDS	286
CDS	77
CDS	1110
CDS	46
CDS	77
CDS	80
CDS	23
CDS	50
CDS	127
CDS	87
CDS	149
CDS	194
CDS	170
CDS	194
CDS	50
CDS	90
CDS	143
CDS	133
CDS	138
CDS	105
CDS	128
CDS	148
CDS	5
CDS	143
CDS	64
CDS	73
CDS	79
CDS	125
CDS	105
CDS	159
CDS	56
CDS	54
CDS	90
CDS	68
CDS	34
CDS	82
CDS	5
CDS	29
CDS	14
CDS	138
CDS	105
CDS	128
CDS	148
CDS	5
CDS	143
CDS	64
CDS	73
CDS	79
CDS	125
CDS	105
CDS	159
CDS	56
CDS	54
CDS	90
CDS	68
CDS	34
CDS	82
CDS	5
CDS	29
CDS	1403
CDS	162
CDS	117
CDS	151
CDS	592
CDS	60
CDS	180
CDS	191
CDS	22
CDS	115
CDS	225
CDS	55
CDS	90
CDS	200
CDS	47
CDS	140
CDS	84
CDS	4
CDS	74
CDS	8
CDS	5
CDS	123
CDS	108
CDS	87
CDS	460
CDS	241
CDS	144
CDS	1307
CDS	383
CDS	143
CDS	137
CDS	128
CDS	155
CDS	110
CDS	89
CDS	143
CDS	140
CDS	99
CDS	207
CDS	90
CDS	146
CDS	219
CDS	85
CDS	140
CDS	48
CDS	1321
CDS	383
CDS	143
CDS	137
CDS	128
CDS	155
CDS	110
CDS	89
CDS	143
CDS	140
CDS	99
CDS	35
CDS	207
CDS	90
CDS	146
CDS	219
CDS	85
CDS	140
CDS	126
CDS	183
CDS	111
CDS	137
CDS	341
CDS	179
CDS	174
CDS	102
CDS	141
CDS	204
CDS	130
CDS	67
CDS	193
CDS	38
CDS	228
CDS	127
CDS	112
CDS	106
CDS	136
CDS	107
CDS	110
CDS	116
CDS	177
CDS	268
CDS	136
CDS	167
CDS	222
CDS	97
CDS	112
CDS	133
CDS	104
CDS	107
CDS	119
CDS	187
CDS	128
CDS	126
CDS	130
CDS	70
CDS	199
CDS	1
CDS	48
CDS	364
CDS	54
CDS	349
CDS	57
CDS	326
CDS	266
CDS	110
CDS	16
CDS	11
CDS	411
CDS	266
CDS	110
CDS	28
CDS	26
CDS	145
CDS	81
CDS	135
CDS	202
CDS	139
CDS	141
CDS	2301
CDS	7
CDS	209
CDS	31
CDS	39
CDS	46
CDS	153
CDS	35
CDS	13
CDS	303
CDS	503
CDS	224
CDS	605
CDS	399
CDS	155
CDS	335
CDS	124
CDS	162
CDS	102
CDS	67
CDS	125
CDS	185
CDS	61
CDS	209
CDS	149
CDS	193
CDS	155
CDS	105
CDS	65
CDS	356
CDS	270
CDS	155
CDS	335
CDS	124
CDS	162
CDS	102
CDS	67
CDS	125
CDS	185
CDS	61
CDS	209
CDS	149
CDS	193
CDS	155
CDS	102
CDS	166
CDS	222
CDS	148
CDS	168
CDS	167
CDS	189
CDS	118
CDS	121
CDS	125
CDS	131
CDS	122
CDS	86
CDS	24
CDS	157
CDS	40
CDS	10
CDS	23
CDS	166
CDS	222
CDS	148
CDS	168
CDS	167
CDS	189
CDS	118
CDS	121
CDS	125
CDS	131
CDS	122
CDS	86
CDS	24
CDS	157
CDS	78
CDS	58
CDS	70
CDS	249
CDS	105
CDS	202
CDS	114
CDS	231
CDS	116
CDS	68
CDS	7
CDS	971
CDS	878
CDS	130
CDS	343
CDS	154
CDS	121
CDS	261
CDS	36
CDS	220
CDS	26
CDS	663
CDS	22
CDS	2252
CDS	156
CDS	343
CDS	124
CDS	47
CDS	162
CDS	108
CDS	79
CDS	125
CDS	185
CDS	122
CDS	61
CDS	209
CDS	17
CDS	152
CDS	136
CDS	253
CDS	154
CDS	59
CDS	152
CDS	203
CDS	152
CDS	136
CDS	253
CDS	153
CDS	39
CDS	285
CDS	136
CDS	152
CDS	125
CDS	188
CDS	68
CDS	665
CDS	1025
CDS	170
CDS	155
CDS	338
CDS	605
CDS	938
CDS	947
CDS	932
CDS	430
CDS	3
CDS	240
CDS	69
CDS	210
CDS	427
CDS	4
CDS	239
CDS	59
CDS	187
CDS	935
CDS	1074
CDS	229
CDS	1352
CDS	14
CDS	63
CDS	90
CDS	105
CDS	260
CDS	230
CDS	78
CDS	225
CDS	87
CDS	101
CDS	173
CDS	99
CDS	49
CDS	64
CDS	108
CDS	161
CDS	130
CDS	18
CDS	248
CDS	230
CDS	78
CDS	225
CDS	87
CDS	101
CDS	173
CDS	99
CDS	49
CDS	64
CDS	108
CDS	134
CDS	130
CDS	66
CDS	62
CDS	14
CDS	222
CDS	46
CDS	212
CDS	154
CDS	105
CDS	79
CDS	137
CDS	54
CDS	131
CDS	50
CDS	168
CDS	75
CDS	91
CDS	142
CDS	35
CDS	41
CDS	199
CDS	166
CDS	133
CDS	137
CDS	763
CDS	501
CDS	169
CDS	180
CDS	164
CDS	196
CDS	174
CDS	101
CDS	67
CDS	119
CDS	147
CDS	8
CDS	297
CDS	298
CDS	95
CDS	221
CDS	122
CDS	80
CDS	164
CDS	103
CDS	27
CDS	6
CDS	29
CDS	57
CDS	84
CDS	57
CDS	104
CDS	97
CDS	131
CDS	165
CDS	63
CDS	63
CDS	44
CDS	53
CDS	116
CDS	107
CDS	100
CDS	179
CDS	111
CDS	212
CDS	89
CDS	257
CDS	149
CDS	70
CDS	109
CDS	99
CDS	138
CDS	118
CDS	72
CDS	98
CDS	210
CDS	111
CDS	111
CDS	125
CDS	83
CDS	126
CDS	112
CDS	185
CDS	113
CDS	119
CDS	95
CDS	163
CDS	86
CDS	99
CDS	60
CDS	13
CDS	365
CDS	166
CDS	183
CDS	209
CDS	93
CDS	262
CDS	183
CDS	159
CDS	162
CDS	2096
CDS	1284
CDS	190
CDS	20
CDS	150
CDS	178
CDS	1265
CDS	125
CDS	97
CDS	137
CDS	140
CDS	107
CDS	109
CDS	176
CDS	172
CDS	148
CDS	89
CDS	258
CDS	196
CDS	73
CDS	214
CDS	190
CDS	135
CDS	165
CDS	112
CDS	89
CDS	92
CDS	40
CDS	73
CDS	214
CDS	190
CDS	135
CDS	165
CDS	46
CDS	956
CDS	926
CDS	926
CDS	938
CDS	908
CDS	362
CDS	524
CDS	923
CDS	929
CDS	266
CDS	87
CDS	25
CDS	19
CDS	525
CDS	938
CDS	662
CDS	25
CDS	24
CDS	40
CDS	26
CDS	171
CDS	639
CDS	26
CDS	25
CDS	37
CDS	30
CDS	148
CDS	36
CDS	669
CDS	235
CDS	1124
CDS	962
CDS	49
CDS	211
CDS	44
CDS	78
CDS	164
CDS	252
CDS	18
CDS	75
CDS	265
CDS	781
CDS	52
CDS	634
CDS	222
CDS	85
CDS	62
CDS	90
CDS	66
CDS	143
CDS	598
CDS	223
CDS	69
CDS	41
CDS	185
CDS	327
CDS	191
CDS	68
CDS	162
CDS	91
CDS	170
CDS	117
CDS	45
CDS	138
CDS	72
CDS	221
CDS	128
CDS	103
CDS	230
CDS	190
CDS	105
CDS	185
CDS	53
CDS	112
CDS	35
CDS	135
CDS	71
CDS	43
CDS	116
CDS	77
CDS	141
CDS	136
CDS	93
CDS	65
CDS	77
CDS	74
CDS	221
CDS	271
CDS	51
CDS	120
CDS	306
CDS	171
CDS	120
CDS	114
CDS	173
CDS	221
CDS	191
CDS	132
CDS	152
CDS	221
CDS	125
CDS	165
CDS	134
CDS	171
CDS	144
CDS	127
CDS	143
CDS	96
CDS	311
CDS	194
CDS	95
CDS	929
CDS	77
CDS	83
CDS	89
CDS	45
CDS	152
CDS	26
CDS	48
CDS	129
CDS	138
CDS	221
CDS	244
CDS	195
CDS	121
CDS	185
CDS	117
CDS	494
CDS	193
CDS	36
CDS	73
CDS	392
CDS	226
CDS	163
CDS	165
CDS	153
CDS	175
CDS	89
CDS	165
CDS	218
CDS	995
CDS	50
CDS	18
CDS	195
CDS	147
CDS	111
CDS	34
CDS	50
CDS	65
CDS	83
CDS	114
CDS	187
CDS	133
CDS	102
CDS	64
CDS	84
CDS	152
CDS	83
CDS	16
CDS	246
CDS	139
CDS	217
CDS	233
CDS	181
CDS	176
CDS	149
CDS	80
CDS	120
CDS	88
CDS	217
CDS	76
CDS	92
CDS	1
CDS	131
CDS	180
CDS	104
CDS	227
CDS	230
CDS	100
CDS	104
CDS	14
CDS	89
CDS	78
CDS	92
CDS	93
CDS	93
CDS	148
CDS	172
CDS	105
CDS	27
CDS	45
CDS	31
CDS	110
CDS	113
CDS	50
CDS	137
CDS	179
CDS	65
CDS	178
CDS	111
CDS	77
CDS	65
CDS	17
CDS	75
CDS	78
CDS	142
CDS	133
CDS	79
CDS	75
CDS	79
CDS	106
CDS	83
CDS	180
CDS	72
CDS	93
CDS	148
CDS	178
CDS	137
CDS	118
CDS	85
CDS	138
CDS	168
CDS	90
CDS	118
CDS	55
CDS	108
CDS	66
CDS	84
CDS	105
CDS	114
CDS	133
CDS	61
CDS	145
CDS	212
CDS	77
CDS	124
CDS	146
CDS	192
CDS	118
CDS	42
CDS	105
CDS	76
CDS	179
CDS	65
CDS	178
CDS	111
CDS	77
CDS	65
CDS	17
CDS	75
CDS	81
CDS	142
CDS	26
CDS	133
CDS	79
CDS	75
CDS	79
CDS	106
CDS	83
CDS	180
CDS	72
CDS	93
CDS	151
CDS	178
CDS	137
CDS	248
CDS	118
CDS	85
CDS	138
CDS	168
CDS	90
CDS	118
CDS	55
CDS	114
CDS	66
CDS	84
CDS	105
CDS	114
CDS	133
CDS	61
CDS	145
CDS	212
CDS	77
CDS	124
CDS	146
CDS	192
CDS	118
CDS	42
CDS	66
CDS	11
CDS	56
CDS	119
CDS	126
CDS	106
CDS	93
CDS	87
CDS	121
CDS	119
CDS	81
CDS	140
CDS	107
CDS	78
CDS	90
CDS	108
CDS	208
CDS	102
CDS	122
CDS	194
CDS	911
CDS	336
CDS	99
CDS	242
CDS	228
CDS	182
CDS	971
CDS	72
CDS	37
CDS	225
CDS	167
CDS	105
CDS	162
CDS	53
CDS	59
CDS	81
CDS	154
CDS	56
CDS	68
CDS	77
CDS	62
CDS	87
CDS	148
CDS	165
CDS	74
CDS	172
CDS	128
CDS	203
CDS	72
CDS	37
CDS	225
CDS	167
CDS	105
CDS	162
CDS	53
CDS	59
CDS	81
CDS	154
CDS	56
CDS	68
CDS	77
CDS	62
CDS	87
CDS	148
CDS	165
CDS	74
CDS	172
CDS	128
CDS	203
CDS	87
CDS	263
CDS	197
CDS	1835
CDS	202
CDS	83
CDS	131
CDS	77
CDS	99
CDS	64
CDS	75
CDS	133
CDS	317
CDS	89
CDS	107
CDS	39
CDS	317
CDS	24
CDS	301
CDS	314
CDS	77
CDS	329
CDS	7
CDS	39
CDS	48
CDS	34
CDS	38
CDS	15
CDS	121
CDS	136
CDS	113
CDS	108
CDS	122
CDS	166
CDS	212
CDS	87
CDS	135
CDS	102
CDS	132
CDS	232
CDS	84
CDS	140
CDS	224
CDS	163
CDS	155
CDS	208
CDS	69
CDS	71
CDS	83
CDS	170
CDS	142
CDS	167
CDS	90
CDS	163
CDS	124
CDS	160
CDS	163
CDS	84
CDS	163
CDS	90
CDS	178
CDS	113
CDS	67
CDS	47
CDS	106
CDS	156
CDS	106
CDS	101
CDS	122
CDS	53
CDS	56
CDS	79
CDS	201
CDS	165
CDS	124
CDS	50
CDS	105
CDS	107
CDS	138
CDS	177
CDS	134
CDS	116
CDS	137
CDS	187
CDS	145
CDS	199
CDS	88
CDS	215
CDS	203
CDS	191
CDS	430
CDS	176
CDS	289
CDS	152
CDS	501
CDS	92
CDS	45
CDS	236
CDS	119
CDS	1203
CDS	205
CDS	91
CDS	120
CDS	184
CDS	75
CDS	161
CDS	82
CDS	82
CDS	79
CDS	62
CDS	122
CDS	90
CDS	164
CDS	116
CDS	107
CDS	114
CDS	127
CDS	223
CDS	141
CDS	182
CDS	121
CDS	128
CDS	85
CDS	109
CDS	75
CDS	86
CDS	101
CDS	121
CDS	161
CDS	101
CDS	154
CDS	85
CDS	90
CDS	195
CDS	146
CDS	79
CDS	122
CDS	90
CDS	164
CDS	116
CDS	107
CDS	114
CDS	127
CDS	223
CDS	141
CDS	182
CDS	121
CDS	128
CDS	85
CDS	109
CDS	75
CDS	86
CDS	101
CDS	121
CDS	161
CDS	101
CDS	154
CDS	85
CDS	90
CDS	195
CDS	146
CDS	1082
CDS	101
CDS	95
CDS	959
CDS	225
CDS	125
CDS	199
CDS	181
CDS	183
CDS	147
CDS	165
CDS	147
CDS	580
CDS	154
CDS	91
CDS	137
CDS	166
CDS	130
CDS	147
CDS	70
CDS	91
CDS	186
CDS	78
CDS	140
CDS	47
CDS	120
CDS	6
CDS	112
CDS	143
CDS	98
CDS	103
CDS	69
CDS	79
CDS	33
CDS	169
CDS	103
CDS	109
CDS	103
CDS	162
CDS	109
CDS	156
CDS	176
CDS	204
CDS	129
CDS	138
CDS	163
CDS	80
CDS	123
CDS	133
CDS	102
CDS	63
CDS	145
CDS	107
CDS	141
CDS	146
CDS	105
CDS	43
CDS	145
CDS	83
CDS	214
CDS	168
CDS	358
CDS	96
CDS	158
CDS	53
CDS	135
CDS	98
CDS	82
CDS	46
CDS	72
CDS	56
CDS	137
CDS	26
CDS	2
CDS	58
CDS	136
CDS	102
CDS	100
CDS	123
CDS	447
CDS	190
CDS	189
CDS	181
CDS	40
CDS	17
CDS	25
CDS	182
CDS	143
CDS	37
CDS	159
CDS	124
CDS	110
CDS	129
CDS	134
CDS	215
CDS	182
CDS	278
CDS	121
CDS	162
CDS	134
CDS	231
CDS	68
CDS	99
CDS	84
CDS	127
CDS	72
CDS	44
CDS	133
CDS	198
CDS	100
CDS	150
CDS	107
CDS	111
CDS	83
CDS	37
CDS	62
CDS	138
CDS	104
CDS	99
CDS	69
CDS	103
CDS	99
CDS	121
CDS	256
CDS	148
CDS	107
CDS	102
CDS	160
CDS	135
CDS	366
CDS	201
CDS	186
CDS	128
CDS	136
CDS	134
CDS	34
CDS	262
CDS	148
CDS	107
CDS	102
CDS	160
CDS	135
CDS	366
CDS	201
CDS	186
CDS	128
CDS	136
CDS	134
CDS	161
CDS	152
CDS	91
CDS	198
CDS	224
CDS	104
CDS	188
CDS	85
CDS	130
CDS	149
CDS	167
CDS	160
CDS	139
CDS	132
CDS	139
CDS	210
CDS	116
CDS	141
CDS	169
CDS	116
CDS	164
CDS	125
CDS	148
CDS	66
CDS	150
CDS	148
CDS	133
CDS	144
CDS	199
CDS	126
CDS	186
CDS	148
CDS	183
CDS	190
CDS	191
CDS	184
CDS	228
CDS	151
CDS	114
CDS	176
CDS	74
CDS	150
CDS	154
CDS	140
CDS	46
CDS	122
CDS	198
CDS	224
CDS	104
CDS	188
CDS	85
CDS	167
CDS	160
CDS	162
CDS	193
CDS	114
CDS	132
CDS	139
CDS	210
CDS	116
CDS	141
CDS	169
CDS	116
CDS	164
CDS	21
CDS	106
CDS	148
CDS	66
CDS	150
CDS	148
CDS	133
CDS	144
CDS	199
CDS	126
CDS	186
CDS	148
CDS	183
CDS	190
CDS	191
CDS	184
CDS	228
CDS	151
CDS	114
CDS	176
CDS	74
CDS	150
CDS	154
CDS	939
CDS	124
CDS	152
CDS	521
CDS	168
CDS	129
CDS	75
CDS	125
CDS	124
CDS	103
CDS	145
CDS	70
CDS	246
CDS	695
CDS	257
CDS	132
CDS	139
CDS	122
CDS	182
CDS	217
CDS	169
CDS	166
CDS	180
CDS	220
CDS	78
CDS	160
CDS	165
CDS	91
CDS	77
CDS	159
CDS	82
CDS	206
CDS	140
CDS	160
CDS	55
CDS	106
CDS	377
CDS	1187
CDS	120
CDS	128
CDS	257
CDS	162
CDS	222
CDS	171
CDS	143
CDS	236
CDS	180
CDS	219
CDS	189
CDS	122
CDS	140
CDS	125
CDS	116
CDS	84
CDS	169
CDS	182
CDS	200
CDS	245
CDS	197
CDS	204
CDS	164
CDS	244
CDS	131
CDS	227
CDS	174
CDS	94
CDS	149
CDS	140
CDS	125
CDS	131
CDS	134
CDS	129
CDS	126
CDS	151
CDS	124
CDS	371
CDS	189
CDS	204
CDS	192
CDS	125
CDS	128
CDS	119
CDS	113
CDS	149
CDS	122
CDS	119
CDS	128
CDS	122
CDS	140
CDS	187
CDS	183
CDS	85
CDS	122
CDS	181
CDS	199
CDS	188
CDS	148
CDS	93
CDS	116
CDS	119
CDS	119
CDS	116
CDS	106
CDS	129
CDS	106
CDS	132
CDS	122
CDS	125
CDS	137
CDS	131
CDS	119
CDS	241
CDS	223
CDS	106
CDS	116
CDS	173
CDS	125
CDS	164
CDS	161
CDS	174
CDS	104
CDS	76
CDS	90
CDS	162
CDS	6
CDS	208
CDS	53
CDS	743
CDS	144
CDS	53
CDS	142
CDS	122
CDS	55
CDS	177
CDS	127
CDS	151
CDS	121
CDS	77
CDS	226
CDS	1386
CDS	355
CDS	93
CDS	130
CDS	107
CDS	52
CDS	136
CDS	81
CDS	87
CDS	186
CDS	82
CDS	95
CDS	173
CDS	159
CDS	145
CDS	117
CDS	115
CDS	141
CDS	153
CDS	137
CDS	183
CDS	269
CDS	194
CDS	103
CDS	132
CDS	115
CDS	234
CDS	191
CDS	197
CDS	155
CDS	169
CDS	251
CDS	826
CDS	218
CDS	1064
CDS	65
CDS	57
CDS	92
CDS	102
CDS	102
CDS	80
CDS	59
CDS	111
CDS	134
CDS	147
CDS	146
CDS	42
CDS	80
CDS	111
CDS	71
CDS	91
CDS	74
CDS	17
CDS	7
CDS	146
CDS	110
CDS	179
CDS	36
CDS	165
CDS	145
CDS	150
CDS	141
CDS	141
CDS	107
CDS	155
CDS	128
CDS	161
CDS	135
CDS	167
CDS	139
CDS	113
CDS	633
CDS	79
CDS	83
CDS	102
CDS	78
CDS	708
CDS	645
CDS	1562
CDS	268
CDS	290
CDS	198
CDS	202
CDS	109
CDS	134
CDS	223
CDS	236
CDS	188
CDS	37
CDS	72
CDS	134
CDS	208
CDS	131
CDS	102
CDS	127
CDS	164
CDS	54
CDS	108
CDS	153
CDS	118
CDS	28
CDS	102
CDS	81
CDS	364
CDS	84
CDS	82
CDS	144
CDS	166
CDS	8
CDS	103
CDS	148
CDS	154
CDS	123
CDS	263
CDS	154
CDS	254
CDS	226
CDS	50
CDS	37
CDS	95
CDS	108
CDS	140
CDS	59
CDS	78
CDS	114
CDS	89
CDS	41
CDS	170
CDS	151
CDS	18
CDS	178
CDS	231
CDS	85
CDS	171
CDS	128
CDS	119
CDS	119
CDS	179
CDS	152
CDS	468
CDS	221
CDS	91
CDS	101
CDS	142
CDS	146
CDS	393
CDS	131
CDS	94
CDS	21
CDS	242
CDS	20
CDS	102
CDS	115
CDS	103
CDS	96
CDS	227
CDS	137
CDS	383
CDS	54
CDS	172
CDS	95
CDS	169
CDS	92
CDS	73
CDS	68
CDS	81
CDS	99
CDS	165
CDS	119
CDS	78
CDS	180
CDS	242
CDS	102
CDS	115
CDS	103
CDS	96
CDS	227
CDS	137
CDS	383
CDS	54
CDS	172
CDS	95
CDS	169
CDS	92
CDS	73
CDS	68
CDS	81
CDS	99
CDS	165
CDS	118
CDS	82
CDS	132
CDS	77
CDS	1601
CDS	149
CDS	697
CDS	66
CDS	64
CDS	894
CDS	62
CDS	75
CDS	119
CDS	43
CDS	91
CDS	96
CDS	111
CDS	141
CDS	57
CDS	62
CDS	98
CDS	172
CDS	95
CDS	93
CDS	236
CDS	49
CDS	96
CDS	44
CDS	56
CDS	198
CDS	157
CDS	74
CDS	116
CDS	146
CDS	149
CDS	133
CDS	133
CDS	134
CDS	169
CDS	161
CDS	71
CDS	89
CDS	76
CDS	167
CDS	240
CDS	319
CDS	192
CDS	155
CDS	929
CDS	89
CDS	50
CDS	266
CDS	9
CDS	735
CDS	282
CDS	1016
CDS	151
CDS	231
CDS	152
CDS	212
CDS	215
CDS	203
CDS	205
CDS	219
CDS	245
CDS	149
CDS	121
CDS	190
CDS	114
CDS	243
CDS	182
CDS	155
CDS	316
CDS	135
CDS	137
CDS	179
CDS	203
CDS	134
CDS	137
CDS	179
CDS	176
CDS	114
CDS	232
CDS	146
CDS	154
CDS	36
CDS	108
CDS	74
CDS	114
CDS	192
CDS	512
CDS	122
CDS	191
CDS	131
CDS	230
CDS	122
CDS	191
CDS	169
CDS	174
CDS	195
CDS	166
CDS	119
CDS	191
CDS	149
CDS	114
CDS	115
CDS	122
CDS	194
CDS	115
CDS	66
CDS	109
CDS	69
CDS	89
CDS	92
CDS	111
CDS	190
CDS	101
CDS	142
CDS	99
CDS	243
CDS	292
CDS	170
CDS	95
CDS	148
CDS	66
CDS	103
CDS	69
CDS	89
CDS	92
CDS	50
CDS	77
CDS	191
CDS	177
CDS	757
CDS	247
CDS	138
CDS	27
CDS	162
CDS	121
CDS	78
CDS	200
CDS	138
CDS	542
CDS	108
CDS	74
CDS	114
CDS	192
CDS	512
CDS	122
CDS	191
CDS	131
CDS	230
CDS	122
CDS	191
CDS	169
CDS	174
CDS	195
CDS	166
CDS	119
CDS	191
CDS	149
CDS	114
CDS	115
CDS	122
CDS	194
CDS	115
CDS	66
CDS	109
CDS	69
CDS	89
CDS	92
CDS	111
CDS	190
CDS	101
CDS	142
CDS	99
CDS	243
CDS	292
CDS	170
CDS	95
CDS	148
CDS	66
CDS	103
CDS	69
CDS	89
CDS	92
CDS	50
CDS	77
CDS	191
CDS	177
CDS	133
CDS	6
CDS	646
CDS	247
CDS	138
CDS	27
CDS	162
CDS	121
CDS	78
CDS	200
CDS	138
CDS	542
CDS	1154
CDS	6
CDS	159
CDS	31
CDS	91
CDS	149
CDS	128
CDS	272
CDS	185
CDS	13
CDS	76
CDS	94
CDS	143
CDS	125
CDS	269
CDS	194
CDS	116
CDS	99
CDS	123
CDS	129
CDS	95
CDS	92
CDS	134
CDS	170
CDS	83
CDS	118
CDS	216
CDS	95
CDS	612
CDS	736
CDS	255
CDS	20
CDS	215
CDS	81
CDS	723
CDS	122
CDS	116
CDS	113
CDS	108
CDS	85
CDS	103
CDS	149
CDS	197
CDS	160
CDS	779
CDS	379
CDS	50
CDS	63
CDS	211
CDS	194
CDS	269
CDS	171
CDS	198
CDS	312
CDS	84
CDS	139
CDS	150
CDS	106
CDS	164
CDS	82
CDS	169
CDS	85
CDS	101
CDS	117
CDS	32
CDS	155
CDS	211
CDS	194
CDS	269
CDS	171
CDS	198
CDS	312
CDS	84
CDS	145
CDS	150
CDS	106
CDS	164
CDS	82
CDS	169
CDS	85
CDS	101
CDS	6
CDS	67
CDS	65
CDS	78
CDS	131
CDS	92
CDS	160
CDS	197
CDS	191
CDS	76
CDS	186
CDS	109
CDS	53
CDS	110
CDS	95
CDS	107
CDS	61
CDS	67
CDS	62
CDS	73
CDS	60
CDS	32
CDS	95
CDS	106
CDS	48
CDS	75
CDS	122
CDS	28
CDS	128
CDS	137
CDS	26
CDS	7
CDS	138
CDS	126
CDS	75
CDS	112
CDS	78
CDS	87
CDS	138
CDS	121
CDS	871
CDS	101
CDS	495
CDS	140
CDS	851
CDS	116
CDS	491
CDS	128
CDS	275
CDS	174
CDS	379
CDS	165
CDS	163
CDS	170
CDS	79
CDS	131
CDS	90
CDS	115
CDS	149
CDS	93
CDS	158
CDS	130
CDS	82
CDS	124
CDS	165
CDS	178
CDS	179
CDS	30
CDS	13
CDS	13
CDS	149
CDS	90
CDS	115
CDS	149
CDS	93
CDS	158
CDS	130
CDS	82
CDS	124
CDS	6
CDS	332
CDS	104
CDS	137
CDS	174
CDS	165
CDS	167
CDS	116
CDS	199
CDS	100
CDS	110
CDS	117
CDS	210
CDS	141
CDS	118
CDS	113
CDS	145
CDS	42
CDS	83
CDS	57
CDS	65
CDS	95
CDS	98
CDS	97
CDS	53
CDS	134
CDS	149
CDS	181
CDS	81
CDS	168
CDS	110
CDS	10
CDS	214
CDS	212
CDS	99
CDS	90
CDS	154
CDS	107
CDS	103
CDS	195
CDS	61
CDS	50
CDS	119
CDS	225
CDS	265
CDS	122
CDS	299
CDS	83
CDS	60
CDS	226
CDS	1386
CDS	65
CDS	77
CDS	104
CDS	113
CDS	146
CDS	68
CDS	140
CDS	71
CDS	155
CDS	80
CDS	102
CDS	96
CDS	859
CDS	164
CDS	237
CDS	56
CDS	228
CDS	122
CDS	133
CDS	141
CDS	47
CDS	63
CDS	96
CDS	859
