feature	length
mRNA	16463
mRNA	74831
mRNA	54399
mRNA	134961
mRNA	36667
mRNA	36667
mRNA	72875
mRNA	102838
mRNA	23941
mRNA	37393
mRNA	70522
mRNA	89847
mRNA	118860
mRNA	63886
mRNA	35762
mRNA	146841
mRNA	146841
mRNA	146841
mRNA	11523
mRNA	10022
mRNA	8519
mRNA	7081
mRNA	25290
mRNA	227212
mRNA	86513
mRNA	86513
mRNA	86513
mRNA	86513
mRNA	23107
mRNA	19520
mRNA	3823
mRNA	119056
mRNA	67958
mRNA	117637
mRNA	117637
mRNA	1913
mRNA	33938
mRNA	51302
mRNA	32824
mRNA	28146
mRNA	25380
mRNA	63706
mRNA	63706
mRNA	36446
mRNA	36446
mRNA	42312
mRNA	2288
mRNA	7193
mRNA	25396
mRNA	9735
mRNA	20823
mRNA	50229
mRNA	50229
mRNA	150941
mRNA	161017
mRNA	62675
mRNA	125618
mRNA	125618
mRNA	41369
mRNA	48154
mRNA	133986
mRNA	134749
mRNA	51657
mRNA	51657
mRNA	50441
mRNA	42742
mRNA	47437
mRNA	48688
mRNA	48688
mRNA	48688
mRNA	48688
mRNA	43804
mRNA	40069
mRNA	108416
mRNA	34092
mRNA	175090
mRNA	174677
mRNA	49426
mRNA	10015
mRNA	11042
mRNA	35533
mRNA	16811
mRNA	14041
mRNA	14041
mRNA	14041
mRNA	14032
mRNA	14032
mRNA	38685
mRNA	55413
mRNA	146484
mRNA	6857
mRNA	46065
mRNA	3797
mRNA	180732
mRNA	180732
mRNA	135744
mRNA	48662
mRNA	19160
mRNA	65935
mRNA	65935
mRNA	131364
mRNA	131577
mRNA	131577
mRNA	131577
mRNA	131577
mRNA	131577
mRNA	24829
mRNA	104498
mRNA	189335
mRNA	62977
mRNA	1769
mRNA	22948
mRNA	22948
mRNA	28560
mRNA	8300
mRNA	7176
mRNA	48035
mRNA	49184
mRNA	17198
mRNA	17171
mRNA	22106
mRNA	21697
mRNA	80376
mRNA	55762
mRNA	55762
mRNA	21993
mRNA	20281
mRNA	4324
mRNA	14735
mRNA	1307
mRNA	127623
mRNA	142103
mRNA	142103
mRNA	2686
mRNA	4122
mRNA	6555
mRNA	256985
mRNA	256545
mRNA	256463
mRNA	256463
mRNA	46580
mRNA	5460
mRNA	183722
mRNA	183722
mRNA	98608
mRNA	38924
mRNA	40927
mRNA	1157
mRNA	115241
mRNA	34126
mRNA	39378
mRNA	14665
mRNA	7471
mRNA	50395
mRNA	50395
mRNA	50395
mRNA	85723
mRNA	85723
mRNA	79984
mRNA	91890
mRNA	86929
mRNA	86929
mRNA	4163
mRNA	82518
mRNA	19902
mRNA	117784
mRNA	33258
mRNA	29136
mRNA	32570
mRNA	32884
mRNA	49861
mRNA	49861
mRNA	51178
mRNA	1790
mRNA	264355
mRNA	264355
mRNA	5684
mRNA	26669
mRNA	24380
mRNA	7506
mRNA	30068
mRNA	28159
mRNA	28542
mRNA	18177
mRNA	18177
mRNA	21089
mRNA	13872
mRNA	4316
mRNA	5040
mRNA	46401
mRNA	45354
mRNA	13309
mRNA	75123
mRNA	75123
mRNA	71707
mRNA	22086
mRNA	39638
mRNA	39638
mRNA	13205
mRNA	27436
mRNA	18881
mRNA	2351
mRNA	147456
mRNA	41471
mRNA	41471
mRNA	14524
mRNA	12653
mRNA	58809
mRNA	62375
mRNA	1064
mRNA	95010
mRNA	95010
mRNA	95010
mRNA	95010
mRNA	95010
mRNA	24745
mRNA	25215
mRNA	20359
mRNA	23123
mRNA	53092
mRNA	33980
mRNA	34455
mRNA	34455
mRNA	35274
mRNA	35274
mRNA	36998
mRNA	38117
mRNA	48882
mRNA	7352
mRNA	5373
mRNA	188078
mRNA	188078
mRNA	3786
mRNA	103867
mRNA	103867
mRNA	159490
mRNA	150852
mRNA	7162
mRNA	1026
mRNA	18785
mRNA	17294
mRNA	17294
mRNA	17294
mRNA	17294
mRNA	18072
mRNA	1631
mRNA	31216
mRNA	44901
mRNA	44901
mRNA	719
mRNA	46447
mRNA	6760
mRNA	41458
mRNA	5798
mRNA	6400
mRNA	30593
mRNA	202781
mRNA	72790
mRNA	82784
mRNA	83307
mRNA	87448
mRNA	80457
mRNA	82833
mRNA	119994
mRNA	413
mRNA	67640
mRNA	67640
mRNA	55715
mRNA	3518
mRNA	33243
mRNA	82252
mRNA	7349
mRNA	7349
mRNA	3606
mRNA	33667
mRNA	33667
mRNA	25830
mRNA	23526
mRNA	65852
mRNA	65852
mRNA	65852
mRNA	65852
mRNA	65852
mRNA	79362
mRNA	52470
mRNA	40916
mRNA	40916
mRNA	10160
mRNA	49750
mRNA	49750
mRNA	3220
mRNA	38354
mRNA	162539
mRNA	162539
mRNA	162539
mRNA	150442
mRNA	71282
mRNA	34673
mRNA	209828
mRNA	141880
mRNA	145763
mRNA	53977
mRNA	54070
mRNA	63813
mRNA	138593
mRNA	139679
mRNA	138073
mRNA	5382
mRNA	3339
mRNA	201857
mRNA	176726
mRNA	7995
mRNA	13738
mRNA	13738
mRNA	27967
mRNA	3193
mRNA	13531
mRNA	18423
mRNA	13357
mRNA	23598
mRNA	238179
mRNA	238182
mRNA	235077
mRNA	4961
mRNA	57148
mRNA	59634
mRNA	111312
mRNA	111312
mRNA	16691
mRNA	62896
mRNA	62896
mRNA	29141
mRNA	29141
mRNA	11666
mRNA	1395
mRNA	163500
mRNA	193948
mRNA	260758
mRNA	260758
mRNA	260758
mRNA	260758
mRNA	260758
mRNA	260758
mRNA	260758
mRNA	692
mRNA	133557
mRNA	133557
mRNA	129481
mRNA	129481
mRNA	93869
mRNA	93869
mRNA	3967
mRNA	19400
mRNA	25059
mRNA	17247
mRNA	5190
mRNA	23530
mRNA	23530
mRNA	60593
mRNA	10279
mRNA	4509
mRNA	1116
mRNA	416
mRNA	2016
mRNA	29459
mRNA	59773
mRNA	59773
mRNA	4248
mRNA	5641
mRNA	1094
mRNA	12740
mRNA	5105
mRNA	26118
mRNA	24320
mRNA	24320
mRNA	24320
mRNA	24320
mRNA	226223
mRNA	226223
mRNA	236904
mRNA	1158
mRNA	22151
mRNA	175884
mRNA	177014
mRNA	177014
mRNA	177014
mRNA	74924
mRNA	15945
mRNA	202438
mRNA	58302
mRNA	58302
mRNA	58302
mRNA	18955
mRNA	5313
mRNA	76338
mRNA	33389
mRNA	15997
mRNA	26424
mRNA	1970
mRNA	10899
mRNA	10899
mRNA	70963
mRNA	21163
mRNA	19898
mRNA	20411
mRNA	43365
mRNA	23878
mRNA	12006
mRNA	12006
mRNA	3843
mRNA	58560
mRNA	52022
mRNA	6437
mRNA	32631
mRNA	32631
mRNA	80405
mRNA	3397
mRNA	49908
mRNA	49083
mRNA	48745
mRNA	48003
mRNA	45881
mRNA	46007
mRNA	45968
mRNA	104896
mRNA	1182
mRNA	27824
mRNA	27824
mRNA	26296
mRNA	28791
mRNA	28791
mRNA	50161
mRNA	50161
mRNA	50161
mRNA	122794
mRNA	28020
mRNA	87790
mRNA	171362
mRNA	171362
mRNA	35817
mRNA	35595
mRNA	96724
mRNA	96724
mRNA	96724
mRNA	31912
mRNA	30594
mRNA	96974
mRNA	96974
mRNA	1229
mRNA	1283
mRNA	141267
mRNA	4847
mRNA	1417
mRNA	1627
mRNA	9461
mRNA	130053
mRNA	130053
mRNA	33803
mRNA	34660
mRNA	47603
mRNA	49282
mRNA	69716
mRNA	69716
mRNA	69716
mRNA	43001
mRNA	8139
mRNA	30519
mRNA	106223
mRNA	7571
mRNA	3645
mRNA	24149
mRNA	25372
mRNA	9604
mRNA	15816
mRNA	13276
mRNA	36750
mRNA	57875
mRNA	69832
mRNA	2045
mRNA	185128
mRNA	193199
mRNA	1533
mRNA	80368
mRNA	3003
mRNA	280778
mRNA	280778
mRNA	280778
mRNA	280778
mRNA	280778
mRNA	280778
mRNA	277083
mRNA	276562
mRNA	276562
mRNA	276562
mRNA	6559
mRNA	2159
mRNA	67461
mRNA	71627
mRNA	82288
mRNA	33874
mRNA	8137
mRNA	10384
mRNA	33517
mRNA	3435
mRNA	46183
mRNA	46183
mRNA	46183
mRNA	46257
mRNA	48226
mRNA	90127
mRNA	16084
mRNA	2114
mRNA	26005
mRNA	28844
mRNA	28373
mRNA	20738
mRNA	6484
mRNA	123306
mRNA	123043
mRNA	132216
mRNA	3296
mRNA	12513
mRNA	2295
mRNA	250652
mRNA	258145
mRNA	258145
mRNA	238539
mRNA	159691
mRNA	81897
mRNA	120404
mRNA	120412
mRNA	14857
mRNA	1610
mRNA	11206
mRNA	13922
mRNA	18434
mRNA	122723
mRNA	122723
mRNA	122723
mRNA	114045
mRNA	82892
mRNA	45305
mRNA	314
mRNA	109088
mRNA	111409
mRNA	108400
mRNA	108400
mRNA	2327
mRNA	34740
mRNA	12737
mRNA	15834
mRNA	4081
mRNA	4712
mRNA	6864
mRNA	23194
mRNA	6835
mRNA	4959
mRNA	3960
mRNA	40714
mRNA	22706
mRNA	75710
mRNA	8743
mRNA	9819
mRNA	37271
mRNA	2914
mRNA	18089
mRNA	18089
mRNA	16570
mRNA	15804
mRNA	10821
mRNA	45106
mRNA	45514
mRNA	69655
mRNA	28801
mRNA	8733
mRNA	15544
mRNA	15544
mRNA	30414
mRNA	17616
mRNA	21562
mRNA	21562
mRNA	15657
mRNA	45670
mRNA	45670
mRNA	45670
mRNA	281029
mRNA	281029
mRNA	280175
mRNA	280982
mRNA	281200
mRNA	281573
mRNA	283273
mRNA	283273
mRNA	108427
mRNA	9062
mRNA	9062
mRNA	49743
mRNA	49743
mRNA	49743
mRNA	49743
mRNA	50062
mRNA	50244
mRNA	24596
mRNA	2454
mRNA	11924
mRNA	35226
mRNA	16375
mRNA	25644
mRNA	138359
mRNA	139828
mRNA	24319
mRNA	23851
mRNA	31913
mRNA	65907
mRNA	11979
mRNA	18216
mRNA	12505
mRNA	7888
mRNA	179
mRNA	952
mRNA	4096
mRNA	19853
mRNA	36382
mRNA	97375
mRNA	97375
mRNA	6683
mRNA	148837
mRNA	148837
mRNA	203960
mRNA	233207
mRNA	237599
mRNA	261213
mRNA	261325
mRNA	261325
mRNA	261814
mRNA	263854
mRNA	263977
mRNA	255536
mRNA	1565
mRNA	160735
mRNA	159686
mRNA	157011
mRNA	157011
mRNA	88981
mRNA	5067
mRNA	154674
mRNA	80869
mRNA	93623
mRNA	75883
mRNA	1467
mRNA	14527
mRNA	53133
mRNA	54402
mRNA	54402
mRNA	54402
mRNA	54402
mRNA	77110
mRNA	77110
mRNA	45783
mRNA	45783
mRNA	45783
mRNA	58928
mRNA	58458
mRNA	42719
mRNA	32339
mRNA	20635
mRNA	5360
mRNA	9232
mRNA	3590
mRNA	8243
mRNA	10479
mRNA	20366
mRNA	16808
mRNA	9086
mRNA	9886
mRNA	18208
mRNA	24265
mRNA	25788
mRNA	38452
mRNA	30844
mRNA	22237
mRNA	40181
mRNA	25820
mRNA	11296
mRNA	16010
mRNA	19902
mRNA	178559
mRNA	160658
mRNA	159380
mRNA	159341
mRNA	156573
mRNA	117940
mRNA	113874
mRNA	113371
mRNA	65307
mRNA	5185
mRNA	79370
mRNA	79370
mRNA	79370
mRNA	79370
mRNA	79370
mRNA	79370
mRNA	121731
mRNA	12109
mRNA	33507
mRNA	54981
mRNA	54981
mRNA	15489
mRNA	4952
mRNA	4541
mRNA	25864
mRNA	25864
mRNA	17234
mRNA	17234
mRNA	8330
mRNA	28410
mRNA	28410
mRNA	47673
mRNA	3192
mRNA	265023
mRNA	112438
mRNA	19315
mRNA	127741
mRNA	123864
mRNA	98973
mRNA	76963
mRNA	28624
mRNA	33032
mRNA	9317
mRNA	30971
mRNA	30971
mRNA	101972
mRNA	98757
mRNA	98757
mRNA	97899
mRNA	86758
mRNA	37303
mRNA	22474
mRNA	20498
mRNA	69712
mRNA	1384
mRNA	189933
mRNA	189933
mRNA	93794
mRNA	91061
mRNA	42588
mRNA	2617
mRNA	51733
mRNA	26028
mRNA	38247
mRNA	7795
mRNA	7738
mRNA	140
mRNA	90617
mRNA	53636
mRNA	7742
mRNA	136743
mRNA	98881
mRNA	52436
mRNA	53184
mRNA	53184
mRNA	55088
mRNA	55088
mRNA	55088
mRNA	55088
mRNA	2590
mRNA	5874
mRNA	10316
mRNA	8504
mRNA	8270
mRNA	8270
mRNA	49851
mRNA	10629
mRNA	3228
mRNA	16226
mRNA	150266
mRNA	150266
mRNA	150266
mRNA	27567
mRNA	43789
mRNA	3386
mRNA	47147
mRNA	7539
mRNA	9038
mRNA	100437
mRNA	12506
mRNA	17287
mRNA	17287
mRNA	31854
mRNA	31854
mRNA	24459
mRNA	247722
mRNA	147426
mRNA	78363
mRNA	43685
mRNA	28010
mRNA	19038
mRNA	7089
mRNA	154289
mRNA	153528
mRNA	165641
mRNA	2960
mRNA	87541
mRNA	10023
mRNA	248881
mRNA	248881
mRNA	70863
mRNA	191080
mRNA	189942
mRNA	1450
mRNA	3979
mRNA	4658
mRNA	1352
mRNA	1412
mRNA	37594
mRNA	33388
mRNA	26295
mRNA	73344
mRNA	31790
mRNA	31790
mRNA	31790
mRNA	64731
mRNA	100889
mRNA	100889
mRNA	100889
mRNA	100889
mRNA	100889
mRNA	100877
mRNA	100877
mRNA	100877
mRNA	100877
mRNA	56835
mRNA	134124
mRNA	70435
mRNA	70435
mRNA	10782
mRNA	79984
mRNA	52906
mRNA	8877
mRNA	13147
mRNA	12273
mRNA	56520
mRNA	56520
mRNA	56520
mRNA	56520
mRNA	33043
mRNA	100525
mRNA	100965
mRNA	106240
mRNA	30566
mRNA	38864
mRNA	5916
mRNA	47536
mRNA	46890
mRNA	46424
mRNA	43264
mRNA	44631
mRNA	44631
mRNA	45133
mRNA	45133
mRNA	11763
mRNA	30539
mRNA	47748
mRNA	66864
mRNA	80959
mRNA	94367
mRNA	11503
mRNA	6861
mRNA	20541
mRNA	20112
mRNA	16189
mRNA	227151
mRNA	226094
mRNA	225866
mRNA	225392
mRNA	224926
mRNA	223779
mRNA	223360
mRNA	204081
mRNA	4099
mRNA	13727
mRNA	94241
mRNA	94241
mRNA	11400
mRNA	124997
mRNA	124997
mRNA	124997
mRNA	124440
mRNA	39325
mRNA	39325
mRNA	39325
mRNA	39325
mRNA	29252
mRNA	95679
mRNA	95679
mRNA	95679
mRNA	63538
mRNA	25137
mRNA	25488
mRNA	17670
mRNA	55083
mRNA	55083
mRNA	515
mRNA	48716
mRNA	5923
mRNA	21077
mRNA	90006
mRNA	155414
mRNA	117295
mRNA	122527
mRNA	122527
mRNA	122527
mRNA	122527
mRNA	72745
mRNA	65183
mRNA	17952
mRNA	17982
mRNA	13295
mRNA	9107
mRNA	2168
mRNA	24698
mRNA	193271
mRNA	193271
mRNA	193271
mRNA	31943
mRNA	97806
mRNA	100597
mRNA	45575
mRNA	137602
mRNA	5768
mRNA	16068
mRNA	13421
mRNA	9405
mRNA	5923
mRNA	9409
mRNA	65494
mRNA	66847
mRNA	33939
mRNA	10276
mRNA	26945
mRNA	195920
mRNA	195920
mRNA	34669
mRNA	36913
mRNA	2599
mRNA	123934
mRNA	133013
mRNA	129427
mRNA	7112
mRNA	5322
mRNA	34865
mRNA	52397
mRNA	52397
mRNA	52397
mRNA	52397
mRNA	48425
mRNA	3128
mRNA	9964
mRNA	10938
mRNA	3714
mRNA	33217
mRNA	33217
mRNA	1152
mRNA	140115
mRNA	140115
mRNA	140115
mRNA	101663
mRNA	102084
mRNA	102084
mRNA	111328
mRNA	74439
mRNA	34505
mRNA	75459
mRNA	67000
mRNA	120952
mRNA	120952
mRNA	92467
mRNA	5012
mRNA	59882
mRNA	59882
mRNA	59882
mRNA	59882
mRNA	216815
mRNA	216504
mRNA	13019
mRNA	119402
mRNA	9883
mRNA	21963
mRNA	38654
mRNA	40571
mRNA	40571
mRNA	40616
mRNA	42108
mRNA	44850
mRNA	63493
mRNA	210598
mRNA	205574
mRNA	205574
mRNA	210490
mRNA	210490
mRNA	210490
mRNA	215268
mRNA	205370
mRNA	208352
mRNA	207101
mRNA	86172
mRNA	86532
mRNA	5816
mRNA	11112
mRNA	13912
mRNA	34322
mRNA	39582
mRNA	8456
mRNA	8456
mRNA	15101
mRNA	13420
mRNA	19677
mRNA	84934
mRNA	1805
mRNA	9025
mRNA	9025
mRNA	22257
mRNA	12723
mRNA	13095
mRNA	33228
mRNA	127982
mRNA	127054
mRNA	133682
mRNA	57452
mRNA	56704
mRNA	638
mRNA	83790
mRNA	83790
mRNA	17575
mRNA	40460
mRNA	42546
mRNA	39987
mRNA	68629
mRNA	68629
mRNA	68629
mRNA	68567
mRNA	5526
mRNA	141583
mRNA	141583
mRNA	141583
mRNA	8754
mRNA	9449
mRNA	57902
mRNA	57902
mRNA	47087
mRNA	47087
mRNA	23622
mRNA	6551
mRNA	5223
mRNA	54990
mRNA	54990
mRNA	3818
mRNA	44697
mRNA	44697
mRNA	79369
mRNA	80815
mRNA	80815
mRNA	80815
mRNA	46432
mRNA	33056
mRNA	33575
mRNA	4149
mRNA	66859
mRNA	92848
mRNA	92848
mRNA	92848
mRNA	87880
mRNA	8520
mRNA	56054
mRNA	28504
mRNA	23177
mRNA	39631
mRNA	64645
mRNA	18506
mRNA	23210
mRNA	350
mRNA	6509
mRNA	8139
mRNA	8190
mRNA	8190
mRNA	61479
mRNA	2369
mRNA	111020
mRNA	1986
mRNA	171900
mRNA	171900
mRNA	126096
mRNA	108759
mRNA	80494
mRNA	80494
mRNA	85352
mRNA	25126
mRNA	31549
mRNA	125540
mRNA	125540
mRNA	127017
mRNA	127996
mRNA	127996
mRNA	46898
mRNA	33542
mRNA	35319
mRNA	31596
mRNA	158764
mRNA	51870
mRNA	51870
mRNA	51870
mRNA	49280
mRNA	121670
mRNA	121670
mRNA	121670
mRNA	121670
mRNA	121670
mRNA	19117
mRNA	180979
mRNA	180979
mRNA	183542
mRNA	183542
mRNA	121216
mRNA	55394
mRNA	4064
mRNA	14169
mRNA	9742
mRNA	5044
mRNA	187673
mRNA	188200
mRNA	5680
mRNA	2688
mRNA	93601
mRNA	93601
mRNA	46483
mRNA	22488
mRNA	22488
mRNA	19208
mRNA	8530
mRNA	21355
mRNA	62830
mRNA	63206
mRNA	63246
mRNA	63662
mRNA	63820
mRNA	64317
mRNA	64317
mRNA	3519
mRNA	3519
mRNA	58952
mRNA	142895
mRNA	35172
mRNA	18175
mRNA	18175
mRNA	16460
mRNA	43612
mRNA	71088
mRNA	71088
mRNA	71088
mRNA	59725
mRNA	40151
mRNA	25764
mRNA	25764
mRNA	27270
mRNA	24776
mRNA	15480
mRNA	12568
mRNA	7820
mRNA	19752
mRNA	23753
mRNA	95039
mRNA	95095
mRNA	94318
mRNA	93763
mRNA	93007
mRNA	91957
mRNA	91957
mRNA	91829
mRNA	1248
mRNA	7091
mRNA	161
mRNA	85770
mRNA	44702
mRNA	46454
mRNA	117894
mRNA	138987
mRNA	138987
mRNA	138987
mRNA	138987
mRNA	138987
mRNA	138987
mRNA	64145
mRNA	6959
mRNA	656
mRNA	77658
mRNA	48293
mRNA	40861
mRNA	19747
mRNA	6991
mRNA	15061
mRNA	34278
mRNA	35499
mRNA	35499
mRNA	85412
mRNA	85412
mRNA	85412
mRNA	85806
mRNA	84496
mRNA	83894
mRNA	82415
mRNA	81713
mRNA	10849
mRNA	108393
mRNA	92566
mRNA	92566
mRNA	92566
mRNA	92566
mRNA	90202
mRNA	9863
mRNA	85534
mRNA	7736
mRNA	10461
mRNA	35980
mRNA	16961
mRNA	16961
mRNA	26939
mRNA	2314
mRNA	16749
mRNA	14150
mRNA	13944
mRNA	13944
mRNA	13757
mRNA	34210
mRNA	9861
mRNA	6309
mRNA	6327
mRNA	83322
mRNA	75843
mRNA	79490
mRNA	89464
mRNA	77170
mRNA	78273
mRNA	88534
mRNA	85167
mRNA	81383
mRNA	81383
mRNA	40894
mRNA	132949
mRNA	35102
mRNA	13450
mRNA	13450
mRNA	11441
mRNA	13072
mRNA	13072
mRNA	13072
mRNA	13072
mRNA	11962
mRNA	14400
mRNA	10051
mRNA	10051
mRNA	10051
mRNA	10107
mRNA	10276
mRNA	5761
mRNA	128221
mRNA	126373
mRNA	87803
mRNA	110578
mRNA	110578
mRNA	151047
mRNA	3815
mRNA	540
mRNA	190138
mRNA	94268
mRNA	95164
mRNA	95164
mRNA	25031
mRNA	93916
mRNA	93916
mRNA	156018
mRNA	154604
mRNA	152010
mRNA	125061
mRNA	125061
mRNA	8265
mRNA	20739
mRNA	26383
mRNA	26383
mRNA	27701
mRNA	27701
mRNA	27701
mRNA	3962
mRNA	18641
mRNA	16318
mRNA	20334
mRNA	11210
mRNA	11355
mRNA	20146
mRNA	22265
mRNA	115825
mRNA	115825
mRNA	87460
mRNA	95400
mRNA	61957
mRNA	69886
mRNA	71119
mRNA	72125
mRNA	1346
mRNA	22841
mRNA	22841
mRNA	22841
mRNA	21792
mRNA	21792
mRNA	47933
mRNA	10570
mRNA	10040
mRNA	11400
mRNA	9089
mRNA	7717
mRNA	38796
mRNA	8569
mRNA	9057
mRNA	4267
mRNA	3910
mRNA	19496
mRNA	21623
mRNA	26145
mRNA	26145
mRNA	21212
mRNA	18685
mRNA	248
mRNA	12632
mRNA	4331
mRNA	3137
mRNA	57910
mRNA	11061
mRNA	11037
mRNA	48849
mRNA	38153
mRNA	38153
mRNA	38153
mRNA	293
mRNA	182
mRNA	115454
mRNA	115454
mRNA	115454
mRNA	115454
mRNA	115454
mRNA	1007
mRNA	90030
mRNA	66833
mRNA	89386
mRNA	36225
mRNA	42443
mRNA	42443
mRNA	46802
mRNA	2171
mRNA	20444
mRNA	23020
mRNA	15150
mRNA	9979
mRNA	64526
mRNA	64526
mRNA	259007
mRNA	259007
mRNA	259007
mRNA	259007
mRNA	89404
mRNA	89404
mRNA	15254
mRNA	15254
mRNA	24970
mRNA	3633
mRNA	4113
mRNA	57413
mRNA	3645
mRNA	7521
mRNA	14408
mRNA	8535
mRNA	8535
mRNA	86445
mRNA	86445
mRNA	123832
mRNA	255572
mRNA	254785
mRNA	252760
mRNA	252760
mRNA	252760
mRNA	2746
mRNA	3786
mRNA	836
mRNA	3938
mRNA	26766
mRNA	44919
mRNA	12780
mRNA	35793
mRNA	5295
mRNA	108595
mRNA	161147
mRNA	5300
mRNA	42232
mRNA	2643
mRNA	35416
mRNA	34137
mRNA	120595
mRNA	117003
mRNA	63397
mRNA	9498
mRNA	938
mRNA	11411
mRNA	30485
mRNA	58710
mRNA	62127
mRNA	22613
mRNA	13050
mRNA	105850
mRNA	7216
mRNA	7180
mRNA	145645
mRNA	150603
mRNA	12990
mRNA	65953
mRNA	55676
mRNA	30621
mRNA	16760
mRNA	176045
mRNA	176045
mRNA	9363
mRNA	8710
mRNA	71418
mRNA	71418
mRNA	72801
mRNA	4317
mRNA	31702
mRNA	3995
mRNA	13322
mRNA	5305
mRNA	11763
mRNA	5387
mRNA	4677
mRNA	40588
mRNA	175923
mRNA	1674
mRNA	89303
mRNA	122894
mRNA	7606
mRNA	26734
mRNA	148482
mRNA	177338
mRNA	177338
mRNA	177338
mRNA	177338
mRNA	177338
mRNA	177338
mRNA	177338
mRNA	69114
mRNA	69114
mRNA	32841
mRNA	31475
mRNA	31047
mRNA	28575
mRNA	70185
mRNA	29398
mRNA	67477
mRNA	69233
mRNA	54900
mRNA	70970
mRNA	108621
mRNA	172730
mRNA	59243
mRNA	5467
mRNA	45668
mRNA	28718
mRNA	84822
mRNA	61226
mRNA	40702
mRNA	40702
mRNA	87098
mRNA	77746
mRNA	4804
mRNA	26645
mRNA	14266
mRNA	77896
mRNA	36461
mRNA	230886
mRNA	230886
mRNA	204092
mRNA	203696
mRNA	204143
mRNA	236546
mRNA	268751
mRNA	266828
mRNA	265436
mRNA	264924
mRNA	264585
mRNA	246873
mRNA	225541
mRNA	23191
mRNA	15669
mRNA	46572
mRNA	46798
mRNA	45442
mRNA	45442
mRNA	51732
mRNA	91106
mRNA	89162
mRNA	89162
mRNA	89162
mRNA	65443
mRNA	49880
mRNA	30046
mRNA	48167
mRNA	48167
mRNA	48167
mRNA	48397
mRNA	7651
mRNA	151522
mRNA	154957
mRNA	120067
mRNA	120067
mRNA	120067
mRNA	37160
mRNA	793
mRNA	140616
mRNA	140616
mRNA	169766
mRNA	169766
mRNA	169766
mRNA	201434
mRNA	51146
mRNA	5796
mRNA	2042
mRNA	46463
mRNA	40127
mRNA	40755
mRNA	5681
mRNA	6717
mRNA	11094
mRNA	10630
mRNA	236700
mRNA	242244
mRNA	242244
mRNA	242244
mRNA	242244
mRNA	5981
mRNA	115930
mRNA	6010
mRNA	194627
mRNA	194627
mRNA	194679
mRNA	194679
mRNA	38525
mRNA	36361
mRNA	241380
mRNA	241380
mRNA	241380
mRNA	241380
mRNA	1136
mRNA	14516
mRNA	488
mRNA	8041
mRNA	134519
mRNA	118533
mRNA	34738
mRNA	163747
mRNA	163747
mRNA	163747
mRNA	118513
mRNA	39943
mRNA	230121
mRNA	225769
mRNA	1602
mRNA	30041
mRNA	19469
mRNA	15676
mRNA	18607
mRNA	5407
mRNA	5754
mRNA	2175
mRNA	5253
mRNA	5289
mRNA	51756
mRNA	59276
mRNA	59276
mRNA	100069
mRNA	105123
mRNA	10341
mRNA	6073
mRNA	2042
mRNA	22417
mRNA	16489
mRNA	16489
mRNA	3896
mRNA	5388
mRNA	5773
mRNA	13835
mRNA	44217
mRNA	58987
mRNA	42399
mRNA	2072
mRNA	52764
mRNA	1604
mRNA	209118
mRNA	209118
mRNA	2784
mRNA	2206
mRNA	7962
mRNA	51303
mRNA	51657
mRNA	11481
mRNA	3715
mRNA	1940
mRNA	5771
mRNA	88466
mRNA	88466
mRNA	79113
mRNA	43174
mRNA	21048
mRNA	5175
mRNA	7325
mRNA	34738
mRNA	6902
mRNA	79739
mRNA	79739
mRNA	60487
mRNA	28379
mRNA	27068
mRNA	46703
mRNA	11416
mRNA	124913
mRNA	124913
mRNA	1014
mRNA	17816
mRNA	3653
mRNA	3573
mRNA	74314
mRNA	71012
mRNA	42036
mRNA	50371
mRNA	48955
mRNA	48392
mRNA	42862
mRNA	47350
mRNA	12919
mRNA	9842
mRNA	11083
mRNA	11083
mRNA	12684
mRNA	30146
mRNA	18530
mRNA	99332
mRNA	2801
mRNA	21955
mRNA	14294
mRNA	14827
mRNA	38291
mRNA	37983
mRNA	37983
mRNA	37983
mRNA	9704
mRNA	10402
mRNA	11068
mRNA	59351
mRNA	59351
mRNA	2831
mRNA	71082
mRNA	26030
mRNA	8183
mRNA	2163
mRNA	11206
mRNA	17876
mRNA	33761
mRNA	120626
mRNA	246443
mRNA	246443
mRNA	39135
mRNA	68584
mRNA	41205
mRNA	160020
mRNA	181423
mRNA	181423
mRNA	42476
mRNA	1073
mRNA	1823
mRNA	11624
mRNA	13089
mRNA	18023
mRNA	47026
mRNA	122971
mRNA	86836
mRNA	181102
mRNA	181102
mRNA	181065
mRNA	180113
mRNA	173243
mRNA	171755
mRNA	171064
mRNA	171064
mRNA	171064
mRNA	171064
mRNA	2268
mRNA	23241
mRNA	31794
mRNA	33027
mRNA	3800
mRNA	18000
mRNA	10322
mRNA	9650
mRNA	6803
mRNA	8939
mRNA	2686
mRNA	9564
mRNA	3780
mRNA	6879
mRNA	14795
mRNA	45637
mRNA	45637
mRNA	45637
mRNA	45637
mRNA	67510
mRNA	34022
mRNA	45327
mRNA	45327
mRNA	6175
mRNA	9171
mRNA	23786
mRNA	6164
mRNA	4051
mRNA	19173
mRNA	206
mRNA	15320
mRNA	24741
mRNA	24741
mRNA	56179
mRNA	153576
mRNA	106611
mRNA	14259
mRNA	45991
mRNA	23240
mRNA	20198
mRNA	20198
mRNA	3824
mRNA	3094
mRNA	26545
mRNA	26545
mRNA	21738
mRNA	165317
mRNA	165317
mRNA	1084
mRNA	15965
mRNA	12986
mRNA	15005
