feature	length
mRNA	4564
mRNA	6516
mRNA	34016
mRNA	71296
mRNA	90448
mRNA	94082
mRNA	119959
mRNA	119959
mRNA	150350
mRNA	69103
mRNA	793
mRNA	70643
mRNA	64124
mRNA	4757
mRNA	14181
mRNA	14181
mRNA	117314
mRNA	21948
mRNA	118365
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	168949
mRNA	25416
mRNA	6522
mRNA	491470
mRNA	529108
mRNA	529108
mRNA	529108
mRNA	529108
mRNA	529108
mRNA	529108
mRNA	529108
mRNA	502779
mRNA	1202
mRNA	1288
mRNA	19840
mRNA	90533
mRNA	154310
mRNA	20081
mRNA	20081
mRNA	55904
mRNA	56363
mRNA	56363
mRNA	56287
mRNA	290161
mRNA	290161
mRNA	290161
mRNA	289956
mRNA	289956
mRNA	289956
mRNA	289956
mRNA	289886
mRNA	288483
mRNA	288243
mRNA	43394
mRNA	7421
mRNA	26056
mRNA	134546
mRNA	134546
mRNA	67836
mRNA	39042
mRNA	39288
mRNA	22131
mRNA	19681
mRNA	16115
mRNA	63179
mRNA	8315
mRNA	14752
mRNA	32046
mRNA	156141
mRNA	156141
mRNA	156141
mRNA	222377
mRNA	222377
mRNA	222377
mRNA	13502
mRNA	9644
mRNA	10901
mRNA	10083
mRNA	24946
mRNA	27484
mRNA	11047
mRNA	45646
mRNA	42071
mRNA	42071
mRNA	10127
mRNA	41712
mRNA	41712
mRNA	3932
mRNA	4370
mRNA	11813
mRNA	13187
mRNA	6794
mRNA	24842
mRNA	24842
mRNA	24842
mRNA	19876
mRNA	19932
mRNA	31622
mRNA	16538
mRNA	1826
mRNA	3056
mRNA	1209
mRNA	117410
mRNA	193989
mRNA	193989
mRNA	156749
mRNA	198873
mRNA	198873
mRNA	198873
mRNA	15704
mRNA	93129
mRNA	93129
mRNA	63825
mRNA	16015
mRNA	74446
mRNA	78295
mRNA	78295
mRNA	1154
mRNA	302400
mRNA	302400
mRNA	302400
mRNA	302400
mRNA	302400
mRNA	302400
mRNA	17265
mRNA	17265
mRNA	76609
mRNA	16564
mRNA	15215
mRNA	30498
mRNA	30498
mRNA	2857
mRNA	7691
mRNA	30219
mRNA	41341
mRNA	7620
mRNA	18825
mRNA	21552
mRNA	149213
mRNA	176741
mRNA	4947
mRNA	249214
mRNA	4907
mRNA	21113
mRNA	16296
mRNA	14628
mRNA	140775
mRNA	140327
mRNA	147471
mRNA	301603
mRNA	132480
mRNA	119741
mRNA	17985
mRNA	29643
mRNA	131282
mRNA	131282
mRNA	132526
mRNA	43958
mRNA	23943
mRNA	22341
mRNA	20879
mRNA	21887
mRNA	21331
mRNA	16270
mRNA	113767
mRNA	113410
mRNA	2835
mRNA	98136
mRNA	68331
mRNA	64662
mRNA	64662
mRNA	64662
mRNA	255888
mRNA	169842
mRNA	169842
mRNA	37956
mRNA	37956
mRNA	36380
mRNA	28044
mRNA	38277
mRNA	50275
mRNA	61076
mRNA	21802
mRNA	21802
mRNA	21802
mRNA	43361
mRNA	13903
mRNA	11189
mRNA	38848
mRNA	16357
mRNA	51183
mRNA	51183
mRNA	49320
mRNA	6146
mRNA	44511
mRNA	44511
mRNA	305
mRNA	12477
mRNA	71072
mRNA	224349
mRNA	224349
mRNA	224349
mRNA	224349
mRNA	224349
mRNA	224349
mRNA	8044
mRNA	13599
mRNA	20140
mRNA	104182
mRNA	115894
mRNA	21209
mRNA	19815
mRNA	240473
mRNA	206485
mRNA	198963
mRNA	205887
mRNA	205887
mRNA	205887
mRNA	193404
mRNA	134443
mRNA	19730
mRNA	17286
mRNA	32266
mRNA	31539
mRNA	165707
mRNA	244692
mRNA	246434
mRNA	246977
mRNA	246977
mRNA	247286
mRNA	258939
mRNA	158035
mRNA	158035
mRNA	158035
mRNA	201073
mRNA	201073
mRNA	201073
mRNA	201073
mRNA	201073
mRNA	201073
mRNA	171853
mRNA	4362
mRNA	29631
mRNA	25011
mRNA	48028
mRNA	47227
mRNA	46182
mRNA	39584
mRNA	39584
mRNA	39584
mRNA	39584
mRNA	39584
mRNA	13976
mRNA	37820
mRNA	3506
mRNA	137983
mRNA	137983
mRNA	137983
mRNA	137983
mRNA	53838
mRNA	52885
mRNA	9065
mRNA	27265
mRNA	27265
mRNA	28568
mRNA	37278
mRNA	15831
mRNA	12684
mRNA	12222
mRNA	99841
mRNA	151558
mRNA	152167
mRNA	2994
mRNA	54982
mRNA	14537
mRNA	39200
mRNA	80060
mRNA	12599
mRNA	258829
mRNA	260099
mRNA	188501
mRNA	59648
mRNA	231279
mRNA	231462
mRNA	231462
mRNA	231462
mRNA	231462
mRNA	1215
mRNA	2166
mRNA	8482
mRNA	377
mRNA	43498
mRNA	710574
mRNA	710574
mRNA	103253
mRNA	87710
mRNA	521759
mRNA	521759
mRNA	521759
mRNA	521759
mRNA	521759
mRNA	521759
mRNA	521759
mRNA	2226
mRNA	38983
mRNA	38983
mRNA	197620
mRNA	174879
mRNA	167429
mRNA	31573
mRNA	55431
mRNA	74382
mRNA	74382
mRNA	74382
mRNA	74382
mRNA	74382
mRNA	47608
mRNA	13708
mRNA	27862
mRNA	27862
mRNA	17107
mRNA	1567
mRNA	97700
mRNA	97700
mRNA	97700
mRNA	98715
mRNA	41830
mRNA	41046
mRNA	49257
mRNA	37340
mRNA	25656
mRNA	291095
mRNA	348620
mRNA	350481
mRNA	350481
mRNA	350481
mRNA	323195
mRNA	320929
mRNA	193710
mRNA	16602
mRNA	27660
mRNA	15501
mRNA	27008
mRNA	18914
mRNA	14613
mRNA	10898
mRNA	42051
mRNA	42051
mRNA	16309
mRNA	14326
mRNA	128883
mRNA	144477
mRNA	145143
mRNA	162026
mRNA	36318
mRNA	10283
mRNA	17621
mRNA	17621
mRNA	29019
mRNA	16817
mRNA	18662
mRNA	19434
mRNA	14909
mRNA	13097
mRNA	142326
mRNA	140992
mRNA	140992
mRNA	169144
mRNA	169144
mRNA	169144
mRNA	169144
mRNA	169144
mRNA	124914
mRNA	428386
mRNA	428386
mRNA	263218
mRNA	250427
mRNA	51824
mRNA	17229
mRNA	16040
mRNA	17611
mRNA	26483
mRNA	19875
mRNA	977
mRNA	9665
mRNA	5693
mRNA	103001
mRNA	101856
mRNA	49327
mRNA	3650
mRNA	11981
mRNA	47276
mRNA	48639
mRNA	372423
mRNA	372423
mRNA	386743
mRNA	334048
mRNA	412499
mRNA	43952
mRNA	165485
mRNA	165485
mRNA	62623
mRNA	230
mRNA	5623
mRNA	5932
mRNA	88610
mRNA	88610
mRNA	87242
mRNA	37999
mRNA	52006
mRNA	8645
mRNA	15941
mRNA	36592
mRNA	36592
mRNA	28949
mRNA	14976
mRNA	16294
mRNA	26044
mRNA	19033
mRNA	23775
mRNA	16773
mRNA	414967
mRNA	8177
mRNA	55875
mRNA	5486
mRNA	115994
mRNA	129820
mRNA	130440
mRNA	134280
mRNA	104361
mRNA	98625
mRNA	101822
mRNA	187996
mRNA	187996
mRNA	105870
mRNA	197989
mRNA	197989
mRNA	198784
mRNA	198784
mRNA	18574
mRNA	21079
mRNA	19680
mRNA	299370
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	299587
mRNA	148118
mRNA	142210
mRNA	176854
mRNA	174293
mRNA	172630
mRNA	114266
mRNA	170558
mRNA	163106
mRNA	78640
mRNA	78640
mRNA	93988
mRNA	93988
mRNA	93797
mRNA	1284
mRNA	13747
mRNA	12095
mRNA	31691
mRNA	6393
mRNA	5383
mRNA	23718
mRNA	23718
mRNA	3295
mRNA	38007
mRNA	38007
mRNA	17916
mRNA	99830
mRNA	46490
mRNA	259776
mRNA	259776
mRNA	98941
mRNA	8110
mRNA	8884
mRNA	13058
mRNA	16964
mRNA	14575
mRNA	43292
mRNA	45975
mRNA	42864
mRNA	14029
mRNA	14707
mRNA	32405
mRNA	33800
mRNA	33800
mRNA	16639
mRNA	16639
mRNA	123784
mRNA	124261
mRNA	125258
mRNA	114705
mRNA	1201
mRNA	11307
mRNA	10744
mRNA	2021
mRNA	630205
mRNA	643863
mRNA	643863
mRNA	643863
mRNA	643863
mRNA	51022
mRNA	52029
mRNA	78243
mRNA	78243
mRNA	78243
mRNA	3897
mRNA	3288
mRNA	3597
mRNA	3843
mRNA	38674
mRNA	38674
mRNA	32958
mRNA	7479
mRNA	53080
mRNA	28778
mRNA	28778
mRNA	21009
mRNA	10925
mRNA	55237
mRNA	50924
mRNA	156711
mRNA	156593
mRNA	148690
mRNA	148690
mRNA	148690
mRNA	148690
mRNA	41520
mRNA	230573
mRNA	230573
mRNA	223451
mRNA	223451
mRNA	1175
mRNA	17161
mRNA	53507
mRNA	53507
mRNA	49669
mRNA	44774
mRNA	864
mRNA	3947
mRNA	36215
mRNA	2264
mRNA	31027
mRNA	14413
mRNA	6187
mRNA	6112
mRNA	61964
mRNA	84033
mRNA	84033
mRNA	1622
mRNA	3064
mRNA	2828
mRNA	9377
mRNA	7957
mRNA	8901
mRNA	15657
mRNA	9504
mRNA	33787
mRNA	13780
mRNA	13780
mRNA	79467
mRNA	163962
mRNA	162345
mRNA	153112
mRNA	118089
mRNA	48951
mRNA	221925
mRNA	221925
mRNA	221925
mRNA	222302
mRNA	222302
mRNA	208956
mRNA	208956
mRNA	49536
mRNA	49536
mRNA	28438
mRNA	72624
mRNA	9187
mRNA	43684
mRNA	38316
mRNA	107238
mRNA	107238
mRNA	107238
mRNA	10136
mRNA	15586
mRNA	1671
mRNA	9039
mRNA	24754
mRNA	16043
mRNA	3170
mRNA	8588
mRNA	53821
mRNA	53821
mRNA	29238
mRNA	37668
mRNA	37668
mRNA	3563
mRNA	1511
mRNA	5478
mRNA	11543
mRNA	65822
mRNA	58825
mRNA	11099
mRNA	162748
mRNA	162748
mRNA	153372
mRNA	141083
mRNA	130331
mRNA	106782
mRNA	97439
mRNA	24089
mRNA	21241
mRNA	12751
mRNA	7484
mRNA	2823
mRNA	58022
mRNA	58318
mRNA	58867
mRNA	58867
mRNA	58867
mRNA	58867
mRNA	58867
mRNA	118412
mRNA	117544
mRNA	117125
mRNA	117017
mRNA	55142
mRNA	32838
mRNA	32838
mRNA	56611
mRNA	9609
mRNA	94918
mRNA	79905
mRNA	39277
mRNA	25797
mRNA	100436
mRNA	22364
mRNA	31961
mRNA	31961
mRNA	3671
mRNA	7489
mRNA	7489
mRNA	70807
mRNA	213321
mRNA	140649
mRNA	141466
mRNA	141657
mRNA	106168
mRNA	86575
mRNA	74348
mRNA	59518
mRNA	58617
mRNA	18357
mRNA	16502
mRNA	25790
mRNA	25715
mRNA	27644
mRNA	25661
mRNA	21780
mRNA	21997
mRNA	21994
mRNA	21771
mRNA	3387
mRNA	55205
mRNA	94421
mRNA	94421
mRNA	55640
mRNA	55640
mRNA	14111
mRNA	6989
mRNA	6098
mRNA	8161
mRNA	13305
mRNA	4561
mRNA	40295
mRNA	45856
mRNA	91766
mRNA	101495
mRNA	128868
mRNA	170067
mRNA	364529
mRNA	364529
mRNA	364529
mRNA	395240
mRNA	364287
mRNA	13566
mRNA	14400
mRNA	16372
mRNA	17576
mRNA	24346
mRNA	16264
mRNA	9192
mRNA	114135
mRNA	116438
mRNA	60706
mRNA	179268
mRNA	179268
mRNA	179268
mRNA	66685
mRNA	4122
mRNA	56279
mRNA	57774
mRNA	41184
mRNA	1807
mRNA	30853
mRNA	9065
mRNA	12448
mRNA	7974
mRNA	7974
mRNA	41097
mRNA	31756
mRNA	65624
mRNA	25548
mRNA	158131
mRNA	161755
mRNA	163692
mRNA	9666
mRNA	101666
mRNA	32275
mRNA	16968
mRNA	27903
mRNA	49698
mRNA	19815
mRNA	15891
mRNA	15786
mRNA	9789
mRNA	24348
mRNA	23919
mRNA	22684
mRNA	22684
mRNA	22684
mRNA	5445
mRNA	22541
mRNA	7482
mRNA	7974
mRNA	30647
mRNA	26327
mRNA	16528
mRNA	6013
mRNA	99229
mRNA	88842
mRNA	88842
mRNA	88851
mRNA	88854
mRNA	88860
mRNA	88860
mRNA	90041
mRNA	101501
mRNA	119453
mRNA	8803
mRNA	1767
mRNA	10872
mRNA	9306
mRNA	9264
mRNA	11532
mRNA	6351
mRNA	9060
mRNA	9285
mRNA	9291
mRNA	9331
mRNA	9291
mRNA	9297
mRNA	5123
mRNA	17058
mRNA	17058
mRNA	17058
mRNA	27060
mRNA	8216
mRNA	53455
mRNA	53585
mRNA	58620
mRNA	37531
mRNA	52966
mRNA	48019
mRNA	21129
mRNA	17957
mRNA	54795
mRNA	41165
mRNA	41293
mRNA	41293
mRNA	37958
mRNA	31328
mRNA	19353
mRNA	27663
mRNA	37796
mRNA	37796
mRNA	7536
mRNA	59619
mRNA	59619
mRNA	17748
mRNA	20718
mRNA	20718
mRNA	21603
mRNA	18054
mRNA	18054
mRNA	5726
mRNA	22435
mRNA	24818
mRNA	41940
mRNA	39236
mRNA	38984
mRNA	38519
mRNA	37824
mRNA	40196
mRNA	35963
mRNA	36673
mRNA	25070
mRNA	38714
mRNA	38964
mRNA	6931
mRNA	9007
mRNA	35670
mRNA	35670
mRNA	35670
mRNA	35670
mRNA	32731
mRNA	31071
mRNA	4413
mRNA	2313
mRNA	3092
mRNA	77421
mRNA	65495
mRNA	527
mRNA	30136
mRNA	30500
mRNA	28516
mRNA	67844
mRNA	67844
mRNA	170827
mRNA	57505
mRNA	57505
mRNA	13364
mRNA	14593
mRNA	27251
mRNA	154101
mRNA	154101
mRNA	154101
mRNA	83814
mRNA	2751
mRNA	28818
mRNA	28704
mRNA	28595
mRNA	26664
mRNA	133119
mRNA	44329
mRNA	4834
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	55593
mRNA	24548
mRNA	116932
mRNA	3016
mRNA	11970
mRNA	7579
mRNA	13844
mRNA	11486
mRNA	51717
mRNA	44992
mRNA	61754
mRNA	57198
mRNA	1076
mRNA	6808
mRNA	4457
mRNA	1795
mRNA	33892
mRNA	3080
mRNA	13835
mRNA	17553
mRNA	17553
mRNA	14438
mRNA	13683
mRNA	7945
mRNA	8730
mRNA	4054
mRNA	4054
mRNA	567655
mRNA	534082
mRNA	537669
mRNA	537669
mRNA	537669
mRNA	537669
mRNA	426167
mRNA	5611
mRNA	5786
mRNA	22156
mRNA	26227
mRNA	35906
mRNA	30894
mRNA	30894
mRNA	31697
mRNA	33284
mRNA	1259
mRNA	1331
mRNA	2416
mRNA	19098
mRNA	94290
mRNA	89753
mRNA	86730
mRNA	47217
mRNA	47217
mRNA	13616
mRNA	21898
mRNA	74780
mRNA	74780
mRNA	76465
mRNA	434843
mRNA	434843
mRNA	46037
mRNA	28800
mRNA	27974
mRNA	21622
mRNA	20213
mRNA	64648
mRNA	18823
mRNA	16047
mRNA	60452
mRNA	74521
mRNA	39755
mRNA	34941
mRNA	16638
mRNA	88744
mRNA	89131
mRNA	89131
mRNA	89131
mRNA	23838
mRNA	6199
mRNA	24454
mRNA	94992
mRNA	131474
mRNA	1126
mRNA	64582
mRNA	64582
mRNA	10572
mRNA	14380
mRNA	12732
mRNA	54395
mRNA	22106
mRNA	17353
mRNA	18918
mRNA	10073
mRNA	4031
mRNA	5927
mRNA	7876
mRNA	3375
mRNA	3731
mRNA	20030
mRNA	20827
mRNA	27634
mRNA	52046
mRNA	36057
mRNA	12308
mRNA	9796
mRNA	11649
mRNA	18815
mRNA	199140
mRNA	199140
mRNA	6807
mRNA	160468
mRNA	163488
mRNA	163488
mRNA	163488
mRNA	144024
mRNA	1699
mRNA	16016
mRNA	16635
mRNA	16635
mRNA	14540
mRNA	20041
mRNA	9697
mRNA	5682
mRNA	2970
mRNA	103386
mRNA	104921
mRNA	136096
mRNA	99938
mRNA	96439
mRNA	96439
mRNA	56644
mRNA	53728
mRNA	49845
mRNA	36982
mRNA	14998
mRNA	12167
mRNA	15474
mRNA	58552
mRNA	59754
mRNA	60536
mRNA	60536
mRNA	60536
mRNA	20857
mRNA	20857
mRNA	20857
mRNA	20857
mRNA	13175
mRNA	13175
mRNA	11005
mRNA	11005
mRNA	12653
mRNA	5487
mRNA	20534
mRNA	41664
mRNA	22514
mRNA	21823
mRNA	8782
mRNA	11709
mRNA	14604
mRNA	14604
mRNA	6938
mRNA	14099
mRNA	5419
mRNA	34057
mRNA	33608
mRNA	26859
mRNA	36751
mRNA	35478
mRNA	88791
mRNA	66828
mRNA	15317
mRNA	1740
mRNA	35664
mRNA	27717
mRNA	27717
mRNA	1828
mRNA	9344
mRNA	9344
mRNA	209606
mRNA	209606
mRNA	1230
mRNA	3844
mRNA	77035
mRNA	18530
mRNA	3392
mRNA	3492
mRNA	1154
mRNA	5789
mRNA	32951
mRNA	41510
mRNA	94046
mRNA	99823
mRNA	353237
mRNA	331185
mRNA	260012
mRNA	171566
mRNA	9438
mRNA	16114
mRNA	2540
mRNA	53418
mRNA	10166
mRNA	12672
mRNA	14291
mRNA	10264
mRNA	15619
mRNA	13598
mRNA	14930
mRNA	17861
mRNA	18394
mRNA	5006
mRNA	5776
mRNA	13628
mRNA	611
mRNA	2107
mRNA	20110
mRNA	10110
mRNA	8417
mRNA	8417
mRNA	3989
mRNA	3640
mRNA	23006
mRNA	5992
mRNA	4876
mRNA	5090
mRNA	38431
mRNA	20433
mRNA	3690
mRNA	93492
mRNA	11628
mRNA	40993
mRNA	40993
mRNA	40993
mRNA	209728
mRNA	209728
mRNA	43754
mRNA	37807
mRNA	20388
mRNA	153333
mRNA	153333
mRNA	33670
mRNA	11541
mRNA	11541
mRNA	3848
mRNA	3811
mRNA	15094
mRNA	13394
mRNA	11049
mRNA	84903
mRNA	15466
mRNA	7615
mRNA	67865
mRNA	67865
mRNA	67865
mRNA	67865
mRNA	67865
mRNA	24181
mRNA	32434
mRNA	14981
mRNA	241467
mRNA	249246
mRNA	9240
mRNA	39100
mRNA	39100
mRNA	39100
mRNA	35535
mRNA	29015
mRNA	16353
mRNA	3984
mRNA	18368
mRNA	18028
mRNA	17335
mRNA	3014
mRNA	12763
mRNA	10060
mRNA	9858
mRNA	24925
mRNA	8340
mRNA	8340
mRNA	11164
mRNA	20752
mRNA	19064
mRNA	19064
mRNA	18005
mRNA	18005
mRNA	26923
mRNA	24398
mRNA	18933
mRNA	29255
mRNA	27423
mRNA	34622
mRNA	16153
mRNA	16153
mRNA	22934
mRNA	26798
mRNA	26798
mRNA	28949
mRNA	22389
mRNA	22389
mRNA	48597
mRNA	30855
mRNA	5941
mRNA	82234
mRNA	55310
mRNA	51200
mRNA	33639
mRNA	9404
mRNA	24640
mRNA	24833
mRNA	46833
mRNA	5124
mRNA	132169
mRNA	132169
mRNA	135989
mRNA	128466
mRNA	132286
mRNA	2467
mRNA	172397
mRNA	174019
mRNA	174019
mRNA	174019
mRNA	1765
mRNA	24923
mRNA	24923
mRNA	22767
mRNA	63847
mRNA	48979
mRNA	47697
mRNA	17985
mRNA	1259
mRNA	5517
mRNA	177995
mRNA	177995
mRNA	177995
mRNA	177995
mRNA	138169
mRNA	1178
mRNA	97202
mRNA	100879
mRNA	79336
mRNA	44920
mRNA	19911
mRNA	19431
mRNA	28389
mRNA	203594
mRNA	213752
mRNA	213752
mRNA	213752
mRNA	17984
mRNA	28685
mRNA	54548
mRNA	51323
mRNA	8165
mRNA	46712
mRNA	19972
mRNA	9330
mRNA	61333
mRNA	61333
mRNA	56769
mRNA	478491
mRNA	478491
mRNA	581563
mRNA	581698
mRNA	581698
mRNA	1040
mRNA	4148
mRNA	141772
mRNA	91515
mRNA	91515
mRNA	91515
mRNA	91515
mRNA	91515
mRNA	107000
mRNA	41429
mRNA	37734
mRNA	24206
mRNA	26634
mRNA	182674
mRNA	117080
mRNA	116684
mRNA	28221
mRNA	143331
mRNA	142485
mRNA	61137
mRNA	57729
mRNA	28241
mRNA	20896
mRNA	20828
mRNA	9683
mRNA	9209
mRNA	51542
mRNA	158992
mRNA	122065
mRNA	139408
mRNA	108562
mRNA	108562
mRNA	117738
mRNA	117738
mRNA	117738
mRNA	117738
mRNA	260
mRNA	15608
mRNA	311
mRNA	25639
mRNA	28847
mRNA	134410
mRNA	134410
mRNA	131837
mRNA	119768
mRNA	120436
mRNA	261235
mRNA	45670
mRNA	116202
mRNA	109002
mRNA	115325
mRNA	103557
mRNA	19767
mRNA	117258
mRNA	38010
mRNA	60419
mRNA	3011
mRNA	17171
mRNA	9344
mRNA	40222
mRNA	158099
mRNA	167299
mRNA	167299
mRNA	167299
mRNA	152701
mRNA	5279
mRNA	81101
mRNA	81101
mRNA	107051
mRNA	180080
mRNA	180080
mRNA	61540
mRNA	96280
mRNA	18219
mRNA	28336
mRNA	54596
mRNA	107662
mRNA	160722
mRNA	46157
mRNA	45104
mRNA	27729
mRNA	18315
mRNA	21945
mRNA	144827
mRNA	144827
mRNA	7113
mRNA	8748
mRNA	247232
mRNA	40713
mRNA	46884
mRNA	46884
mRNA	46884
mRNA	47467
mRNA	49860
mRNA	50458
mRNA	9068
mRNA	7475
mRNA	832
mRNA	26146
mRNA	97794
mRNA	129869
mRNA	129869
mRNA	129869
mRNA	129869
mRNA	1077
mRNA	2661
mRNA	13509
mRNA	47930
mRNA	49236
mRNA	2142
mRNA	9502
mRNA	5021
mRNA	295332
mRNA	296643
mRNA	358323
mRNA	382620
mRNA	382620
mRNA	382620
mRNA	10952
mRNA	133816
mRNA	133816
mRNA	133816
mRNA	106350
mRNA	106350
mRNA	313931
mRNA	313931
mRNA	313931
mRNA	313931
mRNA	23505
mRNA	3275
mRNA	5127
mRNA	5127
mRNA	5397
mRNA	4422
mRNA	3570
mRNA	73048
mRNA	16950
mRNA	31521
mRNA	49317
mRNA	112932
mRNA	93845
mRNA	98449
mRNA	97493
mRNA	97626
mRNA	2483
mRNA	3226
mRNA	1007
mRNA	19229
mRNA	13493
mRNA	10826
mRNA	21820
mRNA	21820
mRNA	21820
mRNA	21820
mRNA	13198
mRNA	8880
mRNA	260732
mRNA	228589
mRNA	65782
mRNA	63687
mRNA	105779
mRNA	278703
mRNA	278703
mRNA	278703
mRNA	69983
mRNA	69983
mRNA	69983
mRNA	69983
mRNA	15924
mRNA	6828
mRNA	37742
mRNA	26034
mRNA	73268
mRNA	71205
mRNA	71205
mRNA	71205
mRNA	71205
mRNA	19533
mRNA	36712
mRNA	38780
mRNA	32637
mRNA	51793
mRNA	6793
mRNA	115382
mRNA	116256
mRNA	119831
mRNA	112655
mRNA	114267
mRNA	115604
mRNA	115776
mRNA	158121
mRNA	110397
mRNA	129888
mRNA	3023
mRNA	4492
mRNA	4863
mRNA	715
mRNA	17429
mRNA	16960
mRNA	661
mRNA	170
mRNA	198710
mRNA	890
mRNA	2922
mRNA	59305
mRNA	1229
mRNA	101868
mRNA	102345
mRNA	1200
mRNA	40594
mRNA	40594
mRNA	3869
mRNA	51408
mRNA	168479
mRNA	16246
mRNA	5401
mRNA	28811
mRNA	15138
mRNA	50628
mRNA	11346
mRNA	26293
mRNA	26293
mRNA	330849
mRNA	7638
mRNA	22370
mRNA	22943
mRNA	22943
mRNA	146988
mRNA	139482
mRNA	148289
mRNA	6808
mRNA	3052
mRNA	15661
mRNA	122483
mRNA	122483
mRNA	110316
mRNA	108035
mRNA	80590
mRNA	96152
mRNA	35709
mRNA	5173
mRNA	169912
mRNA	242145
mRNA	248354
mRNA	2642
mRNA	8368
mRNA	66319
mRNA	9284
mRNA	14161
mRNA	8702
mRNA	7423
mRNA	6526
mRNA	140509
mRNA	140509
mRNA	140509
mRNA	80493
mRNA	80493
mRNA	80493
mRNA	80143
mRNA	73285
mRNA	73285
mRNA	73285
mRNA	66272
mRNA	66272
mRNA	49314
mRNA	33579
mRNA	5454
mRNA	108465
mRNA	108465
mRNA	108465
mRNA	5353
mRNA	1091
mRNA	148897
mRNA	148897
mRNA	148897
mRNA	148897
mRNA	148897
mRNA	148897
mRNA	39766
mRNA	38802
mRNA	28192
mRNA	327452
mRNA	327452
mRNA	327452
mRNA	327452
mRNA	327452
mRNA	4134
mRNA	4924
mRNA	2265
mRNA	1079
mRNA	950
mRNA	12809
mRNA	14787
mRNA	26801
mRNA	20239
mRNA	1622
mRNA	13148
mRNA	14283
mRNA	3817
mRNA	28361
mRNA	28361
mRNA	2985
mRNA	10499
mRNA	9635
mRNA	32174
mRNA	30014
mRNA	30014
mRNA	29046
mRNA	7206
mRNA	78964
mRNA	78964
mRNA	68197
mRNA	25096
mRNA	5702
mRNA	7258
mRNA	105101
mRNA	105101
mRNA	94798
mRNA	99535
mRNA	10641
mRNA	100568
mRNA	100568
mRNA	51963
mRNA	12268
mRNA	35338
mRNA	35338
mRNA	33930
mRNA	9431
mRNA	2797
mRNA	9146
mRNA	19917
mRNA	19161
mRNA	13563
mRNA	4024
mRNA	3298
mRNA	10885
mRNA	33255
mRNA	10429
mRNA	13759
mRNA	8714
mRNA	5685
mRNA	5685
mRNA	5330
mRNA	22857
mRNA	22857
mRNA	24303
mRNA	1943
mRNA	5986
mRNA	26960
mRNA	26960
mRNA	9612
mRNA	42023
mRNA	19039
mRNA	5906
mRNA	13233
mRNA	8251
mRNA	15322
mRNA	1360
mRNA	4061
mRNA	25109
mRNA	4206
mRNA	1196
mRNA	9085
mRNA	19262
mRNA	13578
mRNA	373934
mRNA	426642
mRNA	426642
mRNA	51549
mRNA	15700
mRNA	14569
mRNA	14569
mRNA	4899
mRNA	4057
mRNA	36899
mRNA	33333
mRNA	33332
mRNA	33159
mRNA	33159
mRNA	33159
mRNA	33005
mRNA	33005
mRNA	21659
mRNA	21659
mRNA	27485
mRNA	27485
mRNA	13249
mRNA	5713
mRNA	13224
mRNA	21089
mRNA	77868
mRNA	77868
mRNA	1235
mRNA	313008
mRNA	343709
mRNA	342327
mRNA	875
mRNA	68897
mRNA	27899
mRNA	27899
mRNA	5614
mRNA	6294
mRNA	4137
mRNA	2322
mRNA	20312
mRNA	18373
mRNA	7873
mRNA	35920
mRNA	35920
mRNA	5877
mRNA	10135
mRNA	3289
mRNA	5387
mRNA	1217
mRNA	87009
mRNA	307109
mRNA	307109
mRNA	392574
mRNA	391637
mRNA	513519
mRNA	670395
mRNA	436673
mRNA	416487
mRNA	556722
mRNA	113010
mRNA	63388
mRNA	50294
mRNA	50294
mRNA	45706
mRNA	79312
mRNA	79312
mRNA	79312
mRNA	35701
mRNA	80555
mRNA	80555
mRNA	86731
mRNA	358621
mRNA	358621
mRNA	329589
mRNA	316016
mRNA	268823
mRNA	268823
mRNA	268823
mRNA	268823
mRNA	268823
mRNA	266761
mRNA	2878
mRNA	108924
mRNA	5117
mRNA	446363
mRNA	156065
mRNA	157759
mRNA	318995
mRNA	458454
mRNA	461594
mRNA	119184
mRNA	97751
mRNA	96821
mRNA	3887
mRNA	2252
mRNA	356085
mRNA	316940
mRNA	316940
mRNA	228386
mRNA	228386
mRNA	139787
mRNA	139787
mRNA	139231
mRNA	105685
mRNA	31072
mRNA	54057
mRNA	54057
mRNA	28291
mRNA	58505
mRNA	145739
mRNA	1114
mRNA	29369
mRNA	29369
mRNA	5249
mRNA	74855
mRNA	74855
mRNA	74855
mRNA	52943
mRNA	52846
mRNA	40974
mRNA	16122
mRNA	16122
mRNA	16122
mRNA	179105
mRNA	47767
mRNA	43537
mRNA	43537
mRNA	50115
mRNA	25865
mRNA	45909
mRNA	45909
mRNA	26053
mRNA	29236
mRNA	133992
mRNA	142083
mRNA	142804
mRNA	142804
mRNA	154318
mRNA	154318
mRNA	197
mRNA	138282
mRNA	138282
mRNA	138282
mRNA	318585
mRNA	241319
mRNA	3737
mRNA	3956
mRNA	61208
mRNA	4844
mRNA	3065
mRNA	4255
mRNA	1475
mRNA	5491
mRNA	164335
mRNA	127525
