feature	length
CDS	17
CDS	22
CDS	164
CDS	64
CDS	199
CDS	132
CDS	155
CDS	111
CDS	129
CDS	103
CDS	94
CDS	234
CDS	48
CDS	70
CDS	44
CDS	96
CDS	98
CDS	104
CDS	152
CDS	141
CDS	74
CDS	52
CDS	22
CDS	164
CDS	64
CDS	199
CDS	132
CDS	155
CDS	111
CDS	129
CDS	103
CDS	94
CDS	205
CDS	70
CDS	96
CDS	98
CDS	104
CDS	152
CDS	141
CDS	74
CDS	52
CDS	107
CDS	74
CDS	99
CDS	75
CDS	95
CDS	98
CDS	87
CDS	158
CDS	107
CDS	86
CDS	171
CDS	225
CDS	152
CDS	168
CDS	60
CDS	118
CDS	122
CDS	81
CDS	133
CDS	106
CDS	149
CDS	75
CDS	104
CDS	1301
CDS	191
CDS	174
CDS	535
CDS	224
CDS	113
CDS	74
CDS	113
CDS	91
CDS	78
CDS	117
CDS	129
CDS	92
CDS	132
CDS	78
CDS	77
CDS	70
CDS	58
CDS	114
CDS	78
CDS	115
CDS	102
CDS	142
CDS	155
CDS	239
CDS	707
CDS	118
CDS	177
CDS	107
CDS	83
CDS	143
CDS	117
CDS	85
CDS	114
CDS	156
CDS	66
CDS	76
CDS	72
CDS	95
CDS	99
CDS	64
CDS	113
CDS	112
CDS	127
CDS	101
CDS	84
CDS	66
CDS	131
CDS	343
CDS	221
CDS	347
CDS	143
CDS	54
CDS	94
CDS	133
CDS	103
CDS	45
CDS	109
CDS	467
CDS	6
CDS	108
CDS	72
CDS	53
CDS	71
CDS	125
CDS	200
CDS	140
CDS	71
CDS	110
CDS	56
CDS	119
CDS	39
CDS	102
CDS	103
CDS	63
CDS	107
CDS	87
CDS	90
CDS	105
CDS	54
CDS	50
CDS	86
CDS	36
CDS	77
CDS	55
CDS	101
CDS	41
CDS	171
CDS	200
CDS	124
CDS	161
CDS	650
CDS	116
CDS	50
CDS	171
CDS	136
CDS	32
CDS	1157
CDS	116
CDS	50
CDS	171
CDS	136
CDS	1157
CDS	264
CDS	57
CDS	120
CDS	146
CDS	146
CDS	85
CDS	197
CDS	111
CDS	69
CDS	125
CDS	52
CDS	136
CDS	156
CDS	83
CDS	269
CDS	44
CDS	27
CDS	92
CDS	58
CDS	145
CDS	189
CDS	144
CDS	58
CDS	145
CDS	189
CDS	318
CDS	58
CDS	86
CDS	77
CDS	85
CDS	82
CDS	115
CDS	107
CDS	174
CDS	133
CDS	389
CDS	89
CDS	357
CDS	58
CDS	86
CDS	77
CDS	85
CDS	82
CDS	115
CDS	107
CDS	174
CDS	133
CDS	389
CDS	69
CDS	2248
CDS	96
CDS	176
CDS	142
CDS	381
CDS	122
CDS	155
CDS	224
CDS	82
CDS	104
CDS	147
CDS	80
CDS	162
CDS	102
CDS	164
CDS	161
CDS	288
CDS	125
CDS	165
CDS	217
CDS	135
CDS	153
CDS	288
CDS	125
CDS	165
CDS	217
CDS	135
CDS	82
CDS	16
CDS	1544
CDS	135
CDS	44
CDS	115
CDS	126
CDS	105
CDS	49
CDS	85
CDS	146
CDS	123
CDS	223
CDS	215
CDS	116
CDS	117
CDS	145
CDS	166
CDS	112
CDS	111
CDS	84
CDS	109
CDS	132
CDS	187
CDS	168
CDS	64
CDS	116
CDS	107
CDS	114
CDS	157
CDS	186
CDS	129
CDS	174
CDS	93
CDS	284
CDS	106
CDS	147
CDS	89
CDS	253
CDS	79
CDS	193
CDS	109
CDS	118
CDS	301
CDS	284
CDS	106
CDS	147
CDS	89
CDS	253
CDS	79
CDS	193
CDS	109
CDS	118
CDS	160
CDS	66
CDS	136
CDS	82
CDS	248
CDS	391
CDS	125
CDS	89
CDS	106
CDS	112
CDS	60
CDS	103
CDS	84
CDS	197
CDS	79
CDS	117
CDS	68
CDS	92
CDS	151
CDS	198
CDS	95
CDS	221
CDS	85
CDS	123
CDS	134
CDS	125
CDS	119
CDS	368
CDS	150
CDS	92
CDS	68
CDS	118
CDS	58
CDS	205
CDS	70
CDS	32
CDS	70
CDS	66
CDS	59
CDS	84
CDS	61
CDS	67
CDS	42
CDS	18
CDS	100
CDS	116
CDS	126
CDS	97
CDS	97
CDS	111
CDS	18
CDS	106
CDS	50
CDS	126
CDS	97
CDS	97
CDS	111
CDS	125
CDS	116
CDS	126
CDS	97
CDS	97
CDS	111
CDS	146
CDS	120
CDS	97
CDS	1
CDS	50
CDS	243
CDS	302
CDS	113
CDS	434
CDS	30
CDS	1114
CDS	575
CDS	70
CDS	34
CDS	109
CDS	2
CDS	138
CDS	190
CDS	166
CDS	152
CDS	106
CDS	144
CDS	108
CDS	69
CDS	377
CDS	174
CDS	127
CDS	349
CDS	120
CDS	113
CDS	158
CDS	82
CDS	144
CDS	182
CDS	130
CDS	289
CDS	302
CDS	368
CDS	96
CDS	149
CDS	155
CDS	184
CDS	144
CDS	155
CDS	181
CDS	113
CDS	128
CDS	29
CDS	128
CDS	15
CDS	149
CDS	155
CDS	184
CDS	144
CDS	155
CDS	181
CDS	113
CDS	128
CDS	128
CDS	15
CDS	149
CDS	155
CDS	184
CDS	144
CDS	155
CDS	181
CDS	113
CDS	128
CDS	29
CDS	125
CDS	27
CDS	74
CDS	116
CDS	424
CDS	152
CDS	135
CDS	70
CDS	117
CDS	31
CDS	52
CDS	150
CDS	78
CDS	120
CDS	156
CDS	87
CDS	77
CDS	157
CDS	76
CDS	172
CDS	159
CDS	142
CDS	115
CDS	86
CDS	67
CDS	88
CDS	77
CDS	134
CDS	83
CDS	38
CDS	60
CDS	111
CDS	70
CDS	163
CDS	210
CDS	73
CDS	122
CDS	116
CDS	110
CDS	174
CDS	113
CDS	140
CDS	60
CDS	51
CDS	321
CDS	135
CDS	129
CDS	172
CDS	47
CDS	186
CDS	143
CDS	203
CDS	53
CDS	43
CDS	191
CDS	114
CDS	134
CDS	385
CDS	594
CDS	119
CDS	182
CDS	665
CDS	257
CDS	182
CDS	149
CDS	95
CDS	104
CDS	113
CDS	565
CDS	270
CDS	329
CDS	176
CDS	223
CDS	126
CDS	209
CDS	128
CDS	565
CDS	270
CDS	329
CDS	176
CDS	223
CDS	126
CDS	185
CDS	180
CDS	163
CDS	123
CDS	266
CDS	126
CDS	217
CDS	731
CDS	373
CDS	176
CDS	180
CDS	202
CDS	129
CDS	80
CDS	139
CDS	609
CDS	215
CDS	215
CDS	244
CDS	181
CDS	811
CDS	209
CDS	130
CDS	99
CDS	179
CDS	163
CDS	182
CDS	47
CDS	178
CDS	157
CDS	121
CDS	191
CDS	177
CDS	118
CDS	56
CDS	154
CDS	162
CDS	256
CDS	102
CDS	147
CDS	81
CDS	279
CDS	441
CDS	527
CDS	280
CDS	142
CDS	84
CDS	116
CDS	119
CDS	218
CDS	191
CDS	65
CDS	100
CDS	101
CDS	105
CDS	73
CDS	165
CDS	159
CDS	408
CDS	233
CDS	126
CDS	156
CDS	113
CDS	182
CDS	190
CDS	150
CDS	265
CDS	277
CDS	170
CDS	675
CDS	168
CDS	130
CDS	113
CDS	75
CDS	243
CDS	27
CDS	39
CDS	145
CDS	169
CDS	133
CDS	92
CDS	182
CDS	496
CDS	32
CDS	127
CDS	109
CDS	109
CDS	53
CDS	119
CDS	119
CDS	74
CDS	101
CDS	102
CDS	102
CDS	93
CDS	186
CDS	130
CDS	170
CDS	38
CDS	108
CDS	79
CDS	142
CDS	114
CDS	10
CDS	18
CDS	32
CDS	127
CDS	109
CDS	109
CDS	53
CDS	119
CDS	119
CDS	74
CDS	101
CDS	102
CDS	102
CDS	93
CDS	186
CDS	130
CDS	170
CDS	38
CDS	108
CDS	79
CDS	142
CDS	142
CDS	49
CDS	578
CDS	32
CDS	127
CDS	109
CDS	109
CDS	53
CDS	119
CDS	119
CDS	74
CDS	101
CDS	102
CDS	102
CDS	93
CDS	186
CDS	130
CDS	170
CDS	38
CDS	108
CDS	79
CDS	142
CDS	142
CDS	580
CDS	146
CDS	290
CDS	5
CDS	103
CDS	300
CDS	118
CDS	129
CDS	106
CDS	142
CDS	238
CDS	77
CDS	123
CDS	130
CDS	152
CDS	158
CDS	121
CDS	128
CDS	111
CDS	53
CDS	72
CDS	221
CDS	123
CDS	124
CDS	77
CDS	93
CDS	141
CDS	74
CDS	68
CDS	56
CDS	61
CDS	78
CDS	144
CDS	176
CDS	102
CDS	253
CDS	124
CDS	179
CDS	126
CDS	103
CDS	86
CDS	139
CDS	101
CDS	140
CDS	108
CDS	98
CDS	140
CDS	75
CDS	91
CDS	143
CDS	89
CDS	77
CDS	123
CDS	130
CDS	152
CDS	121
CDS	128
CDS	111
CDS	53
CDS	72
CDS	221
CDS	123
CDS	124
CDS	77
CDS	93
CDS	141
CDS	74
CDS	68
CDS	56
CDS	61
CDS	78
CDS	144
CDS	176
CDS	102
CDS	253
CDS	124
CDS	179
CDS	126
CDS	103
CDS	86
CDS	139
CDS	101
CDS	140
CDS	108
CDS	98
CDS	140
CDS	75
CDS	91
CDS	143
CDS	89
CDS	173
CDS	129
CDS	159
CDS	282
CDS	171
CDS	224
CDS	224
CDS	280
CDS	1289
CDS	177
CDS	34
CDS	269
CDS	248
CDS	95
CDS	160
CDS	18
CDS	94
CDS	60
CDS	71
CDS	199
CDS	1089
CDS	127
CDS	90
CDS	352
CDS	1117
CDS	11
CDS	40
CDS	328
CDS	1301
CDS	94
CDS	14
CDS	55
CDS	328
CDS	1301
CDS	94
CDS	18
CDS	108
CDS	328
CDS	1301
CDS	94
CDS	14
CDS	19
CDS	328
CDS	1301
CDS	106
CDS	137
CDS	82
CDS	328
CDS	1301
CDS	106
CDS	137
CDS	1
CDS	328
CDS	1301
CDS	106
CDS	137
CDS	73
CDS	328
CDS	1301
CDS	106
CDS	137
CDS	22
CDS	109
CDS	1301
CDS	94
CDS	14
CDS	19
CDS	173
CDS	192
CDS	151
CDS	111
CDS	365
CDS	112
CDS	120
CDS	173
CDS	166
CDS	96
CDS	115
CDS	110
CDS	206
CDS	116
CDS	44
CDS	171
CDS	66
CDS	570
CDS	93
CDS	124
CDS	259
CDS	163
CDS	121
CDS	47
CDS	131
CDS	362
CDS	161
CDS	133
CDS	150
CDS	231
CDS	100
CDS	212
CDS	172
CDS	88
CDS	76
CDS	146
CDS	110
CDS	104
CDS	182
CDS	65
CDS	65
CDS	71
CDS	59
CDS	65
CDS	50
CDS	56
CDS	116
CDS	113
CDS	68
CDS	98
CDS	80
CDS	53
CDS	95
CDS	95
CDS	101
CDS	83
CDS	47
CDS	104
CDS	101
CDS	101
CDS	83
CDS	47
CDS	92
CDS	101
CDS	281
CDS	65
CDS	65
CDS	71
CDS	59
CDS	50
CDS	56
CDS	116
CDS	113
CDS	68
CDS	98
CDS	80
CDS	53
CDS	95
CDS	95
CDS	101
CDS	83
CDS	47
CDS	104
CDS	101
CDS	101
CDS	83
CDS	47
CDS	92
CDS	101
CDS	281
CDS	143
CDS	81
CDS	140
CDS	161
CDS	184
CDS	156
CDS	183
CDS	79
CDS	157
CDS	83
CDS	131
CDS	131
CDS	113
CDS	154
CDS	120
CDS	134
CDS	138
CDS	550
CDS	496
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	68
CDS	178
CDS	79
CDS	183
CDS	156
CDS	184
CDS	164
CDS	140
CDS	81
CDS	146
CDS	87
CDS	423
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	147
CDS	130
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	45
CDS	140
CDS	113
CDS	22
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	45
CDS	140
CDS	113
CDS	183
CDS	156
CDS	169
CDS	161
CDS	140
CDS	120
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	52
CDS	170
CDS	79
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	143
CDS	523
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	110
CDS	18
CDS	840
CDS	138
CDS	131
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	160
CDS	88
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	131
CDS	284
CDS	77
CDS	95
CDS	140
CDS	163
CDS	81
CDS	161
CDS	96
CDS	533
CDS	92
CDS	191
CDS	88
CDS	175
CDS	116
CDS	138
CDS	65
CDS	123
CDS	508
CDS	668
CDS	363
CDS	210
CDS	57
CDS	96
CDS	178
CDS	112
CDS	147
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	18
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	144
CDS	67
CDS	22
CDS	363
CDS	210
CDS	57
CDS	96
CDS	178
CDS	137
CDS	143
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	18
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	149
CDS	67
CDS	101
CDS	11
CDS	363
CDS	210
CDS	57
CDS	96
CDS	178
CDS	137
CDS	263
CDS	143
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	18
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	149
CDS	67
CDS	81
CDS	28
CDS	363
CDS	210
CDS	57
CDS	96
CDS	178
CDS	137
CDS	247
CDS	147
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	18
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	149
CDS	67
CDS	58
CDS	18
CDS	363
CDS	200
CDS	34
CDS	96
CDS	178
CDS	137
CDS	247
CDS	147
CDS	119
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	162
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	144
CDS	87
CDS	2
CDS	335
CDS	114
CDS	149
CDS	178
CDS	137
CDS	119
CDS	150
CDS	114
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	18
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	199
CDS	23
CDS	100
CDS	225
CDS	35
CDS	334
CDS	136
CDS	72
CDS	272
CDS	210
CDS	57
CDS	96
CDS	178
CDS	137
CDS	128
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	162
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	149
CDS	67
CDS	101
CDS	204
CDS	52
CDS	17
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	86
CDS	170
CDS	199
CDS	255
CDS	282
CDS	293
CDS	257
CDS	131
CDS	112
CDS	91
CDS	137
CDS	64
CDS	187
CDS	153
CDS	195
CDS	144
CDS	115
CDS	121
CDS	96
CDS	194
CDS	263
CDS	225
CDS	124
CDS	137
CDS	64
CDS	187
CDS	153
CDS	195
CDS	144
CDS	115
CDS	121
CDS	96
CDS	194
CDS	263
CDS	225
CDS	91
CDS	120
CDS	57
CDS	87
CDS	85
CDS	108
CDS	61
CDS	150
CDS	203
CDS	49
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	91
CDS	120
CDS	57
CDS	87
CDS	85
CDS	89
CDS	29
CDS	150
CDS	203
CDS	49
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	91
CDS	120
CDS	57
CDS	87
CDS	85
CDS	89
CDS	29
CDS	150
CDS	203
CDS	49
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	70
CDS	120
CDS	57
CDS	87
CDS	85
CDS	101
CDS	85
CDS	148
CDS	190
CDS	71
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	208
CDS	70
CDS	120
CDS	57
CDS	87
CDS	85
CDS	101
CDS	85
CDS	148
CDS	190
CDS	71
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	30
CDS	157
CDS	57
CDS	61
CDS	33
CDS	59
CDS	104
CDS	150
CDS	190
CDS	71
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	197
CDS	56
CDS	181
CDS	54
CDS	157
CDS	57
CDS	87
CDS	85
CDS	108
CDS	70
CDS	150
CDS	203
CDS	49
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	12
CDS	157
CDS	57
CDS	87
CDS	85
CDS	108
CDS	79
CDS	150
CDS	190
CDS	71
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	181
CDS	42
CDS	157
CDS	57
CDS	87
CDS	85
CDS	83
CDS	150
CDS	190
CDS	56
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	112
CDS	82
CDS	203
CDS	56
CDS	181
CDS	25
CDS	120
CDS	133
CDS	85
CDS	104
CDS	150
CDS	190
CDS	71
CDS	308
CDS	129
CDS	116
CDS	72
CDS	207
CDS	200
CDS	118
CDS	99
CDS	53
CDS	203
CDS	56
CDS	181
CDS	283
CDS	288
CDS	176
CDS	188
CDS	305
CDS	193
CDS	138
CDS	159
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	128
CDS	162
CDS	110
CDS	62
CDS	100
CDS	422
CDS	143
CDS	195
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	173
CDS	173
CDS	69
CDS	143
CDS	226
CDS	143
CDS	195
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	173
CDS	69
CDS	143
CDS	226
CDS	159
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	30
CDS	97
CDS	116
CDS	173
CDS	173
CDS	69
CDS	119
CDS	62
CDS	56
CDS	136
CDS	95
CDS	159
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	173
CDS	173
CDS	69
CDS	119
CDS	136
CDS	95
CDS	8
CDS	195
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	173
CDS	173
CDS	69
CDS	119
CDS	62
CDS	136
CDS	95
CDS	47
CDS	195
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	128
CDS	162
CDS	119
CDS	62
CDS	136
CDS	422
CDS	75
CDS	188
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	162
CDS	119
CDS	62
CDS	129
CDS	384
CDS	95
CDS	195
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	128
CDS	162
CDS	119
CDS	148
CDS	238
CDS	132
CDS	33
CDS	188
CDS	90
CDS	85
CDS	154
CDS	101
CDS	161
CDS	121
CDS	101
CDS	86
CDS	75
CDS	109
CDS	85
CDS	125
CDS	121
CDS	182
CDS	141
CDS	223
CDS	127
CDS	114
CDS	107
CDS	116
CDS	173
CDS	173
CDS	69
CDS	119
CDS	146
CDS	67
CDS	11
CDS	644
CDS	99
CDS	135
CDS	186
CDS	161
CDS	178
CDS	110
CDS	101
CDS	167
CDS	191
CDS	2570
CDS	57
CDS	8
CDS	178
CDS	110
CDS	101
CDS	167
CDS	191
CDS	2570
CDS	57
CDS	110
CDS	199
CDS	113
CDS	167
CDS	580
CDS	205
CDS	121
CDS	80
CDS	65
CDS	292
CDS	124
CDS	121
CDS	65
CDS	292
CDS	124
CDS	137
CDS	142
CDS	76
CDS	130
CDS	107
CDS	131
CDS	257
CDS	122
CDS	728
CDS	39
CDS	9
CDS	122
CDS	72
CDS	206
CDS	173
CDS	99
CDS	183
CDS	137
CDS	119
CDS	122
CDS	189
CDS	92
CDS	203
CDS	122
CDS	56
CDS	115
CDS	94
CDS	123
CDS	154
CDS	122
CDS	142
CDS	206
CDS	173
CDS	99
CDS	183
CDS	129
CDS	109
CDS	122
CDS	189
CDS	23
CDS	203
CDS	122
CDS	56
CDS	115
CDS	94
CDS	123
CDS	154
CDS	122
CDS	142
CDS	128
CDS	121
CDS	114
CDS	111
CDS	185
CDS	185
CDS	1068
CDS	198
CDS	134
CDS	260
CDS	144
CDS	171
CDS	127
CDS	173
CDS	186
CDS	177
CDS	202
CDS	185
CDS	114
CDS	67
CDS	165
CDS	236
CDS	122
CDS	114
CDS	133
CDS	141
CDS	133
CDS	194
CDS	110
CDS	152
CDS	134
CDS	144
CDS	171
CDS	127
CDS	173
CDS	186
CDS	177
CDS	202
CDS	185
CDS	114
CDS	67
CDS	165
CDS	236
CDS	122
CDS	114
CDS	133
CDS	141
CDS	133
CDS	194
CDS	110
CDS	152
CDS	211
CDS	99
CDS	157
CDS	105
CDS	111
CDS	7
CDS	261
CDS	42
CDS	57
CDS	77
CDS	100
CDS	56
CDS	57
CDS	578
CDS	197
CDS	27
CDS	100
CDS	117
CDS	132
CDS	57
CDS	132
CDS	175
CDS	120
CDS	65
CDS	83
CDS	154
CDS	114
CDS	165
CDS	108
CDS	79
CDS	107
CDS	97
CDS	142
CDS	119
CDS	81
CDS	187
CDS	149
CDS	130
CDS	78
CDS	62
CDS	149
CDS	90
CDS	74
CDS	75
CDS	153
CDS	56
CDS	226
CDS	114
CDS	247
CDS	3
CDS	226
CDS	114
CDS	257
CDS	23
CDS	164
CDS	125
CDS	46
CDS	33
CDS	128
CDS	81
CDS	110
CDS	68
CDS	47
CDS	119
CDS	77
CDS	47
CDS	113
CDS	83
CDS	90
CDS	121
CDS	77
CDS	91
CDS	63
CDS	88
CDS	87
CDS	120
CDS	97
CDS	78
CDS	51
CDS	104
CDS	98
CDS	42
CDS	201
CDS	108
CDS	113
CDS	83
CDS	104
CDS	89
CDS	378
CDS	95
CDS	139
CDS	77
CDS	116
CDS	214
CDS	6585
CDS	37
CDS	75
CDS	71
CDS	111
CDS	133
CDS	49
CDS	168
CDS	138
CDS	93
CDS	117
CDS	52
CDS	151
CDS	127
CDS	98
CDS	152
CDS	112
CDS	107
CDS	132
CDS	101
CDS	51
CDS	163
CDS	180
CDS	122
CDS	97
CDS	206
CDS	234
CDS	183
CDS	100
CDS	140
CDS	148
CDS	89
CDS	146
CDS	206
CDS	163
CDS	142
CDS	142
CDS	113
CDS	211
CDS	247
CDS	145
CDS	183
CDS	90
CDS	196
CDS	199
CDS	166
CDS	102
CDS	156
CDS	107
CDS	148
CDS	135
CDS	126
CDS	65
CDS	178
CDS	96
CDS	87
CDS	80
CDS	82
CDS	105
CDS	119
CDS	272
CDS	126
CDS	205
CDS	195
CDS	109
CDS	292
CDS	177
CDS	203
CDS	182
CDS	80
CDS	21
CDS	1090
CDS	95
CDS	418
CDS	141
CDS	110
CDS	127
CDS	69
CDS	284
CDS	354
CDS	297
CDS	293
CDS	124
CDS	253
CDS	95
CDS	146
CDS	325
CDS	183
CDS	181
CDS	108
CDS	184
CDS	45
CDS	132
CDS	151
CDS	67
CDS	118
CDS	133
CDS	30
CDS	118
CDS	95
CDS	416
CDS	390
CDS	75
CDS	89
CDS	121
CDS	181
CDS	1309
CDS	543
CDS	653
CDS	236
CDS	245
CDS	194
CDS	29
CDS	169
CDS	157
CDS	77
CDS	178
CDS	59
CDS	62
CDS	136
CDS	168
CDS	80
CDS	34
CDS	111
CDS	71
CDS	112
CDS	42
CDS	661
CDS	142
CDS	139
CDS	126
CDS	154
CDS	125
CDS	65
CDS	65
CDS	166
CDS	76
CDS	139
CDS	55
CDS	153
CDS	94
CDS	107
CDS	170
CDS	135
CDS	149
CDS	661
CDS	142
CDS	139
CDS	126
CDS	154
CDS	125
CDS	65
CDS	166
CDS	76
CDS	139
CDS	55
CDS	153
CDS	94
CDS	107
CDS	170
CDS	228
CDS	440
CDS	166
CDS	142
CDS	139
CDS	126
CDS	154
CDS	125
CDS	65
CDS	166
CDS	76
CDS	139
CDS	55
CDS	153
CDS	94
CDS	107
CDS	170
CDS	228
CDS	71
CDS	139
CDS	222
CDS	80
CDS	139
CDS	222
CDS	31
CDS	90
CDS	110
CDS	155
CDS	110
CDS	59
CDS	38
CDS	1189
CDS	164
CDS	20
CDS	58
CDS	80
CDS	140
CDS	176
CDS	155
CDS	131
CDS	217
CDS	88
CDS	119
CDS	90
CDS	101
CDS	62
CDS	60
CDS	117
CDS	99
CDS	115
CDS	14
CDS	24
CDS	128
CDS	170
CDS	98
CDS	139
CDS	117
CDS	86
CDS	125
CDS	77
CDS	78
CDS	132
CDS	66
CDS	168
CDS	212
CDS	253
CDS	684
CDS	121
CDS	89
CDS	102
CDS	116
CDS	227
CDS	1700
CDS	110
CDS	169
CDS	97
CDS	165
CDS	252
CDS	1096
CDS	191
CDS	76
CDS	127
CDS	248
CDS	175
CDS	127
CDS	85
CDS	201
CDS	117
CDS	62
CDS	86
CDS	121
CDS	141
CDS	60
CDS	127
CDS	92
CDS	91
CDS	52
CDS	217
CDS	224
CDS	86
CDS	125
CDS	77
CDS	78
CDS	132
CDS	66
CDS	168
CDS	212
CDS	253
CDS	684
CDS	121
CDS	89
CDS	102
CDS	116
CDS	227
CDS	1700
CDS	110
CDS	169
CDS	97
