feature	length
CDS	281
CDS	165
CDS	133
CDS	120
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	134
CDS	253
CDS	144
CDS	114
CDS	130
CDS	131
CDS	11
CDS	112
CDS	131
CDS	222
CDS	199
CDS	281
CDS	172
CDS	55
CDS	101
CDS	49
CDS	107
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	133
CDS	299
CDS	360
CDS	141
CDS	118
CDS	103
CDS	227
CDS	120
CDS	133
CDS	109
CDS	126
CDS	92
CDS	341
CDS	638
CDS	180
CDS	146
CDS	308
CDS	153
CDS	182
CDS	171
CDS	180
CDS	204
CDS	274
CDS	305
CDS	187
CDS	80
CDS	24
CDS	187
CDS	58
CDS	162
CDS	1
CDS	160
CDS	83
CDS	227
CDS	131
CDS	202
CDS	128
CDS	176
CDS	182
CDS	218
CDS	195
CDS	188
CDS	119
CDS	138
CDS	109
CDS	166
CDS	159
CDS	145
CDS	81
CDS	193
CDS	71
CDS	44
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	98
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	107
CDS	107
CDS	53
CDS	53
CDS	107
CDS	53
CDS	53
CDS	161
CDS	107
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	118
CDS	194
CDS	25
CDS	193
CDS	230
CDS	98
CDS	44
CDS	98
CDS	53
CDS	119
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	107
CDS	190
CDS	107
CDS	57
CDS	205
CDS	211
CDS	151
CDS	158
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	86
CDS	237
CDS	126
CDS	75
CDS	297
CDS	98
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	21
CDS	86
CDS	85
CDS	53
CDS	53
CDS	44
CDS	98
CDS	107
CDS	190
CDS	107
CDS	57
CDS	205
CDS	107
CDS	164
CDS	158
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	26
CDS	171
CDS	127
CDS	97
CDS	230
CDS	98
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	107
CDS	190
CDS	107
CDS	57
CDS	205
CDS	211
CDS	107
CDS	158
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	141
CDS	25
CDS	171
CDS	88
CDS	53
CDS	82
CDS	107
CDS	98
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	107
CDS	107
CDS	185
CDS	57
CDS	205
CDS	199
CDS	16
CDS	151
CDS	158
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	141
CDS	297
CDS	98
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	117
CDS	223
CDS	211
CDS	151
CDS	107
CDS	53
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	141
CDS	145
CDS	44
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	98
CDS	122
CDS	282
CDS	211
CDS	151
CDS	107
CDS	53
CDS	107
CDS	282
CDS	190
CDS	242
CDS	146
CDS	273
CDS	185
CDS	208
CDS	162
CDS	198
CDS	213
CDS	274
CDS	178
CDS	182
CDS	208
CDS	162
CDS	198
CDS	72
CDS	195
CDS	274
CDS	189
CDS	208
CDS	162
CDS	198
CDS	213
CDS	174
CDS	40
CDS	30
CDS	208
CDS	162
CDS	198
CDS	213
CDS	274
CDS	35
CDS	353
CDS	33
CDS	56
CDS	1355
CDS	92
CDS	88
CDS	104
CDS	135
CDS	152
CDS	53
CDS	197
CDS	39
CDS	157
CDS	321
CDS	78
CDS	74
CDS	159
CDS	119
CDS	155
CDS	158
CDS	39
CDS	157
CDS	46
CDS	238
CDS	78
CDS	74
CDS	159
CDS	119
CDS	155
CDS	158
CDS	140
CDS	76
CDS	77
CDS	89
CDS	184
CDS	71
CDS	141
CDS	110
CDS	125
CDS	98
CDS	113
CDS	113
CDS	176
CDS	102
CDS	77
CDS	79
CDS	68
CDS	165
CDS	97
CDS	146
CDS	136
CDS	67
CDS	86
CDS	136
CDS	88
CDS	193
CDS	195
CDS	83
CDS	249
CDS	82
CDS	127
CDS	257
CDS	317
CDS	41
CDS	155
CDS	329
CDS	251
CDS	193
CDS	301
CDS	101
CDS	106
CDS	146
CDS	93
CDS	140
CDS	89
CDS	191
CDS	110
CDS	98
CDS	89
CDS	82
CDS	239
CDS	176
CDS	147
CDS	14
CDS	126
CDS	166
CDS	95
CDS	104
CDS	134
CDS	225
CDS	120
CDS	342
CDS	202
CDS	103
CDS	130
CDS	30
CDS	160
CDS	126
CDS	106
CDS	153
CDS	52
CDS	151
CDS	127
CDS	177
CDS	55
CDS	122
CDS	142
CDS	144
CDS	770
CDS	301
CDS	160
CDS	243
CDS	359
CDS	141
CDS	87
CDS	161
CDS	142
CDS	116
CDS	95
CDS	87
CDS	87
CDS	161
CDS	142
CDS	116
CDS	95
CDS	212
CDS	87
CDS	161
CDS	142
CDS	23
CDS	50
CDS	908
CDS	147
CDS	115
CDS	144
CDS	514
CDS	118
CDS	761
CDS	233
CDS	149
CDS	172
CDS	95
CDS	176
CDS	167
CDS	116
CDS	83
CDS	125
CDS	140
CDS	219
CDS	194
CDS	13
CDS	140
CDS	219
CDS	211
CDS	140
CDS	219
CDS	211
CDS	140
CDS	219
CDS	211
CDS	92
CDS	131
CDS	74
CDS	116
CDS	122
CDS	135
CDS	122
CDS	134
CDS	279
CDS	94
CDS	60
CDS	174
CDS	73
CDS	146
CDS	131
CDS	80
CDS	53
CDS	50
CDS	72
CDS	141
CDS	74
CDS	137
CDS	90
CDS	112
CDS	111
CDS	187
CDS	72
CDS	499
CDS	114
CDS	175
CDS	145
CDS	188
CDS	102
CDS	133
CDS	125
CDS	158
CDS	127
CDS	90
CDS	95
CDS	141
CDS	28
CDS	176
CDS	58
CDS	109
CDS	130
CDS	156
CDS	143
CDS	85
CDS	225
CDS	239
CDS	185
CDS	630
CDS	250
CDS	507
CDS	235
CDS	420
CDS	307
CDS	399
CDS	252
CDS	0
CDS	411
CDS	259
CDS	546
CDS	247
CDS	435
CDS	763
CDS	420
CDS	313
CDS	378
CDS	640
CDS	627
CDS	325
CDS	36
CDS	145
CDS	100
CDS	159
CDS	63
CDS	216
CDS	11
CDS	99
CDS	101
CDS	129
CDS	212
CDS	98
CDS	100
CDS	86
CDS	23
CDS	139
CDS	177
CDS	94
CDS	144
CDS	1331
CDS	161
CDS	89
CDS	215
CDS	509
CDS	68
CDS	81
CDS	91
CDS	55
CDS	77
CDS	51
CDS	38
CDS	47
CDS	68
CDS	81
CDS	91
CDS	55
CDS	77
CDS	51
CDS	38
CDS	32
CDS	68
CDS	81
CDS	91
CDS	55
CDS	77
CDS	51
CDS	98
CDS	65
CDS	171
CDS	205
CDS	88
CDS	84
CDS	128
CDS	144
CDS	136
CDS	178
CDS	48
CDS	100
CDS	131
CDS	45
CDS	311
CDS	70
CDS	128
CDS	53
CDS	99
CDS	124
CDS	214
CDS	670
CDS	70
CDS	245
CDS	246
CDS	109
CDS	100
CDS	193
CDS	174
CDS	300
CDS	950
CDS	62
CDS	1109
CDS	173
CDS	181
CDS	199
CDS	215
CDS	165
CDS	180
CDS	158
CDS	394
CDS	69
CDS	109
CDS	46
CDS	108
CDS	102
CDS	394
CDS	69
CDS	109
CDS	46
CDS	108
CDS	163
CDS	164
CDS	144
CDS	81
CDS	24
CDS	98
CDS	122
CDS	53
CDS	113
CDS	122
CDS	126
CDS	103
CDS	92
CDS	129
CDS	124
CDS	107
CDS	131
CDS	81
CDS	319
CDS	137
CDS	63
CDS	78
CDS	144
CDS	144
CDS	126
CDS	122
CDS	108
CDS	657
CDS	61
CDS	158
CDS	121
CDS	154
CDS	565
CDS	106
CDS	98
CDS	61
CDS	177
CDS	157
CDS	104
CDS	122
CDS	221
CDS	0
CDS	161
CDS	114
CDS	105
CDS	143
CDS	107
CDS	82
CDS	144
CDS	71
CDS	147
CDS	130
CDS	191
CDS	224
CDS	101
CDS	110
CDS	89
CDS	59
CDS	152
CDS	200
CDS	182
CDS	58
CDS	39
CDS	155
CDS	107
CDS	56
CDS	142
CDS	219
CDS	139
CDS	63
CDS	109
CDS	60
CDS	104
CDS	114
CDS	33
CDS	96
CDS	200
CDS	77
CDS	81
CDS	122
CDS	201
CDS	117
CDS	98
CDS	48
CDS	149
CDS	173
CDS	94
CDS	68
CDS	438
CDS	888
CDS	146
CDS	105
CDS	138
CDS	238
CDS	109
CDS	68
CDS	184
CDS	102
CDS	108
CDS	865
CDS	68
CDS	438
CDS	888
CDS	146
CDS	105
CDS	138
CDS	238
CDS	109
CDS	68
CDS	184
CDS	102
CDS	108
CDS	661
CDS	8
CDS	5
CDS	601
CDS	64
CDS	104
CDS	130
CDS	168
CDS	128
CDS	135
CDS	120
CDS	53
CDS	179
CDS	24
CDS	92
CDS	78
CDS	47
CDS	1623
CDS	149
CDS	57
CDS	137
CDS	299
CDS	61
CDS	127
CDS	118
CDS	155
CDS	78
CDS	73
CDS	125
CDS	41
CDS	93
CDS	31
CDS	1141
CDS	311
CDS	179
CDS	24
CDS	92
CDS	78
CDS	47
CDS	1623
CDS	149
CDS	57
CDS	137
CDS	299
CDS	61
CDS	127
CDS	118
CDS	155
CDS	78
CDS	73
CDS	125
CDS	41
CDS	93
CDS	31
CDS	1141
CDS	134
CDS	137
CDS	152
CDS	154
CDS	249
CDS	74
CDS	150
CDS	147
CDS	130
CDS	175
CDS	178
CDS	43
CDS	92
CDS	829
CDS	93
CDS	225
CDS	12
CDS	294
CDS	1252
CDS	108
CDS	79
CDS	54
CDS	109
CDS	103
CDS	93
CDS	107
CDS	98
CDS	143
CDS	546
CDS	184
CDS	117
CDS	66
CDS	142
CDS	158
CDS	112
CDS	340
CDS	382
CDS	128
CDS	179
CDS	344
CDS	184
CDS	107
CDS	177
CDS	94
CDS	48
CDS	80
CDS	103
CDS	258
CDS	113
CDS	38
CDS	146
CDS	152
CDS	97
CDS	102
CDS	16
CDS	80
CDS	103
CDS	258
CDS	113
CDS	38
CDS	146
CDS	152
CDS	97
CDS	176
CDS	114
CDS	161
CDS	95
CDS	196
CDS	63
CDS	127
CDS	69
CDS	236
CDS	172
CDS	17
CDS	157
CDS	99
CDS	206
CDS	82
CDS	113
CDS	128
CDS	83
CDS	12
CDS	94
CDS	107
CDS	150
CDS	94
CDS	173
CDS	112
CDS	159
CDS	142
CDS	146
CDS	119
CDS	153
CDS	197
CDS	81
CDS	95
CDS	99
CDS	122
CDS	69
CDS	143
CDS	238
CDS	7
CDS	119
CDS	124
CDS	62
CDS	129
CDS	60
CDS	81
CDS	95
CDS	99
CDS	122
CDS	69
CDS	143
CDS	238
CDS	2
CDS	119
CDS	153
CDS	163
CDS	60
CDS	81
CDS	95
CDS	99
CDS	122
CDS	69
CDS	143
CDS	136
CDS	3
CDS	48
CDS	151
CDS	83
CDS	147
CDS	60
CDS	59
CDS	164
CDS	272
CDS	185
CDS	95
CDS	151
CDS	109
CDS	76
CDS	73
CDS	136
CDS	122
CDS	143
CDS	57
CDS	164
CDS	272
CDS	185
CDS	95
CDS	151
CDS	109
CDS	76
CDS	73
CDS	136
CDS	122
CDS	160
CDS	60
CDS	293
CDS	95
CDS	151
CDS	109
CDS	80
CDS	157
CDS	73
CDS	136
CDS	122
CDS	143
CDS	29
CDS	4
CDS	106
CDS	122
CDS	120
CDS	110
CDS	123
CDS	104
CDS	137
CDS	51
CDS	97
CDS	120
CDS	123
CDS	84
CDS	97
CDS	377
CDS	8
CDS	51
CDS	150
CDS	73
CDS	105
CDS	106
CDS	152
CDS	153
CDS	189
CDS	90
CDS	45
CDS	198
CDS	147
CDS	51
CDS	150
CDS	73
CDS	105
CDS	106
CDS	152
CDS	110
CDS	17
CDS	144
CDS	90
CDS	45
CDS	198
CDS	147
CDS	107
CDS	212
CDS	56
CDS	44
CDS	60
CDS	130
CDS	74
CDS	122
CDS	74
CDS	54
CDS	61
CDS	75
CDS	140
CDS	105
CDS	95
CDS	201
CDS	118
CDS	3240
CDS	105
CDS	95
CDS	201
CDS	118
CDS	3240
CDS	60
CDS	95
CDS	201
CDS	118
CDS	66
CDS	209
CDS	105
CDS	95
CDS	201
CDS	118
CDS	1063
CDS	884
CDS	176
CDS	139
CDS	170
CDS	189
CDS	56
CDS	101
CDS	77
CDS	116
CDS	131
CDS	211
CDS	449
CDS	685
CDS	1070
CDS	80
CDS	60
CDS	22
CDS	75
CDS	167
CDS	80
CDS	149
CDS	103
CDS	215
CDS	98
CDS	55
CDS	92
CDS	62
CDS	95
CDS	79
CDS	104
CDS	93
CDS	104
CDS	148
CDS	420
CDS	420
CDS	130
CDS	153
CDS	207
CDS	434
CDS	63
CDS	204
CDS	136
CDS	61
CDS	62
CDS	152
CDS	97
CDS	189
CDS	88
CDS	151
CDS	186
CDS	137
CDS	68
CDS	112
CDS	141
CDS	116
CDS	126
CDS	73
CDS	90
CDS	199
CDS	132
CDS	90
CDS	157
CDS	47
CDS	138
CDS	122
CDS	98
CDS	185
CDS	155
CDS	75
CDS	146
CDS	97
CDS	173
CDS	264
CDS	370
CDS	83
CDS	76
CDS	97
CDS	51
CDS	198
CDS	141
CDS	156
CDS	121
CDS	77
CDS	137
CDS	110
CDS	98
CDS	80
CDS	116
CDS	87
CDS	93
CDS	146
CDS	71
CDS	103
CDS	161
CDS	179
CDS	201
CDS	227
CDS	703
CDS	116
CDS	101
CDS	167
CDS	260
CDS	14
CDS	17
CDS	197
CDS	161
CDS	218
CDS	85
CDS	28
CDS	184
CDS	154
CDS	218
CDS	85
CDS	782
CDS	173
CDS	135
CDS	213
CDS	189
CDS	165
CDS	93
CDS	106
CDS	183
CDS	190
CDS	137
CDS	136
CDS	190
CDS	103
CDS	114
CDS	119
CDS	103
CDS	155
CDS	50
CDS	77
CDS	11
CDS	21
CDS	97
CDS	104
CDS	146
CDS	173
CDS	116
CDS	148
CDS	80
CDS	99
CDS	93
CDS	181
CDS	264
CDS	175
CDS	99
CDS	178
CDS	82
CDS	37
CDS	142
CDS	111
CDS	86
CDS	82
CDS	47
CDS	113
CDS	150
CDS	111
CDS	223
CDS	73
CDS	38
CDS	82
CDS	129
CDS	52
CDS	61
CDS	100
CDS	147
CDS	205
CDS	146
CDS	258
CDS	250
CDS	199
CDS	210
CDS	185
CDS	613
CDS	144
CDS	88
CDS	326
CDS	30
CDS	650
CDS	223
CDS	382
CDS	64
CDS	67
CDS	124
CDS	72
CDS	90
CDS	224
CDS	27
CDS	37
CDS	155
CDS	151
CDS	176
CDS	697
CDS	64
CDS	114
CDS	3
CDS	217
CDS	122
CDS	35
CDS	296
CDS	167
CDS	97
CDS	122
CDS	178
CDS	90
CDS	50
CDS	87
CDS	64
CDS	470
CDS	62
CDS	132
CDS	119
CDS	746
CDS	246
CDS	101
CDS	40
CDS	171
CDS	257
CDS	199
CDS	192
CDS	106
CDS	139
CDS	100
CDS	64
CDS	214
CDS	140
CDS	89
CDS	171
CDS	257
CDS	199
CDS	90
CDS	51
CDS	106
CDS	139
CDS	100
CDS	231
CDS	140
CDS	89
CDS	186
CDS	148
CDS	141
CDS	160
CDS	176
CDS	204
CDS	158
CDS	211
CDS	165
CDS	148
CDS	141
CDS	160
CDS	176
CDS	204
CDS	158
CDS	211
CDS	679
CDS	146
CDS	226
CDS	128
CDS	64
CDS	150
CDS	140
CDS	105
CDS	197
CDS	83
CDS	146
CDS	91
CDS	195
CDS	200
CDS	134
CDS	231
CDS	148
CDS	121
CDS	114
CDS	92
CDS	109
CDS	105
CDS	110
CDS	125
CDS	157
CDS	138
CDS	137
CDS	101
CDS	173
CDS	212
CDS	97
CDS	145
CDS	63
CDS	90
CDS	152
CDS	31
CDS	210
CDS	121
CDS	194
CDS	68
CDS	62
CDS	134
CDS	49
CDS	27
CDS	41
CDS	80
CDS	44
CDS	98
CDS	26
CDS	53
CDS	110
CDS	329
CDS	210
CDS	121
CDS	194
CDS	68
CDS	62
CDS	134
CDS	49
CDS	27
CDS	80
CDS	44
CDS	98
CDS	26
CDS	53
CDS	110
CDS	329
CDS	357
CDS	163
CDS	134
CDS	129
CDS	26
CDS	68
CDS	168
CDS	71
CDS	77
CDS	92
CDS	119
CDS	86
CDS	439
CDS	453
CDS	525
CDS	1022
CDS	211
CDS	210
CDS	101
CDS	172
CDS	171
CDS	131
CDS	80
CDS	104
CDS	43
CDS	6
CDS	211
CDS	210
CDS	101
CDS	172
CDS	171
CDS	131
CDS	80
CDS	104
CDS	43
CDS	50
CDS	213
CDS	141
CDS	76
CDS	220
CDS	105
CDS	121
CDS	87
CDS	217
CDS	104
CDS	143
CDS	156
CDS	82
CDS	228
CDS	63
CDS	60
CDS	217
CDS	117
CDS	148
CDS	156
CDS	82
CDS	352
CDS	21
CDS	217
CDS	125
CDS	161
CDS	156
CDS	82
CDS	334
CDS	60
CDS	96
CDS	211
CDS	125
CDS	161
CDS	156
CDS	82
CDS	536
CDS	133
CDS	217
CDS	125
CDS	158
CDS	156
CDS	82
CDS	536
CDS	37
CDS	220
CDS	125
CDS	161
CDS	434
CDS	214
CDS	121
CDS	147
CDS	396
CDS	13
CDS	216
CDS	125
CDS	137
CDS	434
CDS	224
CDS	132
CDS	30
CDS	435
CDS	212
CDS	62
CDS	44
CDS	120
CDS	82
CDS	421
CDS	18
CDS	212
CDS	32
CDS	120
CDS	82
CDS	315
CDS	106
CDS	87
CDS	232
CDS	125
CDS	161
CDS	156
CDS	82
CDS	173
CDS	185
CDS	207
CDS	125
CDS	161
CDS	82
CDS	437
CDS	73
CDS	220
CDS	125
CDS	161
CDS	82
CDS	437
CDS	221
CDS	125
CDS	161
CDS	82
CDS	373
CDS	36
CDS	221
CDS	125
CDS	161
CDS	82
CDS	373
CDS	95
CDS	221
CDS	125
CDS	161
CDS	82
CDS	295
CDS	15
CDS	220
CDS	125
CDS	161
CDS	82
CDS	437
CDS	207
CDS	125
CDS	161
CDS	82
CDS	437
CDS	242
CDS	115
CDS	171
CDS	156
CDS	82
CDS	600
CDS	1345
CDS	41
CDS	79
CDS	29
CDS	214
CDS	125
CDS	161
CDS	156
CDS	82
CDS	656
CDS	282
CDS	120
CDS	161
CDS	156
CDS	82
CDS	370
CDS	27
CDS	75
CDS	42
CDS	214
CDS	125
CDS	161
CDS	156
CDS	632
CDS	230
CDS	125
CDS	161
CDS	156
CDS	632
CDS	216
CDS	125
CDS	161
CDS	156
CDS	259
CDS	258
CDS	41
CDS	156
CDS	632
CDS	220
CDS	125
CDS	161
CDS	156
CDS	82
CDS	542
CDS	30
CDS	163
CDS	101
CDS	44
CDS	118
CDS	76
CDS	124
CDS	74
CDS	208
CDS	119
CDS	78
CDS	108
CDS	100
CDS	116
CDS	50
CDS	206
CDS	100
CDS	116
CDS	76
CDS	201
CDS	50
CDS	121
CDS	150
CDS	119
CDS	155
CDS	338
CDS	201
CDS	238
CDS	250
CDS	222
CDS	149
CDS	83
CDS	145
CDS	128
CDS	171
CDS	149
CDS	193
CDS	145
CDS	189
CDS	145
CDS	189
CDS	145
CDS	189
CDS	142
CDS	163
CDS	185
CDS	110
CDS	200
CDS	162
CDS	89
CDS	85
CDS	46
CDS	69
CDS	98
CDS	193
CDS	489
CDS	617
CDS	149
CDS	374
CDS	1581
CDS	487
CDS	94
CDS	76
CDS	82
CDS	113
CDS	143
CDS	150
CDS	154
CDS	93
CDS	127
CDS	110
CDS	81
CDS	196
CDS	104
CDS	168
CDS	141
CDS	90
CDS	154
CDS	117
CDS	61
CDS	136
CDS	130
CDS	79
CDS	190
CDS	122
CDS	2
CDS	669
CDS	139
CDS	452
CDS	37
CDS	62
CDS	152
CDS	146
CDS	73
CDS	91
CDS	164
CDS	153
CDS	118
CDS	74
CDS	113
CDS	124
CDS	88
CDS	93
CDS	241
CDS	239
CDS	113
CDS	170
CDS	1532
CDS	518
CDS	1532
CDS	2
CDS	385
CDS	179
CDS	96
CDS	190
CDS	161
CDS	149
CDS	256
CDS	191
CDS	126
CDS	116
CDS	190
CDS	201
CDS	167
CDS	193
CDS	84
CDS	63
CDS	36
CDS	114
CDS	143
CDS	110
CDS	126
CDS	208
CDS	136
CDS	116
CDS	106
CDS	191
CDS	181
CDS	89
CDS	145
CDS	123
CDS	206
CDS	193
CDS	84
CDS	63
CDS	36
CDS	114
CDS	143
CDS	110
CDS	126
CDS	208
CDS	136
CDS	177
CDS	106
CDS	191
CDS	181
CDS	145
CDS	123
CDS	206
CDS	193
CDS	84
CDS	63
CDS	124
CDS	143
CDS	110
CDS	126
CDS	208
CDS	136
CDS	134
CDS	110
CDS	191
CDS	181
CDS	89
CDS	145
CDS	123
CDS	206
CDS	193
CDS	84
CDS	63
CDS	124
CDS	143
CDS	110
CDS	126
CDS	208
CDS	136
CDS	116
CDS	106
CDS	120
CDS	123
CDS	221
CDS	346
CDS	26
CDS	617
CDS	115
CDS	93
CDS	122
CDS	93
CDS	165
CDS	219
CDS	307
CDS	249
CDS	199
CDS	194
CDS	20
CDS	180
CDS	156
CDS	287
CDS	229
CDS	25
CDS	20
CDS	174
CDS	278
CDS	199
CDS	194
CDS	20
CDS	180
CDS	156
CDS	132
CDS	210
CDS	129
CDS	104
CDS	254
CDS	46
CDS	185
CDS	109
CDS	75
CDS	203
CDS	2528
CDS	200
CDS	88
CDS	133
CDS	71
CDS	189
CDS	573
CDS	127
CDS	270
CDS	126
CDS	107
CDS	51
CDS	155
CDS	130
CDS	94
CDS	206
CDS	92
CDS	122
CDS	87
CDS	179
CDS	155
CDS	151
CDS	130
CDS	174
CDS	89
CDS	156
CDS	127
CDS	156
CDS	158
CDS	154
CDS	175
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	128
CDS	155
CDS	71
CDS	156
CDS	158
CDS	154
CDS	175
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	128
CDS	155
CDS	156
CDS	135
CDS	174
CDS	175
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	128
CDS	159
CDS	12
CDS	156
CDS	174
CDS	175
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	128
CDS	155
CDS	51
CDS	156
CDS	135
CDS	174
CDS	175
CDS	87
CDS	122
CDS	206
CDS	94
CDS	128
CDS	155
CDS	51
CDS	156
CDS	135
CDS	174
CDS	175
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	128
CDS	155
CDS	51
CDS	46
CDS	55
CDS	112
CDS	42
CDS	215
CDS	139
CDS	94
CDS	52
CDS	135
CDS	98
CDS	83
CDS	47
CDS	93
CDS	29
CDS	59
CDS	151
CDS	94
CDS	81
CDS	95
CDS	98
CDS	144
CDS	146
CDS	179
CDS	665
CDS	419
CDS	78
CDS	97
CDS	128
CDS	82
CDS	126
CDS	82
CDS	93
CDS	212
CDS	150
CDS	139
CDS	157
CDS	90
CDS	118
CDS	216
CDS	107
CDS	107
CDS	117
CDS	171
CDS	92
CDS	267
CDS	179
CDS	48
CDS	126
CDS	144
CDS	229
CDS	147
CDS	146
CDS	85
CDS	256
CDS	1216
CDS	24
CDS	98
CDS	161
CDS	93
CDS	183
CDS	221
CDS	102
CDS	499
CDS	93
CDS	183
CDS	221
CDS	663
CDS	214
CDS	131
CDS	189
CDS	64
CDS	84
CDS	97
CDS	146
CDS	47
CDS	85
CDS	158
CDS	192
CDS	101
CDS	167
CDS	36
CDS	89
CDS	106
CDS	99
CDS	99
CDS	201
CDS	56
CDS	59
CDS	59
CDS	53
CDS	145
CDS	111
CDS	89
CDS	106
CDS	451
CDS	132
CDS	79
CDS	137
CDS	84
CDS	126
CDS	30
CDS	106
CDS	48
CDS	112
CDS	167
CDS	68
CDS	79
CDS	126
CDS	86
CDS	149
CDS	152
CDS	161
CDS	197
CDS	191
CDS	191
CDS	449
CDS	120
CDS	136
CDS	207
CDS	297
CDS	123
CDS	157
CDS	194
CDS	88
CDS	55
CDS	137
CDS	1
CDS	993
CDS	2
CDS	63
CDS	193
CDS	147
CDS	203
CDS	184
CDS	143
CDS	261
CDS	131
CDS	171
CDS	46
CDS	203
CDS	239
CDS	227
CDS	127
CDS	93
CDS	230
CDS	47
CDS	187
CDS	75
CDS	193
CDS	147
CDS	203
CDS	184
CDS	143
CDS	261
CDS	131
CDS	171
CDS	46
CDS	203
CDS	239
CDS	227
CDS	127
CDS	93
CDS	230
CDS	47
CDS	187
CDS	60
CDS	84
CDS	80
CDS	81
CDS	95
CDS	178
CDS	125
CDS	40
CDS	177
CDS	91
CDS	164
CDS	102
CDS	170
CDS	120
CDS	119
CDS	128
CDS	131
CDS	153
CDS	284
CDS	60
CDS	137
CDS	102
CDS	255
CDS	52
CDS	145
CDS	75
CDS	112
CDS	593
CDS	172
CDS	220
CDS	157
CDS	88
CDS	219
CDS	330
CDS	139
CDS	58
CDS	138
CDS	116
CDS	173
CDS	57
CDS	155
CDS	622
CDS	96
CDS	423
CDS	202
CDS	97
CDS	2
CDS	171
CDS	75
CDS	174
CDS	162
CDS	144
CDS	96
CDS	155
CDS	168
CDS	142
CDS	60
CDS	149
CDS	146
CDS	194
CDS	136
CDS	90
CDS	58
CDS	64
CDS	126
CDS	41
CDS	32
CDS	62
CDS	104
CDS	48
CDS	112
CDS	68
CDS	67
CDS	54
CDS	86
CDS	80
CDS	1498
CDS	64
CDS	1394
CDS	129
CDS	284
CDS	1666
CDS	57
CDS	169
CDS	87
CDS	69
CDS	229
CDS	109
CDS	93
CDS	115
CDS	511
CDS	229
CDS	109
CDS	105
CDS	115
CDS	511
CDS	217
CDS	109
CDS	93
CDS	115
CDS	511
CDS	1
CDS	227
CDS	56
CDS	102
CDS	217
CDS	72
CDS	115
CDS	501
CDS	135
CDS	94
CDS	54
CDS	91
CDS	66
CDS	130
CDS	116
CDS	156
CDS	57
CDS	159
CDS	128
CDS	335
CDS	113
CDS	373
CDS	56
CDS	158
CDS	198
CDS	11
CDS	859
CDS	103
CDS	82
CDS	169
CDS	110
CDS	17
CDS	95
CDS	158
CDS	113
CDS	144
CDS	121
CDS	189
CDS	191
CDS	177
CDS	103
CDS	2906
CDS	208
CDS	69
CDS	101
CDS	241
CDS	89
CDS	170
CDS	207
CDS	347
CDS	335
CDS	56
CDS	241
CDS	89
CDS	170
CDS	207
CDS	347
CDS	98
CDS	87
CDS	134
CDS	249
CDS	109
CDS	88
CDS	83
CDS	40
CDS	77
CDS	87
CDS	334
CDS	174
CDS	85
CDS	3537
CDS	145
CDS	80
CDS	53
CDS	79
CDS	101
CDS	62
CDS	18
CDS	22
CDS	218
CDS	74
CDS	217
CDS	164
CDS	206
CDS	159
CDS	278
CDS	152
CDS	75
CDS	110
CDS	161
CDS	125
CDS	363
CDS	94
CDS	81
CDS	102
CDS	173
CDS	219
CDS	63
CDS	159
CDS	140
CDS	43
CDS	53
CDS	120
CDS	602
CDS	144
CDS	203
CDS	87
CDS	97
CDS	147
CDS	181
CDS	194
CDS	185
CDS	210
CDS	181
CDS	140
CDS	155
CDS	137
CDS	128
CDS	196
CDS	179
CDS	219
CDS	221
