feature	length
CDS	72
CDS	124
CDS	39
CDS	52
CDS	127
CDS	58
CDS	539
CDS	70
CDS	63
CDS	119
CDS	53
CDS	51
CDS	153
CDS	96
CDS	194
CDS	295
CDS	128
CDS	539
CDS	70
CDS	63
CDS	119
CDS	53
CDS	51
CDS	153
CDS	96
CDS	194
CDS	295
CDS	56
CDS	1142
CDS	168
CDS	301
CDS	199
CDS	233
CDS	253
CDS	25
CDS	199
CDS	233
CDS	253
CDS	48
CDS	51
CDS	100
CDS	81
CDS	85
CDS	100
CDS	51
CDS	146
CDS	88
CDS	78
CDS	42
CDS	72
CDS	61
CDS	143
CDS	95
CDS	62
CDS	127
CDS	114
CDS	218
CDS	113
CDS	71
CDS	112
CDS	97
CDS	197
CDS	985
CDS	84
CDS	193
CDS	147
CDS	203
CDS	172
CDS	143
CDS	261
CDS	149
CDS	171
CDS	106
CDS	119
CDS	197
CDS	156
CDS	127
CDS	170
CDS	218
CDS	239
CDS	224
CDS	133
CDS	87
CDS	218
CDS	71
CDS	90
CDS	84
CDS	193
CDS	147
CDS	203
CDS	172
CDS	143
CDS	261
CDS	149
CDS	171
CDS	106
CDS	119
CDS	197
CDS	156
CDS	127
CDS	218
CDS	239
CDS	224
CDS	133
CDS	87
CDS	218
CDS	71
CDS	90
CDS	197
CDS	156
CDS	124
CDS	81
CDS	179
CDS	89
CDS	194
CDS	191
CDS	119
CDS	77
CDS	171
CDS	104
CDS	79
CDS	101
CDS	96
CDS	103
CDS	124
CDS	81
CDS	179
CDS	89
CDS	194
CDS	191
CDS	119
CDS	77
CDS	171
CDS	104
CDS	79
CDS	60
CDS	64
CDS	220
CDS	124
CDS	81
CDS	179
CDS	89
CDS	194
CDS	191
CDS	119
CDS	77
CDS	171
CDS	104
CDS	79
CDS	60
CDS	64
CDS	49
CDS	136
CDS	155
CDS	145
CDS	136
CDS	210
CDS	145
CDS	11
CDS	49
CDS	136
CDS	155
CDS	145
CDS	136
CDS	210
CDS	124
CDS	258
CDS	105
CDS	79
CDS	39
CDS	132
CDS	302
CDS	68
CDS	53
CDS	105
CDS	131
CDS	93
CDS	75
CDS	92
CDS	11
CDS	302
CDS	68
CDS	53
CDS	105
CDS	131
CDS	797
CDS	302
CDS	68
CDS	53
CDS	105
CDS	131
CDS	41
CDS	86
CDS	302
CDS	68
CDS	53
CDS	105
CDS	131
CDS	88
CDS	149
CDS	56
CDS	182
CDS	168
CDS	83
CDS	71
CDS	161
CDS	150
CDS	303
CDS	362
CDS	150
CDS	119
CDS	138
CDS	237
CDS	136
CDS	33
CDS	86
CDS	67
CDS	71
CDS	68
CDS	102
CDS	92
CDS	67
CDS	78
CDS	82
CDS	87
CDS	153
CDS	46
CDS	75
CDS	107
CDS	67
CDS	55
CDS	81
CDS	65
CDS	191
CDS	966
CDS	184
CDS	154
CDS	1227
CDS	80
CDS	152
CDS	99
CDS	95
CDS	145
CDS	71
CDS	119
CDS	113
CDS	140
CDS	207
CDS	161
CDS	193
CDS	119
CDS	424
CDS	18
CDS	966
CDS	184
CDS	154
CDS	1227
CDS	80
CDS	152
CDS	99
CDS	95
CDS	145
CDS	71
CDS	119
CDS	113
CDS	140
CDS	207
CDS	161
CDS	193
CDS	119
CDS	424
CDS	18
CDS	966
CDS	184
CDS	154
CDS	1227
CDS	80
CDS	99
CDS	95
CDS	145
CDS	71
CDS	119
CDS	113
CDS	140
CDS	207
CDS	161
CDS	193
CDS	119
CDS	424
CDS	18
CDS	68
CDS	192
CDS	189
CDS	69
CDS	91
CDS	198
CDS	121
CDS	147
CDS	131
CDS	155
CDS	98
CDS	125
CDS	118
CDS	399
CDS	309
CDS	142
CDS	183
CDS	280
CDS	137
CDS	142
CDS	99
CDS	254
CDS	530
CDS	392
CDS	192
CDS	189
CDS	69
CDS	91
CDS	198
CDS	121
CDS	147
CDS	131
CDS	155
CDS	98
CDS	125
CDS	118
CDS	399
CDS	309
CDS	142
CDS	183
CDS	280
CDS	137
CDS	142
CDS	99
CDS	254
CDS	530
CDS	164
CDS	84
CDS	94
CDS	122
CDS	64
CDS	164
CDS	156
CDS	52
CDS	99
CDS	75
CDS	81
CDS	178
CDS	196
CDS	143
CDS	140
CDS	86
CDS	116
CDS	83
CDS	62
CDS	60
CDS	43
CDS	107
CDS	102
CDS	106
CDS	189
CDS	248
CDS	156
CDS	166
CDS	844
CDS	140
CDS	86
CDS	116
CDS	83
CDS	62
CDS	60
CDS	43
CDS	107
CDS	102
CDS	106
CDS	189
CDS	248
CDS	156
CDS	166
CDS	844
CDS	97
CDS	116
CDS	83
CDS	62
CDS	60
CDS	43
CDS	107
CDS	102
CDS	106
CDS	189
CDS	248
CDS	156
CDS	166
CDS	844
CDS	169
CDS	162
CDS	92
CDS	140
CDS	137
CDS	119
CDS	172
CDS	162
CDS	92
CDS	140
CDS	137
CDS	194
CDS	169
CDS	162
CDS	92
CDS	140
CDS	137
CDS	119
CDS	191
CDS	99
CDS	117
CDS	168
CDS	224
CDS	155
CDS	122
CDS	135
CDS	43
CDS	188
CDS	120
CDS	138
CDS	197
CDS	188
CDS	222
CDS	77
CDS	98
CDS	197
CDS	197
CDS	98
CDS	98
CDS	98
CDS	119
CDS	92
CDS	89
CDS	45
CDS	152
CDS	26
CDS	48
CDS	129
CDS	138
CDS	221
CDS	61
CDS	120
CDS	138
CDS	197
CDS	188
CDS	222
CDS	77
CDS	98
CDS	197
CDS	197
CDS	98
CDS	98
CDS	98
CDS	119
CDS	92
CDS	89
CDS	45
CDS	152
CDS	26
CDS	48
CDS	129
CDS	138
CDS	221
CDS	61
CDS	460
CDS	21
CDS	148
CDS	105
CDS	53
CDS	62
CDS	541
CDS	63
CDS	67
CDS	63
CDS	76
CDS	322
CDS	115
CDS	91
CDS	47
CDS	177
CDS	77
CDS	113
CDS	89
CDS	103
CDS	57
CDS	100
CDS	86
CDS	150
CDS	1153
CDS	180
CDS	134
CDS	119
CDS	126
CDS	69
CDS	51
CDS	88
CDS	177
CDS	116
CDS	178
CDS	486
CDS	50
CDS	53
CDS	105
CDS	148
CDS	119
CDS	53
CDS	105
CDS	148
CDS	102
CDS	138
CDS	177
CDS	326
CDS	159
CDS	102
CDS	138
CDS	177
CDS	326
CDS	125
CDS	76
CDS	104
CDS	122
CDS	140
CDS	67
CDS	136
CDS	178
CDS	98
CDS	66
CDS	106
CDS	59
CDS	178
CDS	114
CDS	83
CDS	50
CDS	43
CDS	66
CDS	167
CDS	74
CDS	114
CDS	33
CDS	123
CDS	31
CDS	130
CDS	67
CDS	63
CDS	146
CDS	131
CDS	93
CDS	37
CDS	208
CDS	177
CDS	97
CDS	116
CDS	712
CDS	83
CDS	86
CDS	148
CDS	87
CDS	144
CDS	153
CDS	180
CDS	129
CDS	131
CDS	176
CDS	160
CDS	177
CDS	31
CDS	130
CDS	67
CDS	63
CDS	146
CDS	131
CDS	93
CDS	37
CDS	208
CDS	177
CDS	97
CDS	116
CDS	712
CDS	83
CDS	86
CDS	148
CDS	87
CDS	144
CDS	153
CDS	180
CDS	129
CDS	131
CDS	176
CDS	160
CDS	9
CDS	31
CDS	130
CDS	67
CDS	63
CDS	146
CDS	131
CDS	93
CDS	37
CDS	208
CDS	177
CDS	97
CDS	116
CDS	712
CDS	83
CDS	86
CDS	148
CDS	87
CDS	144
CDS	153
CDS	180
CDS	129
CDS	131
CDS	176
CDS	160
CDS	21
CDS	31
CDS	130
CDS	67
CDS	63
CDS	146
CDS	131
CDS	93
CDS	37
CDS	208
CDS	177
CDS	97
CDS	116
CDS	712
CDS	83
CDS	86
CDS	148
CDS	87
CDS	144
CDS	153
CDS	180
CDS	129
CDS	131
CDS	176
CDS	53
CDS	73
CDS	22
CDS	276
CDS	99
CDS	100
CDS	32
CDS	299
CDS	132
CDS	136
CDS	157
CDS	68
CDS	71
CDS	74
CDS	211
CDS	255
CDS	165
CDS	144
CDS	113
CDS	77
CDS	80
CDS	80
CDS	125
CDS	108
CDS	166
CDS	197
CDS	110
CDS	62
CDS	157
CDS	168
CDS	197
CDS	81
CDS	154
CDS	1601
CDS	149
CDS	48
CDS	97
CDS	56
CDS	43
CDS	72
CDS	113
CDS	128
CDS	307
CDS	54
CDS	50
CDS	21
CDS	82
CDS	169
CDS	33
CDS	462
CDS	259
CDS	251
CDS	227
CDS	297
CDS	200
CDS	976
CDS	143
CDS	206
CDS	175
CDS	133
CDS	155
CDS	205
CDS	197
CDS	110
CDS	176
CDS	215
CDS	206
CDS	198
CDS	164
CDS	463
CDS	218
CDS	143
CDS	77
CDS	123
CDS	70
CDS	77
CDS	47
CDS	218
CDS	143
CDS	77
CDS	123
CDS	70
CDS	77
CDS	47
CDS	264
CDS	143
CDS	77
CDS	123
CDS	70
CDS	77
CDS	47
CDS	264
CDS	143
CDS	123
CDS	70
CDS	77
CDS	47
CDS	161
CDS	151
CDS	118
CDS	262
CDS	158
CDS	243
CDS	142
CDS	83
CDS	115
CDS	168
CDS	155
CDS	47
CDS	273
CDS	43
CDS	86
CDS	30
CDS	40
CDS	149
CDS	104
CDS	42
CDS	78
CDS	97
CDS	123
CDS	87
CDS	88
CDS	63
CDS	88
CDS	74
CDS	68
CDS	121
CDS	364
CDS	287
CDS	68
CDS	101
CDS	96
CDS	73
CDS	191
CDS	386
CDS	24
CDS	95
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	59
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	108
CDS	47
CDS	48
CDS	9
CDS	116
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	324
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	324
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	114
CDS	324
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	426
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	202
CDS	115
CDS	163
CDS	164
CDS	301
CDS	127
CDS	105
CDS	146
CDS	92
CDS	212
CDS	220
CDS	174
CDS	190
CDS	152
CDS	202
CDS	115
CDS	163
CDS	164
CDS	285
CDS	188
CDS	177
CDS	194
CDS	286
CDS	136
CDS	158
CDS	728
CDS	116
CDS	138
CDS	160
CDS	89
CDS	110
CDS	38
CDS	203
CDS	152
CDS	48
CDS	144
CDS	88
CDS	91
CDS	136
CDS	142
CDS	107
CDS	76
CDS	107
CDS	140
CDS	285
CDS	188
CDS	177
CDS	194
CDS	286
CDS	136
CDS	158
CDS	728
CDS	116
CDS	138
CDS	160
CDS	110
CDS	38
CDS	203
CDS	152
CDS	48
CDS	144
CDS	88
CDS	91
CDS	136
CDS	142
CDS	107
CDS	76
CDS	107
CDS	140
CDS	79
CDS	41
CDS	137
CDS	278
CDS	362
CDS	54
CDS	22
CDS	65
CDS	56
CDS	110
CDS	293
CDS	353
CDS	54
CDS	337
CDS	293
CDS	353
CDS	54
CDS	80
CDS	109
CDS	121
CDS	80
CDS	155
CDS	109
CDS	121
CDS	237
CDS	364
CDS	107
CDS	113
CDS	117
CDS	172
CDS	124
CDS	189
CDS	136
CDS	150
CDS	151
CDS	138
CDS	127
CDS	87
CDS	134
CDS	127
CDS	186
CDS	111
CDS	157
CDS	140
CDS	312
CDS	145
CDS	117
CDS	123
CDS	219
CDS	8
CDS	113
CDS	117
CDS	172
CDS	124
CDS	189
CDS	136
CDS	150
CDS	151
CDS	138
CDS	127
CDS	87
CDS	134
CDS	127
CDS	186
CDS	111
CDS	157
CDS	140
CDS	312
CDS	145
CDS	117
CDS	123
CDS	219
CDS	150
CDS	103
CDS	156
CDS	125
CDS	124
CDS	74
CDS	175
CDS	71
CDS	63
CDS	150
CDS	103
CDS	156
CDS	125
CDS	124
CDS	74
CDS	175
CDS	71
CDS	249
CDS	146
CDS	119
CDS	172
CDS	118
CDS	123
CDS	101
CDS	164
CDS	122
CDS	115
CDS	93
CDS	281
CDS	176
CDS	101
CDS	164
CDS	122
CDS	115
CDS	93
CDS	281
CDS	92
CDS	343
CDS	137
CDS	48
CDS	41
CDS	124
CDS	77
CDS	272
CDS	111
CDS	43
CDS	193
CDS	93
CDS	98
CDS	343
CDS	137
CDS	48
CDS	124
CDS	77
CDS	272
CDS	111
CDS	43
CDS	193
CDS	93
CDS	98
CDS	246
CDS	134
CDS	189
CDS	102
CDS	107
CDS	212
CDS	47
CDS	114
CDS	92
CDS	90
CDS	246
CDS	134
CDS	134
CDS	11
CDS	122
CDS	107
CDS	212
CDS	47
CDS	114
CDS	92
CDS	90
CDS	246
CDS	134
CDS	189
CDS	102
CDS	107
CDS	184
CDS	62
CDS	94
CDS	92
CDS	90
CDS	384
CDS	207
CDS	1125
CDS	161
CDS	110
CDS	141
CDS	168
CDS	181
CDS	182
CDS	136
CDS	116
CDS	97
CDS	258
CDS	74
CDS	181
CDS	119
CDS	121
CDS	112
CDS	115
CDS	154
CDS	97
CDS	149
CDS	208
CDS	153
CDS	42
CDS	100
CDS	53
CDS	116
CDS	97
CDS	258
CDS	74
CDS	181
CDS	119
CDS	121
CDS	112
CDS	115
CDS	154
CDS	97
CDS	149
CDS	208
CDS	153
CDS	42
CDS	238
CDS	116
CDS	97
CDS	258
CDS	181
CDS	119
CDS	121
CDS	112
CDS	115
CDS	154
CDS	97
CDS	149
CDS	208
CDS	153
CDS	42
CDS	238
CDS	327
CDS	125
CDS	106
CDS	104
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	9
CDS	327
CDS	106
CDS	104
CDS	110
CDS	177
CDS	90
CDS	81
CDS	85
CDS	89
CDS	137
CDS	89
CDS	9
CDS	91
CDS	91
CDS	182
CDS	135
CDS	75
CDS	93
CDS	66
CDS	174
CDS	103
CDS	78
CDS	98
CDS	53
CDS	80
CDS	142
CDS	222
CDS	87
CDS	90
CDS	129
CDS	269
CDS	1433
CDS	35
CDS	172
CDS	77
CDS	89
CDS	146
CDS	141
CDS	139
CDS	118
CDS	224
CDS	171
CDS	125
CDS	119
CDS	122
CDS	122
CDS	371
CDS	122
CDS	122
CDS	119
CDS	78
CDS	35
CDS	172
CDS	77
CDS	146
CDS	141
CDS	139
CDS	118
CDS	224
CDS	171
CDS	125
CDS	119
CDS	122
CDS	122
CDS	371
CDS	122
CDS	122
CDS	119
CDS	78
CDS	35
CDS	172
CDS	77
CDS	89
CDS	146
CDS	141
CDS	139
CDS	118
CDS	224
CDS	171
CDS	125
CDS	119
CDS	122
CDS	122
CDS	371
CDS	122
CDS	122
CDS	119
CDS	19
CDS	35
CDS	142
CDS	132
CDS	101
CDS	105
CDS	217
CDS	95
CDS	218
CDS	77
CDS	163
CDS	166
CDS	46
CDS	86
CDS	107
CDS	113
CDS	242
CDS	110
CDS	66
CDS	163
CDS	147
CDS	100
CDS	60
CDS	130
CDS	53
CDS	170
CDS	173
CDS	173
CDS	126
CDS	249
CDS	101
CDS	329
CDS	129
CDS	224
CDS	35
CDS	142
CDS	132
CDS	101
CDS	105
CDS	217
CDS	95
CDS	218
CDS	77
CDS	163
CDS	166
CDS	46
CDS	86
CDS	107
CDS	113
CDS	242
CDS	110
CDS	66
CDS	163
CDS	147
CDS	100
CDS	60
CDS	130
CDS	53
CDS	170
CDS	173
CDS	173
CDS	126
CDS	249
CDS	101
CDS	329
CDS	129
CDS	224
CDS	35
CDS	142
CDS	132
CDS	101
CDS	105
CDS	217
CDS	218
CDS	77
CDS	163
CDS	166
CDS	46
CDS	86
CDS	107
CDS	113
CDS	242
CDS	110
CDS	66
CDS	163
CDS	147
CDS	100
CDS	60
CDS	130
CDS	53
CDS	170
CDS	173
CDS	173
CDS	126
CDS	249
CDS	101
CDS	329
CDS	129
CDS	224
CDS	35
CDS	142
CDS	132
CDS	101
CDS	105
CDS	217
CDS	218
CDS	77
CDS	163
CDS	166
CDS	46
CDS	86
CDS	107
CDS	113
CDS	242
CDS	110
CDS	66
CDS	163
CDS	147
CDS	100
CDS	60
CDS	130
CDS	53
CDS	170
CDS	173
CDS	173
CDS	126
CDS	249
CDS	101
CDS	129
CDS	224
CDS	1036
CDS	102
CDS	422
CDS	964
CDS	399
CDS	154
CDS	162
CDS	283
CDS	186
CDS	317
CDS	154
CDS	168
CDS	283
CDS	186
CDS	149
CDS	17
CDS	91
CDS	332
CDS	186
CDS	149
CDS	17
CDS	83
CDS	194
CDS	149
CDS	17
CDS	22
CDS	92
CDS	186
CDS	149
CDS	17
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	218
CDS	2648
CDS	36
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	218
CDS	2648
CDS	36
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	218
CDS	2648
CDS	36
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	2648
CDS	36
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	218
CDS	2648
CDS	36
CDS	62
CDS	98
CDS	200
CDS	142
CDS	219
CDS	87
CDS	227
CDS	108
CDS	2217
CDS	60
CDS	170
CDS	106
CDS	143
CDS	236
CDS	89
CDS	134
CDS	131
CDS	143
CDS	192
CDS	100
CDS	158
CDS	152
CDS	134
CDS	96
CDS	87
CDS	135
CDS	182
CDS	148
CDS	169
CDS	139
CDS	155
CDS	113
CDS	149
CDS	95
CDS	95
CDS	175
CDS	164
CDS	234
CDS	95
CDS	101
CDS	138
CDS	70
CDS	117
CDS	162
CDS	93
CDS	139
CDS	159
CDS	80
CDS	149
CDS	66
CDS	85
CDS	212
CDS	123
CDS	71
CDS	175
CDS	96
CDS	52
CDS	60
CDS	170
CDS	106
CDS	143
CDS	236
CDS	89
CDS	134
CDS	131
CDS	143
CDS	192
CDS	100
CDS	158
CDS	152
CDS	134
CDS	96
CDS	87
CDS	135
CDS	182
CDS	148
CDS	169
CDS	139
CDS	155
CDS	113
CDS	149
CDS	95
CDS	95
CDS	175
CDS	164
CDS	234
CDS	95
CDS	101
CDS	138
CDS	70
CDS	117
CDS	162
CDS	93
CDS	139
CDS	159
CDS	80
CDS	149
CDS	66
CDS	85
CDS	212
CDS	123
CDS	71
CDS	127
CDS	494
CDS	110
CDS	113
CDS	132
CDS	86
CDS	96
CDS	59
CDS	37
CDS	46
CDS	86
CDS	44
CDS	56
CDS	51
CDS	68
CDS	65
CDS	129
CDS	73
CDS	132
CDS	86
CDS	96
CDS	59
CDS	37
CDS	46
CDS	86
CDS	56
CDS	51
CDS	68
CDS	65
CDS	129
CDS	73
CDS	132
CDS	86
CDS	96
CDS	59
CDS	37
CDS	46
CDS	86
CDS	44
CDS	56
CDS	51
CDS	68
CDS	65
CDS	129
CDS	73
CDS	260
CDS	162
CDS	146
CDS	125
CDS	190
CDS	143
CDS	126
CDS	135
CDS	183
CDS	134
CDS	89
CDS	260
CDS	162
CDS	146
CDS	125
CDS	190
CDS	154
CDS	52
CDS	135
CDS	183
CDS	134
CDS	89
CDS	260
CDS	162
CDS	146
CDS	125
CDS	190
CDS	154
CDS	18
CDS	115
CDS	183
CDS	134
CDS	89
CDS	59
CDS	192
CDS	265
CDS	17
CDS	68
CDS	117
CDS	152
CDS	299
CDS	211
CDS	83
CDS	48
CDS	84
CDS	155
CDS	144
CDS	12
CDS	68
CDS	117
CDS	152
CDS	299
CDS	211
CDS	83
CDS	48
CDS	84
CDS	155
CDS	144
CDS	117
CDS	2
CDS	68
CDS	117
CDS	152
CDS	299
CDS	211
CDS	83
CDS	48
CDS	84
CDS	155
CDS	144
CDS	117
CDS	8
CDS	68
CDS	117
CDS	152
CDS	299
CDS	211
CDS	83
CDS	48
CDS	84
CDS	155
CDS	144
CDS	27
CDS	9
CDS	151
CDS	97
CDS	153
CDS	44
CDS	124
CDS	102
CDS	639
CDS	103
CDS	153
CDS	111
CDS	136
CDS	66
CDS	150
CDS	108
CDS	210
CDS	187
CDS	95
CDS	79
CDS	210
CDS	100
CDS	212
CDS	110
CDS	335
CDS	85
CDS	165
CDS	112
CDS	120
CDS	53
CDS	124
CDS	102
CDS	639
CDS	103
CDS	153
CDS	111
CDS	136
CDS	66
CDS	150
CDS	108
CDS	210
CDS	187
CDS	95
CDS	79
CDS	210
CDS	100
CDS	212
CDS	110
CDS	335
CDS	85
CDS	165
CDS	62
CDS	53
CDS	124
CDS	102
CDS	639
CDS	103
CDS	153
CDS	111
CDS	136
CDS	66
CDS	150
CDS	108
CDS	210
CDS	187
CDS	95
CDS	79
CDS	210
CDS	100
CDS	212
CDS	110
CDS	335
CDS	85
CDS	165
CDS	62
CDS	53
CDS	124
CDS	102
CDS	639
CDS	103
CDS	153
CDS	111
CDS	136
CDS	66
CDS	150
CDS	108
CDS	210
CDS	187
CDS	95
CDS	79
CDS	210
CDS	100
CDS	212
CDS	335
CDS	85
CDS	165
CDS	44
CDS	124
CDS	102
CDS	639
CDS	103
CDS	153
CDS	111
CDS	136
CDS	66
CDS	150
CDS	108
CDS	210
CDS	187
CDS	95
CDS	79
CDS	210
CDS	100
CDS	212
CDS	110
CDS	335
CDS	85
CDS	165
CDS	344
CDS	56
CDS	110
CDS	128
CDS	107
CDS	133
CDS	158
CDS	289
CDS	203
CDS	20
CDS	110
CDS	128
CDS	107
CDS	133
CDS	158
CDS	289
CDS	203
CDS	71
CDS	140
CDS	119
CDS	212
CDS	179
CDS	185
CDS	86
CDS	32
CDS	145
CDS	39
CDS	104
CDS	1154
CDS	71
CDS	140
CDS	119
CDS	212
CDS	179
CDS	185
CDS	86
CDS	145
CDS	39
CDS	104
CDS	1154
CDS	71
CDS	140
CDS	119
CDS	212
CDS	179
CDS	185
CDS	86
CDS	32
CDS	145
CDS	39
CDS	104
CDS	1154
CDS	345
CDS	316
CDS	213
CDS	104
CDS	88
CDS	157
CDS	244
CDS	435
CDS	823
CDS	31
CDS	102
CDS	603
CDS	763
CDS	33
CDS	571
CDS	80
CDS	836
CDS	226
CDS	128
CDS	86
CDS	291
CDS	282
CDS	236
CDS	76
CDS	104
CDS	211
CDS	164
CDS	123
CDS	226
CDS	128
CDS	86
CDS	291
CDS	282
CDS	236
CDS	76
CDS	104
CDS	211
CDS	168
CDS	97
CDS	108
CDS	121
CDS	68
CDS	57
CDS	197
CDS	30
CDS	113
CDS	271
CDS	84
CDS	137
CDS	256
CDS	93
CDS	146
CDS	265
CDS	93
CDS	152
CDS	259
CDS	84
CDS	64
CDS	30
CDS	113
CDS	271
CDS	84
CDS	137
CDS	256
CDS	93
CDS	146
CDS	265
CDS	93
CDS	152
CDS	259
CDS	84
CDS	64
CDS	166
CDS	141
CDS	52
CDS	162
CDS	134
CDS	140
CDS	161
CDS	71
CDS	255
CDS	154
CDS	113
CDS	94
CDS	132
CDS	173
CDS	169
CDS	123
CDS	122
CDS	125
CDS	95
CDS	104
CDS	119
CDS	179
CDS	95
CDS	137
CDS	501
CDS	1446
CDS	132
CDS	199
CDS	150
CDS	174
CDS	251
CDS	128
CDS	140
CDS	125
CDS	167
CDS	228
CDS	289
CDS	29
CDS	140
CDS	50
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	204
CDS	79
CDS	35
CDS	1446
CDS	132
CDS	199
CDS	150
CDS	174
CDS	251
CDS	128
CDS	140
CDS	167
CDS	228
CDS	289
CDS	29
CDS	140
CDS	50
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	204
CDS	79
CDS	35
CDS	1446
CDS	132
CDS	199
CDS	150
CDS	174
CDS	251
CDS	128
CDS	140
CDS	125
CDS	167
CDS	228
CDS	289
CDS	29
CDS	140
CDS	35
CDS	50
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	204
CDS	79
CDS	56
CDS	237
CDS	731
CDS	196
CDS	103
CDS	148
CDS	98
CDS	219
CDS	182
CDS	208
CDS	215
CDS	177
CDS	155
CDS	35
CDS	131
CDS	88
CDS	128
CDS	69
CDS	205
CDS	209
CDS	169
CDS	188
CDS	169
CDS	330
CDS	219
CDS	179
CDS	466
CDS	227
CDS	106
CDS	113
CDS	192
CDS	122
CDS	88
CDS	171
CDS	87
CDS	105
CDS	27
CDS	107
CDS	107
CDS	97
CDS	67
CDS	146
CDS	118
CDS	27
CDS	70
CDS	116
CDS	88
CDS	171
CDS	87
CDS	105
CDS	27
CDS	107
CDS	107
CDS	97
CDS	67
CDS	146
CDS	118
CDS	27
CDS	70
CDS	148
CDS	125
CDS	100
CDS	108
CDS	150
CDS	478
CDS	140
CDS	90
CDS	81
CDS	106
CDS	98
CDS	142
CDS	144
CDS	194
CDS	179
CDS	152
CDS	128
CDS	67
CDS	239
CDS	125
CDS	93
CDS	72
CDS	74
CDS	157
CDS	164
CDS	184
CDS	102
CDS	113
CDS	128
CDS	61
CDS	129
CDS	140
CDS	104
CDS	95
CDS	282
CDS	282
CDS	65
CDS	93
CDS	94
CDS	113
CDS	90
CDS	79
CDS	56
CDS	93
CDS	95
CDS	58
CDS	122
CDS	59
CDS	6
CDS	85
CDS	141
CDS	401
CDS	121
CDS	132
CDS	107
CDS	110
CDS	112
CDS	59
CDS	77
CDS	126
CDS	123
CDS	51
CDS	205
CDS	82
CDS	286
CDS	180
CDS	81
CDS	118
CDS	112
CDS	1150
CDS	132
CDS	199
CDS	114
CDS	174
CDS	251
CDS	128
CDS	140
CDS	155
CDS	228
CDS	280
CDS	77
CDS	140
CDS	53
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	180
CDS	38
CDS	100
CDS	160
CDS	115
CDS	51
CDS	205
CDS	82
CDS	286
CDS	182
CDS	170
CDS	218
CDS	931
CDS	132
CDS	199
CDS	114
CDS	174
CDS	251
CDS	128
CDS	140
CDS	164
CDS	228
CDS	280
CDS	137
CDS	140
CDS	53
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	180
CDS	38
CDS	100
CDS	66
CDS	164
CDS	51
CDS	205
CDS	82
CDS	286
CDS	182
CDS	223
CDS	262
CDS	130
CDS	37
CDS	124
CDS	114
CDS	174
CDS	251
CDS	128
CDS	106
CDS	159
CDS	228
CDS	274
CDS	66
CDS	166
CDS	53
CDS	134
CDS	100
CDS	72
CDS	123
CDS	174
CDS	171
CDS	124
CDS	213
CDS	180
CDS	38
CDS	100
CDS	124
CDS	106
CDS	51
CDS	205
CDS	82
CDS	286
CDS	186
CDS	97
CDS	123
CDS	94
CDS	238
CDS	311
CDS	539
CDS	132
CDS	199
CDS	114
CDS	174
CDS	251
CDS	128
CDS	140
CDS	155
CDS	228
CDS	280
CDS	137
CDS	140
CDS	53
CDS	134
CDS	100
