feature	length
CDS	133
CDS	164
CDS	183
CDS	148
CDS	170
CDS	196
CDS	143
CDS	127
CDS	109
CDS	109
CDS	103
CDS	131
CDS	111
CDS	75
CDS	75
CDS	170
CDS	91
CDS	110
CDS	105
CDS	82
CDS	69
CDS	155
CDS	109
CDS	68
CDS	86
CDS	76
CDS	93
CDS	123
CDS	224
CDS	192
CDS	113
CDS	130
CDS	194
CDS	118
CDS	224
CDS	28
CDS	154
CDS	79
CDS	87
CDS	114
CDS	139
CDS	128
CDS	138
CDS	71
CDS	75
CDS	211
CDS	1520
CDS	81
CDS	133
CDS	105
CDS	118
CDS	54
CDS	133
CDS	91
CDS	57
CDS	150
CDS	227
CDS	52
CDS	152
CDS	49
CDS	71
CDS	39
CDS	185
CDS	117
CDS	95
CDS	574
CDS	44
CDS	184
CDS	217
CDS	180
CDS	29
CDS	261
CDS	217
CDS	180
CDS	29
CDS	43
CDS	112
CDS	217
CDS	211
CDS	116
CDS	220
CDS	226
CDS	58
CDS	140
CDS	220
CDS	220
CDS	8
CDS	178
CDS	220
CDS	220
CDS	175
CDS	220
CDS	247
CDS	1784
CDS	632
CDS	124
CDS	86
CDS	114
CDS	35
CDS	170
CDS	108
CDS	172
CDS	78
CDS	53
CDS	74
CDS	61
CDS	124
CDS	86
CDS	114
CDS	35
CDS	170
CDS	108
CDS	172
CDS	78
CDS	74
CDS	61
CDS	124
CDS	86
CDS	114
CDS	35
CDS	170
CDS	108
CDS	172
CDS	78
CDS	53
CDS	74
CDS	13
CDS	272
CDS	171
CDS	137
CDS	85
CDS	133
CDS	207
CDS	144
CDS	100
CDS	146
CDS	104
CDS	203
CDS	185
CDS	127
CDS	302
CDS	128
CDS	199
CDS	190
CDS	175
CDS	153
CDS	147
CDS	90
CDS	160
CDS	122
CDS	108
CDS	150
CDS	70
CDS	167
CDS	194
CDS	148
CDS	140
CDS	145
CDS	195
CDS	97
CDS	174
CDS	104
CDS	9
CDS	117
CDS	174
CDS	104
CDS	40
CDS	14
CDS	122
CDS	94
CDS	69
CDS	88
CDS	89
CDS	124
CDS	107
CDS	135
CDS	194
CDS	102
CDS	123
CDS	151
CDS	61
CDS	109
CDS	49
CDS	96
CDS	147
CDS	136
CDS	99
CDS	26
CDS	112
CDS	81
CDS	46
CDS	61
CDS	125
CDS	73
CDS	58
CDS	91
CDS	89
CDS	79
CDS	218
CDS	114
CDS	163
CDS	128
CDS	143
CDS	120
CDS	128
CDS	172
CDS	180
CDS	180
CDS	145
CDS	189
CDS	199
CDS	207
CDS	159
CDS	176
CDS	128
CDS	149
CDS	90
CDS	163
CDS	128
CDS	143
CDS	120
CDS	128
CDS	172
CDS	180
CDS	180
CDS	145
CDS	189
CDS	199
CDS	207
CDS	159
CDS	176
CDS	128
CDS	149
CDS	104
CDS	172
CDS	180
CDS	180
CDS	145
CDS	189
CDS	199
CDS	207
CDS	159
CDS	176
CDS	128
CDS	149
CDS	140
CDS	73
CDS	201
CDS	124
CDS	188
CDS	69
CDS	416
CDS	144
CDS	73
CDS	72
CDS	203
CDS	113
CDS	116
CDS	137
CDS	203
CDS	113
CDS	116
CDS	152
CDS	20
CDS	65
CDS	67
CDS	119
CDS	104
CDS	244
CDS	1
CDS	65
CDS	67
CDS	119
CDS	104
CDS	189
CDS	2
CDS	65
CDS	67
CDS	119
CDS	104
CDS	259
CDS	45
CDS	133
CDS	65
CDS	67
CDS	119
CDS	104
CDS	244
CDS	1
CDS	65
CDS	67
CDS	119
CDS	104
CDS	244
CDS	22
CDS	65
CDS	67
CDS	119
CDS	104
CDS	197
CDS	15
CDS	65
CDS	67
CDS	119
CDS	104
CDS	197
CDS	75
CDS	65
CDS	67
CDS	119
CDS	104
CDS	197
CDS	111
CDS	419
CDS	97
CDS	112
CDS	81
CDS	96
CDS	61
CDS	90
CDS	56
CDS	80
CDS	104
CDS	64
CDS	96
CDS	149
CDS	145
CDS	112
CDS	243
CDS	196
CDS	485
CDS	113
CDS	149
CDS	145
CDS	112
CDS	255
CDS	196
CDS	275
CDS	55
CDS	472
CDS	139
CDS	168
CDS	271
CDS	49
CDS	60
CDS	117
CDS	86
CDS	15
CDS	397
CDS	120
CDS	108
CDS	732
CDS	128
CDS	158
CDS	135
CDS	170
CDS	176
CDS	116
CDS	95
CDS	218
CDS	110
CDS	119
CDS	94
CDS	145
CDS	728
CDS	201
CDS	78
CDS	431
CDS	397
CDS	120
CDS	86
CDS	730
CDS	128
CDS	158
CDS	135
CDS	170
CDS	176
CDS	116
CDS	95
CDS	218
CDS	110
CDS	119
CDS	94
CDS	145
CDS	77
CDS	539
CDS	201
CDS	78
CDS	431
CDS	291
CDS	139
CDS	116
CDS	201
CDS	370
CDS	33
CDS	97
CDS	101
CDS	172
CDS	112
CDS	265
CDS	974
CDS	275
CDS	77
CDS	429
CDS	1285
CDS	905
CDS	195
CDS	53
CDS	398
CDS	68
CDS	107
CDS	33
CDS	106
CDS	61
CDS	125
CDS	44
CDS	398
CDS	68
CDS	111
CDS	197
CDS	125
CDS	28
CDS	141
CDS	11
CDS	227
CDS	179
CDS	158
CDS	157
CDS	756
CDS	31
CDS	161
CDS	96
CDS	197
CDS	152
CDS	125
CDS	169
CDS	205
CDS	99
CDS	91
CDS	161
CDS	73
CDS	152
CDS	190
CDS	111
CDS	125
CDS	30
CDS	223
CDS	184
CDS	207
CDS	91
CDS	214
CDS	93
CDS	123
CDS	207
CDS	132
CDS	73
CDS	121
CDS	903
CDS	228
CDS	145
CDS	77
CDS	63
CDS	124
CDS	182
CDS	71
CDS	165
CDS	138
CDS	58
CDS	129
CDS	121
CDS	7
CDS	317
CDS	78
CDS	215
CDS	65
CDS	102
CDS	334
CDS	215
CDS	80
CDS	113
CDS	205
CDS	907
CDS	191
CDS	4
CDS	648
CDS	191
CDS	345
CDS	946
CDS	3047
CDS	190
CDS	142
CDS	312
CDS	39
CDS	364
CDS	131
CDS	192
CDS	215
CDS	136
CDS	60
CDS	175
CDS	206
CDS	167
CDS	131
CDS	80
CDS	94
CDS	113
CDS	90
CDS	79
CDS	59
CDS	93
CDS	95
CDS	58
CDS	129
CDS	31
CDS	20
CDS	990
CDS	28
CDS	129
CDS	82
CDS	98
CDS	365
CDS	92
CDS	164
CDS	173
CDS	93
CDS	58
CDS	47
CDS	110
CDS	87
CDS	68
CDS	115
CDS	72
CDS	56
CDS	164
CDS	124
CDS	92
CDS	107
CDS	116
CDS	169
CDS	111
CDS	179
CDS	164
CDS	128
CDS	95
CDS	122
CDS	62
CDS	212
CDS	605
CDS	174
CDS	139
CDS	92
CDS	164
CDS	173
CDS	93
CDS	58
CDS	47
CDS	110
CDS	87
CDS	68
CDS	115
CDS	72
CDS	56
CDS	164
CDS	124
CDS	92
CDS	107
CDS	116
CDS	169
CDS	111
CDS	179
CDS	164
CDS	128
CDS	95
CDS	122
CDS	212
CDS	605
CDS	174
CDS	139
CDS	92
CDS	164
CDS	173
CDS	93
CDS	58
CDS	47
CDS	110
CDS	87
CDS	68
CDS	115
CDS	72
CDS	56
CDS	164
CDS	124
CDS	92
CDS	107
CDS	169
CDS	111
CDS	179
CDS	164
CDS	128
CDS	95
CDS	122
CDS	62
CDS	212
CDS	605
CDS	174
CDS	139
CDS	183
CDS	75
CDS	67
CDS	186
CDS	147
CDS	1181
CDS	54
CDS	117
CDS	135
CDS	101
CDS	50
CDS	79
CDS	180
CDS	147
CDS	304
CDS	187
CDS	157
CDS	148
CDS	160
CDS	176
CDS	141
CDS	187
CDS	141
CDS	181
CDS	146
CDS	162
CDS	148
CDS	160
CDS	176
CDS	141
CDS	187
CDS	141
CDS	181
CDS	199
CDS	148
CDS	160
CDS	176
CDS	141
CDS	187
CDS	141
CDS	181
CDS	263
CDS	181
CDS	160
CDS	187
CDS	141
CDS	178
CDS	160
CDS	18
CDS	150
CDS	154
CDS	149
CDS	187
CDS	141
CDS	178
CDS	326
CDS	47
CDS	172
CDS	146
CDS	203
CDS	86
CDS	178
CDS	121
CDS	100
CDS	170
CDS	179
CDS	198
CDS	81
CDS	122
CDS	106
CDS	172
CDS	146
CDS	203
CDS	86
CDS	178
CDS	121
CDS	100
CDS	170
CDS	179
CDS	284
CDS	160
CDS	125
CDS	195
CDS	145
CDS	116
CDS	102
CDS	115
CDS	124
CDS	105
CDS	152
CDS	20
CDS	86
CDS	170
CDS	74
CDS	110
CDS	141
CDS	67
CDS	76
CDS	83
CDS	146
CDS	68
CDS	139
CDS	130
CDS	94
CDS	166
CDS	131
CDS	77
CDS	122
CDS	195
CDS	74
CDS	54
CDS	115
CDS	70
CDS	155
CDS	72
CDS	205
CDS	65
CDS	182
CDS	95
CDS	189
CDS	196
CDS	144
CDS	148
CDS	416
CDS	12
CDS	140
CDS	593
CDS	115
CDS	80
CDS	158
CDS	842
CDS	219
CDS	315
CDS	106
CDS	131
CDS	151
CDS	421
CDS	563
CDS	199
CDS	95
CDS	66
CDS	131
CDS	118
CDS	108
CDS	60
CDS	136
CDS	229
CDS	168
CDS	211
CDS	98
CDS	194
CDS	186
CDS	201
CDS	202
CDS	123
CDS	125
CDS	82
CDS	236
CDS	93
CDS	176
CDS	64
CDS	123
CDS	71
CDS	94
CDS	153
CDS	222
CDS	163
CDS	246
CDS	199
CDS	150
CDS	130
CDS	101
CDS	113
CDS	271
CDS	309
CDS	95
CDS	66
CDS	131
CDS	118
CDS	108
CDS	60
CDS	136
CDS	186
CDS	10
CDS	161
CDS	211
CDS	98
CDS	194
CDS	165
CDS	222
CDS	202
CDS	123
CDS	125
CDS	82
CDS	236
CDS	93
CDS	176
CDS	64
CDS	123
CDS	71
CDS	94
CDS	153
CDS	222
CDS	163
CDS	246
CDS	199
CDS	150
CDS	130
CDS	101
CDS	113
CDS	232
CDS	309
CDS	95
CDS	66
CDS	131
CDS	118
CDS	108
CDS	60
CDS	124
CDS	193
CDS	174
CDS	205
CDS	98
CDS	194
CDS	165
CDS	181
CDS	202
CDS	123
CDS	125
CDS	82
CDS	236
CDS	93
CDS	176
CDS	64
CDS	123
CDS	71
CDS	94
CDS	153
CDS	222
CDS	163
CDS	246
CDS	187
CDS	150
CDS	130
CDS	101
CDS	113
CDS	177
CDS	154
CDS	203
CDS	141
CDS	229
CDS	168
CDS	211
CDS	98
CDS	194
CDS	186
CDS	140
CDS	88
CDS	202
CDS	123
CDS	125
CDS	82
CDS	236
CDS	93
CDS	176
CDS	64
CDS	123
CDS	71
CDS	94
CDS	153
CDS	222
CDS	163
CDS	246
CDS	187
CDS	150
CDS	130
CDS	101
CDS	113
CDS	177
CDS	116
CDS	283
CDS	64
CDS	47
CDS	71
CDS	67
CDS	127
CDS	177
CDS	229
CDS	20
CDS	78
CDS	40
CDS	98
CDS	151
CDS	106
CDS	158
CDS	104
CDS	85
CDS	138
CDS	119
CDS	212
CDS	136
CDS	114
CDS	207
CDS	169
CDS	102
CDS	232
CDS	69
CDS	172
CDS	111
CDS	139
CDS	20
CDS	78
CDS	40
CDS	98
CDS	151
CDS	106
CDS	158
CDS	104
CDS	85
CDS	138
CDS	119
CDS	136
CDS	114
CDS	207
CDS	169
CDS	102
CDS	232
CDS	69
CDS	172
CDS	111
CDS	139
CDS	239
CDS	143
CDS	144
CDS	157
CDS	70
CDS	178
CDS	43
CDS	89
CDS	58
CDS	112
CDS	80
CDS	194
CDS	431
CDS	360
CDS	35
CDS	75
CDS	9
CDS	32
CDS	60
CDS	358
CDS	88
CDS	34
CDS	159
CDS	502
CDS	189
CDS	146
CDS	60
CDS	292
CDS	79
CDS	143
CDS	73
CDS	86
CDS	101
CDS	126
CDS	175
CDS	119
CDS	85
CDS	197
CDS	168
CDS	42
CDS	44
CDS	110
CDS	106
CDS	145
CDS	148
CDS	250
CDS	182
CDS	96
CDS	130
CDS	78
CDS	123
CDS	195
CDS	95
CDS	140
CDS	142
CDS	99
CDS	161
CDS	152
CDS	230
CDS	74
CDS	77
CDS	108
CDS	178
CDS	126
CDS	145
CDS	173
CDS	206
CDS	557
CDS	150
CDS	138
CDS	41
CDS	557
CDS	33
CDS	132
CDS	138
CDS	20
CDS	199
CDS	232
CDS	205
CDS	130
CDS	270
CDS	5
CDS	199
CDS	232
CDS	205
CDS	130
CDS	183
CDS	186
CDS	294
CDS	113
CDS	127
CDS	253
CDS	224
CDS	228
CDS	170
CDS	181
CDS	120
CDS	98
CDS	121
CDS	117
CDS	136
CDS	147
CDS	215
CDS	280
CDS	59
CDS	124
CDS	26
CDS	328
CDS	82
CDS	89
CDS	124
CDS	154
CDS	89
CDS	118
CDS	147
CDS	57
CDS	116
CDS	119
CDS	104
CDS	31
CDS	296
CDS	130
CDS	205
CDS	232
CDS	64
CDS	98
CDS	125
CDS	190
CDS	72
CDS	102
CDS	83
CDS	94
CDS	122
CDS	162
CDS	71
CDS	75
CDS	94
CDS	232
CDS	190
CDS	72
CDS	102
CDS	83
CDS	94
CDS	122
CDS	83
CDS	95
CDS	75
CDS	94
CDS	232
CDS	992
CDS	87
CDS	154
CDS	185
CDS	128
CDS	182
CDS	96
CDS	123
CDS	174
CDS	170
CDS	109
CDS	102
CDS	125
CDS	203
CDS	178
CDS	119
CDS	173
CDS	168
CDS	482
CDS	223
CDS	281
CDS	218
CDS	152
CDS	234
CDS	124
CDS	98
CDS	183
CDS	179
CDS	131
CDS	999
CDS	175
CDS	201
CDS	120
CDS	81
CDS	107
CDS	172
CDS	94
CDS	153
CDS	177
CDS	203
CDS	178
CDS	119
CDS	170
CDS	195
CDS	482
CDS	223
CDS	289
CDS	222
CDS	152
CDS	234
CDS	124
CDS	98
CDS	183
CDS	179
CDS	131
CDS	716
CDS	213
CDS	175
CDS	201
CDS	120
CDS	81
CDS	107
CDS	172
CDS	94
CDS	153
CDS	177
CDS	203
CDS	178
CDS	119
CDS	173
CDS	168
CDS	482
CDS	223
CDS	289
CDS	222
CDS	152
CDS	234
CDS	124
CDS	98
CDS	183
CDS	179
CDS	51
CDS	182
CDS	120
CDS	81
CDS	107
CDS	172
CDS	37
CDS	153
CDS	177
CDS	142
CDS	32
CDS	182
CDS	170
CDS	195
CDS	482
CDS	223
CDS	289
CDS	222
CDS	152
CDS	234
CDS	124
CDS	83
CDS	183
CDS	179
CDS	131
CDS	716
CDS	213
CDS	175
CDS	201
CDS	120
CDS	81
CDS	107
CDS	172
CDS	94
CDS	153
CDS	164
CDS	209
CDS	34
CDS	384
CDS	133
CDS	20
CDS	134
CDS	59
CDS	56
CDS	147
CDS	625
CDS	734
CDS	140
CDS	89
CDS	191
CDS	179
CDS	118
CDS	138
CDS	145
CDS	96
CDS	170
CDS	116
CDS	93
CDS	191
CDS	124
CDS	115
CDS	138
CDS	127
CDS	111
CDS	68
CDS	130
CDS	461
CDS	174
CDS	140
CDS	89
CDS	191
CDS	179
CDS	118
CDS	138
CDS	145
CDS	96
CDS	170
CDS	116
CDS	93
CDS	191
CDS	124
CDS	115
CDS	138
CDS	127
CDS	111
CDS	130
CDS	461
CDS	174
CDS	1755
CDS	343
CDS	206
CDS	258
CDS	147
CDS	231
CDS	89
CDS	146
CDS	149
CDS	168
CDS	170
CDS	47
CDS	106
CDS	9
CDS	235
CDS	603
CDS	97
CDS	137
CDS	186
CDS	652
CDS	150
CDS	124
CDS	111
CDS	145
CDS	139
CDS	77
CDS	94
CDS	125
CDS	77
CDS	84
CDS	222
CDS	24
CDS	178
CDS	122
CDS	112
CDS	75
CDS	170
CDS	170
CDS	113
CDS	94
CDS	102
CDS	43
CDS	107
CDS	228
CDS	71
CDS	113
CDS	136
CDS	91
CDS	137
CDS	79
CDS	70
CDS	291
CDS	9
CDS	68
CDS	119
CDS	35
CDS	103
CDS	371
CDS	147
CDS	29
CDS	175
CDS	63
CDS	47
CDS	129
CDS	114
CDS	83
CDS	101
CDS	49
CDS	175
CDS	85
CDS	46
CDS	114
CDS	125
CDS	194
CDS	58
CDS	112
CDS	67
CDS	749
CDS	371
CDS	147
CDS	29
CDS	175
CDS	63
CDS	47
CDS	129
CDS	114
CDS	83
CDS	101
CDS	49
CDS	175
CDS	85
CDS	46
CDS	114
CDS	125
CDS	194
CDS	58
CDS	112
CDS	67
CDS	749
CDS	371
CDS	147
CDS	175
CDS	63
CDS	47
CDS	129
CDS	114
CDS	83
CDS	101
CDS	49
CDS	175
CDS	85
CDS	46
CDS	114
CDS	125
CDS	194
CDS	58
CDS	112
CDS	67
CDS	749
CDS	371
CDS	147
CDS	29
CDS	175
CDS	63
CDS	47
CDS	129
CDS	114
CDS	101
CDS	49
CDS	175
CDS	85
CDS	46
CDS	114
CDS	125
CDS	194
CDS	58
CDS	112
CDS	67
CDS	95
CDS	151
CDS	84
CDS	196
CDS	148
CDS	117
CDS	186
CDS	97
CDS	76
CDS	96
CDS	133
CDS	76
CDS	96
CDS	133
CDS	76
CDS	96
CDS	159
CDS	116
CDS	119
CDS	83
CDS	138
CDS	142
CDS	161
CDS	96
CDS	196
CDS	143
CDS	182
CDS	224
CDS	41
CDS	11
CDS	159
CDS	116
CDS	119
CDS	83
CDS	138
CDS	142
CDS	161
CDS	96
CDS	196
CDS	143
CDS	182
CDS	216
CDS	13
CDS	14
CDS	159
CDS	116
CDS	119
CDS	83
CDS	138
CDS	142
CDS	161
CDS	96
CDS	196
CDS	143
CDS	182
CDS	216
CDS	1
CDS	137
CDS	121
CDS	30
CDS	556
CDS	431
CDS	793
CDS	113
CDS	650
CDS	148
CDS	30
CDS	39
CDS	251
CDS	543
CDS	166
CDS	21
CDS	26
CDS	82
CDS	202
CDS	111
CDS	163
CDS	100
CDS	13
CDS	122
CDS	99
CDS	113
CDS	118
CDS	159
CDS	170
CDS	108
CDS	115
CDS	120
CDS	154
CDS	129
CDS	60
CDS	109
CDS	107
CDS	134
CDS	143
CDS	35
CDS	108
CDS	100
CDS	104
CDS	124
CDS	78
CDS	145
CDS	67
CDS	137
CDS	50
CDS	87
CDS	146
CDS	100
CDS	13
CDS	122
CDS	99
CDS	113
CDS	118
CDS	159
CDS	170
CDS	108
CDS	115
CDS	120
CDS	154
CDS	129
CDS	57
CDS	109
CDS	107
CDS	134
CDS	143
CDS	35
CDS	108
CDS	100
CDS	104
CDS	124
CDS	78
CDS	145
CDS	67
CDS	137
CDS	52
CDS	142
CDS	74
CDS	74
CDS	38
CDS	71
CDS	122
CDS	99
CDS	113
CDS	118
CDS	159
CDS	170
CDS	108
CDS	115
CDS	120
CDS	123
CDS	73
CDS	99
CDS	155
CDS	142
CDS	33
CDS	134
CDS	143
CDS	35
CDS	108
CDS	100
CDS	104
CDS	124
CDS	78
CDS	145
CDS	67
CDS	227
CDS	163
CDS	74
CDS	74
CDS	38
CDS	61
CDS	122
CDS	99
CDS	118
CDS	159
CDS	170
CDS	108
CDS	115
CDS	100
CDS	65
CDS	98
CDS	73
CDS	125
CDS	109
CDS	107
CDS	134
CDS	143
CDS	108
CDS	131
CDS	124
CDS	78
CDS	96
CDS	67
CDS	227
CDS	154
CDS	57
CDS	93
CDS	104
CDS	81
CDS	79
CDS	82
CDS	128
CDS	240
CDS	74
CDS	448
CDS	30
CDS	119
CDS	88
CDS	149
CDS	70
CDS	212
CDS	88
CDS	191
CDS	94
CDS	83
CDS	224
CDS	158
CDS	173
CDS	114
CDS	143
CDS	195
CDS	126
CDS	119
CDS	32
CDS	119
CDS	88
CDS	149
CDS	70
CDS	212
CDS	88
CDS	191
CDS	94
CDS	83
CDS	224
CDS	158
CDS	173
CDS	114
CDS	61
CDS	145
CDS	126
CDS	119
CDS	32
CDS	119
CDS	88
CDS	149
CDS	70
CDS	212
CDS	88
CDS	191
CDS	94
CDS	83
CDS	224
CDS	158
CDS	173
CDS	114
CDS	143
CDS	195
CDS	126
CDS	8
CDS	119
CDS	88
CDS	149
CDS	70
CDS	212
CDS	88
CDS	191
CDS	94
CDS	83
CDS	224
CDS	158
CDS	173
CDS	114
CDS	143
CDS	195
CDS	89
CDS	27
CDS	119
CDS	88
CDS	149
CDS	70
CDS	212
CDS	79
CDS	191
CDS	94
CDS	83
CDS	224
CDS	158
CDS	173
CDS	114
CDS	143
CDS	61
CDS	145
CDS	75
CDS	350
CDS	74
CDS	173
CDS	130
CDS	120
CDS	155
CDS	117
CDS	276
CDS	112
CDS	92
CDS	54
CDS	85
CDS	103
CDS	40
CDS	187
CDS	37
CDS	125
CDS	92
CDS	73
CDS	117
CDS	99
CDS	61
CDS	71
CDS	120
CDS	101
CDS	106
CDS	192
CDS	145
CDS	83
CDS	107
CDS	177
CDS	74
CDS	87
CDS	51
CDS	84
CDS	139
CDS	188
CDS	28
CDS	142
CDS	94
CDS	85
CDS	99
CDS	127
CDS	143
CDS	85
CDS	103
CDS	40
CDS	187
CDS	37
CDS	125
CDS	92
CDS	73
CDS	117
CDS	90
CDS	61
CDS	71
CDS	120
CDS	101
CDS	106
CDS	192
CDS	145
CDS	83
CDS	107
CDS	177
CDS	74
CDS	87
CDS	51
CDS	84
CDS	139
CDS	188
CDS	142
CDS	94
CDS	85
CDS	99
CDS	42
CDS	85
CDS	98
CDS	45
CDS	187
CDS	37
CDS	125
CDS	92
CDS	73
CDS	117
CDS	99
CDS	61
CDS	71
CDS	120
CDS	101
CDS	119
CDS	179
CDS	145
CDS	83
CDS	107
CDS	177
CDS	74
CDS	87
CDS	51
CDS	84
CDS	139
CDS	188
CDS	142
CDS	94
CDS	85
CDS	99
CDS	44
CDS	86
CDS	67
CDS	125
CDS	114
CDS	125
CDS	92
CDS	73
CDS	117
CDS	99
CDS	61
CDS	71
CDS	120
CDS	101
CDS	106
CDS	26
CDS	8
CDS	150
CDS	145
CDS	83
CDS	107
CDS	191
CDS	1460
CDS	19
CDS	131
CDS	182
CDS	127
CDS	78
CDS	158
CDS	142
CDS	48
CDS	80
CDS	128
CDS	509
CDS	175
CDS	181
CDS	210
CDS	222
CDS	71
CDS	3125
CDS	79
CDS	120
CDS	160
CDS	6
CDS	50
CDS	884
CDS	135
CDS	100
CDS	101
CDS	194
CDS	92
CDS	109
CDS	189
CDS	174
CDS	64
CDS	196
CDS	165
CDS	155
CDS	80
CDS	107
CDS	243
CDS	178
CDS	155
CDS	180
CDS	145
CDS	78
CDS	131
CDS	80
CDS	113
CDS	41
CDS	104
CDS	2408
CDS	278
CDS	54
CDS	147
CDS	112
CDS	114
CDS	3
CDS	120
CDS	118
CDS	174
CDS	130
CDS	102
CDS	136
CDS	32
CDS	111
CDS	77
CDS	146
CDS	106
CDS	139
CDS	188
CDS	116
CDS	44
CDS	171
CDS	585
CDS	93
CDS	124
CDS	259
CDS	163
CDS	121
CDS	47
CDS	131
CDS	362
CDS	161
CDS	133
CDS	150
CDS	231
CDS	100
CDS	212
CDS	172
CDS	88
CDS	76
CDS	146
CDS	110
CDS	104
CDS	170
CDS	65
CDS	71
CDS	59
CDS	65
CDS	50
CDS	56
CDS	116
CDS	113
CDS	68
CDS	98
CDS	80
CDS	53
CDS	92
CDS	95
CDS	101
CDS	83
CDS	47
CDS	99
CDS	101
CDS	101
CDS	83
CDS	47
CDS	92
CDS	101
CDS	101
CDS	92
CDS	53
CDS	89
CDS	559
CDS	50
CDS	65
CDS	71
CDS	59
CDS	50
CDS	56
CDS	116
CDS	113
CDS	68
CDS	98
CDS	80
CDS	53
CDS	92
CDS	95
CDS	101
CDS	83
CDS	47
CDS	99
CDS	101
CDS	101
CDS	83
CDS	47
CDS	92
CDS	101
CDS	101
CDS	92
CDS	53
CDS	89
CDS	559
CDS	50
CDS	65
CDS	71
CDS	59
CDS	65
CDS	50
CDS	56
CDS	116
CDS	113
CDS	68
CDS	98
CDS	80
CDS	53
CDS	92
CDS	95
CDS	101
CDS	83
CDS	47
CDS	99
CDS	101
CDS	101
CDS	83
CDS	47
CDS	92
CDS	101
CDS	101
CDS	92
CDS	53
CDS	89
CDS	559
CDS	50
CDS	143
CDS	81
CDS	125
CDS	161
CDS	184
CDS	156
CDS	183
CDS	79
CDS	143
CDS	30
CDS	160
CDS	131
CDS	113
CDS	154
CDS	120
CDS	134
CDS	138
CDS	547
CDS	143
CDS	81
CDS	140
CDS	161
CDS	184
CDS	156
CDS	183
CDS	79
CDS	157
CDS	43
CDS	153
CDS	131
CDS	113
CDS	154
CDS	120
CDS	134
CDS	138
CDS	477
CDS	42
CDS	35
CDS	168
CDS	183
CDS	79
CDS	157
CDS	43
CDS	153
CDS	131
CDS	113
CDS	154
CDS	120
CDS	134
CDS	138
CDS	477
CDS	42
CDS	496
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	65
CDS	178
CDS	79
CDS	183
CDS	156
CDS	184
CDS	164
CDS	140
CDS	81
CDS	146
CDS	431
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	53
CDS	178
CDS	79
CDS	183
CDS	156
CDS	184
CDS	164
CDS	140
CDS	81
CDS	146
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	44
CDS	175
CDS	79
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	143
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	135
CDS	20
CDS	186
CDS	79
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	120
CDS	538
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	147
CDS	57
CDS	69
CDS	141
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	120
CDS	22
CDS	506
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	128
CDS	131
CDS	72
CDS	141
CDS	79
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	143
CDS	18
CDS	549
CDS	138
CDS	134
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	44
CDS	175
CDS	79
CDS	183
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	143
CDS	9
CDS	840
CDS	138
CDS	120
CDS	154
CDS	113
CDS	131
CDS	147
CDS	141
CDS	88
CDS	186
CDS	144
CDS	184
CDS	161
CDS	140
CDS	81
CDS	59
CDS	87
CDS	32
CDS	829
CDS	138
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	160
CDS	88
CDS	186
CDS	156
CDS	184
CDS	161
CDS	140
CDS	201
CDS	15
CDS	840
CDS	148
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	160
CDS	88
CDS	186
CDS	156
CDS	184
CDS	161
CDS	140
CDS	201
CDS	9
CDS	840
CDS	138
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	160
CDS	88
CDS	186
CDS	156
CDS	184
CDS	161
CDS	140
CDS	201
CDS	24
CDS	840
CDS	148
CDS	120
CDS	154
CDS	113
CDS	131
CDS	131
CDS	121
CDS	115
CDS	186
CDS	156
CDS	184
CDS	161
CDS	140
CDS	81
CDS	131
CDS	187
CDS	117
CDS	71
CDS	284
CDS	77
CDS	95
CDS	140
CDS	163
CDS	81
CDS	161
CDS	96
CDS	536
CDS	92
CDS	191
CDS	88
CDS	175
CDS	116
CDS	138
CDS	65
CDS	77
CDS	2
CDS	39
CDS	508
CDS	668
CDS	363
CDS	79
CDS	178
CDS	137
CDS	263
CDS	131
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
CDS	162
CDS	188
CDS	190
CDS	89
CDS	216
CDS	127
CDS	178
CDS	100
CDS	225
CDS	262
CDS	149
CDS	67
CDS	62
CDS	363
CDS	79
CDS	178
CDS	137
CDS	131
CDS	122
CDS	150
CDS	138
CDS	130
CDS	41
CDS	160
CDS	176
CDS	95
CDS	96
CDS	148
CDS	149
CDS	71
CDS	152
