feature	length
CDS	98
CDS	101
CDS	94
CDS	55
CDS	19
CDS	155
CDS	232
CDS	149
CDS	170
CDS	218
CDS	225
CDS	147
CDS	143
CDS	181
CDS	117
CDS	207
CDS	207
CDS	135
CDS	285
CDS	213
CDS	140
CDS	71
CDS	45
CDS	91
CDS	50
CDS	80
CDS	262
CDS	182
CDS	173
CDS	218
CDS	225
CDS	147
CDS	143
CDS	181
CDS	117
CDS	207
CDS	207
CDS	135
CDS	285
CDS	213
CDS	161
CDS	28
CDS	236
CDS	182
CDS	173
CDS	218
CDS	225
CDS	147
CDS	143
CDS	181
CDS	117
CDS	207
CDS	207
CDS	135
CDS	285
CDS	213
CDS	161
CDS	20
CDS	126
CDS	87
CDS	83
CDS	45
CDS	92
CDS	60
CDS	67
CDS	91
CDS	71
CDS	136
CDS	70
CDS	163
CDS	130
CDS	70
CDS	134
CDS	80
CDS	181
CDS	163
CDS	194
CDS	118
CDS	65
CDS	200
CDS	128
CDS	124
CDS	204
CDS	263
CDS	129
CDS	175
CDS	167
CDS	116
CDS	87
CDS	48
CDS	69
CDS	144
CDS	22
CDS	140
CDS	141
CDS	158
CDS	127
CDS	111
CDS	121
CDS	149
CDS	992
CDS	128
CDS	124
CDS	204
CDS	263
CDS	114
CDS	18
CDS	60
CDS	167
CDS	116
CDS	87
CDS	48
CDS	69
CDS	144
CDS	22
CDS	140
CDS	141
CDS	158
CDS	127
CDS	111
CDS	121
CDS	149
CDS	992
CDS	82
CDS	178
CDS	121
CDS	88
CDS	18
CDS	117
CDS	136
CDS	454
CDS	127
CDS	123
CDS	217
CDS	203
CDS	93
CDS	32
CDS	302
CDS	153
CDS	127
CDS	50
CDS	86
CDS	116
CDS	859
CDS	80
CDS	246
CDS	197
CDS	137
CDS	152
CDS	134
CDS	203
CDS	577
CDS	36
CDS	165
CDS	165
CDS	48
CDS	207
CDS	164
CDS	300
CDS	143
CDS	152
CDS	123
CDS	217
CDS	203
CDS	93
CDS	32
CDS	302
CDS	153
CDS	127
CDS	50
CDS	116
CDS	859
CDS	71
CDS	246
CDS	197
CDS	137
CDS	152
CDS	134
CDS	203
CDS	542
CDS	165
CDS	165
CDS	48
CDS	207
CDS	164
CDS	300
CDS	143
CDS	152
CDS	123
CDS	217
CDS	203
CDS	93
CDS	32
CDS	302
CDS	153
CDS	145
CDS	98
CDS	116
CDS	237
CDS	582
CDS	71
CDS	246
CDS	197
CDS	137
CDS	152
CDS	134
CDS	203
CDS	527
CDS	165
CDS	142
CDS	231
CDS	164
CDS	156
CDS	123
CDS	217
CDS	203
CDS	93
CDS	32
CDS	302
CDS	153
CDS	127
CDS	50
CDS	86
CDS	116
CDS	859
CDS	80
CDS	246
CDS	197
CDS	137
CDS	152
CDS	134
CDS	203
CDS	577
CDS	36
CDS	165
CDS	165
CDS	48
CDS	207
CDS	164
CDS	6
CDS	132
CDS	218
CDS	79
CDS	141
CDS	585
CDS	94
CDS	239
CDS	138
CDS	66
CDS	175
CDS	161
CDS	117
CDS	115
CDS	30
CDS	74
CDS	114
CDS	192
CDS	512
CDS	122
CDS	191
CDS	131
CDS	230
CDS	122
CDS	191
CDS	169
CDS	174
CDS	195
CDS	166
CDS	119
CDS	191
CDS	149
CDS	114
CDS	115
CDS	122
CDS	182
CDS	118
CDS	66
CDS	109
CDS	69
CDS	89
CDS	92
CDS	111
CDS	190
CDS	101
CDS	142
CDS	102
CDS	246
CDS	283
CDS	101
CDS	112
CDS	66
CDS	103
CDS	69
CDS	86
CDS	92
CDS	50
CDS	77
CDS	182
CDS	171
CDS	238
CDS	251
CDS	6
CDS	101
CDS	114
CDS	192
CDS	512
CDS	122
CDS	191
CDS	131
CDS	230
CDS	122
CDS	191
CDS	169
CDS	174
CDS	195
CDS	166
CDS	119
CDS	218
CDS	149
CDS	114
CDS	115
CDS	122
CDS	182
CDS	118
CDS	66
CDS	109
CDS	69
CDS	89
CDS	92
CDS	111
CDS	190
CDS	101
CDS	142
CDS	102
CDS	246
CDS	283
CDS	104
CDS	95
CDS	112
CDS	66
CDS	103
CDS	69
CDS	86
CDS	92
CDS	50
CDS	77
CDS	182
CDS	171
CDS	238
CDS	247
CDS	123
CDS	51
CDS	195
CDS	121
CDS	164
CDS	78
CDS	200
CDS	138
CDS	545
CDS	87
CDS	114
CDS	192
CDS	512
CDS	122
CDS	191
CDS	131
CDS	230
CDS	122
CDS	191
CDS	169
CDS	174
CDS	195
CDS	166
CDS	119
CDS	191
CDS	149
CDS	114
CDS	115
CDS	122
CDS	182
CDS	118
CDS	66
CDS	109
CDS	69
CDS	89
CDS	92
CDS	111
CDS	190
CDS	101
CDS	142
CDS	102
CDS	246
CDS	283
CDS	104
CDS	95
CDS	112
CDS	66
CDS	103
CDS	69
CDS	86
CDS	92
CDS	50
CDS	77
CDS	182
CDS	171
CDS	238
CDS	247
CDS	123
CDS	51
CDS	195
CDS	121
CDS	131
CDS	164
CDS	78
CDS	200
CDS	138
CDS	545
CDS	69
CDS	283
CDS	104
CDS	95
CDS	112
CDS	66
CDS	103
CDS	69
CDS	86
CDS	92
CDS	50
CDS	77
CDS	182
CDS	171
CDS	238
CDS	247
CDS	123
CDS	51
CDS	195
CDS	121
CDS	164
CDS	78
CDS	200
CDS	138
CDS	545
CDS	21
CDS	334
CDS	104
CDS	112
CDS	66
CDS	91
CDS	69
CDS	86
CDS	92
CDS	50
CDS	77
CDS	182
CDS	171
CDS	255
CDS	249
CDS	152
CDS	153
CDS	668
CDS	175
CDS	114
CDS	166
CDS	95
CDS	166
CDS	116
CDS	103
CDS	222
CDS	429
CDS	134
CDS	89
CDS	95
CDS	161
CDS	168
CDS	249
CDS	204
CDS	85
CDS	81
CDS	149
CDS	174
CDS	12
CDS	66
CDS	162
CDS	60
CDS	117
CDS	93
CDS	622
CDS	146
CDS	87
CDS	87
CDS	113
CDS	231
CDS	191
CDS	88
CDS	15
CDS	2
CDS	162
CDS	60
CDS	117
CDS	773
CDS	146
CDS	87
CDS	87
CDS	113
CDS	231
CDS	191
CDS	146
CDS	35
CDS	162
CDS	60
CDS	117
CDS	773
CDS	146
CDS	87
CDS	87
CDS	113
CDS	231
CDS	191
CDS	146
CDS	77
CDS	1595
CDS	118
CDS	83
CDS	123
CDS	125
CDS	329
CDS	47
CDS	114
CDS	145
CDS	99
CDS	89
CDS	65
CDS	61
CDS	72
CDS	55
CDS	47
CDS	149
CDS	138
CDS	118
CDS	51
CDS	150
CDS	202
CDS	811
CDS	141
CDS	127
CDS	212
CDS	77
CDS	153
CDS	182
CDS	186
CDS	483
CDS	140
CDS	145
CDS	201
CDS	182
CDS	79
CDS	175
CDS	68
CDS	127
CDS	40
CDS	177
CDS	140
CDS	138
CDS	112
CDS	233
CDS	106
CDS	96
CDS	132
CDS	214
CDS	130
CDS	159
CDS	132
CDS	110
CDS	76
CDS	107
CDS	117
CDS	94
CDS	71
CDS	289
CDS	174
CDS	145
CDS	608
CDS	209
CDS	167
CDS	62
CDS	149
CDS	63
CDS	221
CDS	236
CDS	2290
CDS	236
CDS	248
CDS	33
CDS	139
CDS	183
CDS	289
CDS	174
CDS	145
CDS	605
CDS	218
CDS	167
CDS	62
CDS	149
CDS	93
CDS	221
CDS	236
CDS	2272
CDS	236
CDS	266
CDS	197
CDS	77
CDS	33
CDS	139
CDS	183
CDS	289
CDS	174
CDS	145
CDS	605
CDS	218
CDS	167
CDS	62
CDS	149
CDS	93
CDS	221
CDS	236
CDS	2272
CDS	236
CDS	266
CDS	197
CDS	33
CDS	139
CDS	183
CDS	289
CDS	174
CDS	145
CDS	605
CDS	218
CDS	167
CDS	62
CDS	149
CDS	93
CDS	221
CDS	236
CDS	2272
CDS	236
CDS	266
CDS	33
CDS	139
CDS	183
CDS	69
CDS	217
CDS	1544
CDS	223
CDS	174
CDS	39
CDS	829
CDS	227
CDS	218
CDS	63
CDS	371
CDS	151
CDS	174
CDS	391
CDS	149
CDS	49
CDS	228
CDS	110
CDS	8
CDS	107
CDS	99
CDS	123
CDS	180
CDS	169
CDS	59
CDS	93
CDS	88
CDS	74
CDS	102
CDS	170
CDS	146
CDS	168
CDS	114
CDS	79
CDS	61
CDS	36
CDS	49
CDS	105
CDS	131
CDS	98
CDS	415
CDS	149
CDS	86
CDS	65
CDS	68
CDS	62
CDS	89
CDS	48
CDS	82
CDS	161
CDS	120
CDS	55
CDS	89
CDS	41
CDS	36
CDS	49
CDS	105
CDS	131
CDS	98
CDS	415
CDS	149
CDS	86
CDS	65
CDS	68
CDS	62
CDS	89
CDS	48
CDS	82
CDS	120
CDS	55
CDS	89
CDS	41
CDS	20
CDS	130
CDS	106
CDS	103
CDS	97
CDS	132
CDS	153
CDS	60
CDS	69
CDS	91
CDS	138
CDS	41
CDS	182
CDS	572
CDS	20
CDS	73
CDS	62
CDS	117
CDS	8
CDS	73
CDS	62
CDS	117
CDS	164
CDS	527
CDS	482
CDS	290
CDS	164
CDS	527
CDS	482
CDS	132
CDS	50
CDS	37
CDS	81
CDS	76
CDS	519
CDS	316
CDS	41
CDS	99
CDS	166
CDS	124
CDS	243
CDS	41
CDS	113
CDS	94
CDS	111
CDS	98
CDS	56
CDS	100
CDS	39
CDS	92
CDS	50
CDS	86
CDS	116
CDS	62
CDS	73
CDS	81
CDS	71
CDS	71
CDS	108
CDS	82
CDS	37
CDS	84
CDS	113
CDS	47
CDS	322
CDS	720
CDS	145
CDS	177
CDS	56
CDS	113
CDS	152
CDS	161
CDS	139
CDS	114
CDS	199
CDS	100
CDS	135
CDS	164
CDS	191
CDS	105
CDS	137
CDS	73
CDS	72
CDS	58
CDS	99
CDS	54
CDS	194
CDS	69
CDS	98
CDS	47
CDS	121
CDS	47
CDS	91
CDS	107
CDS	38
CDS	123
CDS	97
CDS	154
CDS	120
CDS	81
CDS	52
CDS	74
CDS	94
CDS	95
CDS	103
CDS	10
CDS	137
CDS	73
CDS	72
CDS	58
CDS	99
CDS	54
CDS	194
CDS	69
CDS	98
CDS	47
CDS	121
CDS	47
CDS	91
CDS	107
CDS	38
CDS	123
CDS	97
CDS	154
CDS	120
CDS	81
CDS	52
CDS	74
CDS	94
CDS	95
CDS	85
CDS	56
CDS	97
CDS	137
CDS	73
CDS	72
CDS	58
CDS	99
CDS	54
CDS	194
CDS	69
CDS	98
CDS	47
CDS	121
CDS	47
CDS	91
CDS	107
CDS	38
CDS	123
CDS	97
CDS	154
CDS	120
CDS	81
CDS	52
CDS	74
CDS	94
CDS	95
CDS	114
CDS	20
CDS	95
CDS	83
CDS	125
CDS	92
CDS	173
CDS	143
CDS	107
CDS	95
CDS	110
CDS	124
CDS	55
CDS	43
CDS	134
CDS	143
CDS	62
CDS	81
CDS	184
CDS	81
CDS	87
CDS	64
CDS	104
CDS	159
CDS	90
CDS	154
CDS	81
CDS	867
CDS	523
CDS	238
CDS	155
CDS	30
CDS	238
CDS	155
CDS	21
CDS	215
CDS	11
CDS	118
CDS	314
CDS	78
CDS	177
CDS	548
CDS	26
CDS	3073
CDS	191
CDS	119
CDS	38
CDS	68
CDS	97
CDS	43
CDS	118
CDS	35
CDS	215
CDS	11
CDS	118
CDS	314
CDS	78
CDS	177
CDS	548
CDS	3223
CDS	119
CDS	38
CDS	68
CDS	97
CDS	43
CDS	118
CDS	35
CDS	240
CDS	167
CDS	76
CDS	89
CDS	71
CDS	161
CDS	169
CDS	134
CDS	133
CDS	133
CDS	149
CDS	146
CDS	116
CDS	74
CDS	157
CDS	198
CDS	60
CDS	141
CDS	111
CDS	96
CDS	91
CDS	43
CDS	119
CDS	159
CDS	56
CDS	44
CDS	96
CDS	49
CDS	236
CDS	93
CDS	95
CDS	172
CDS	98
CDS	62
CDS	286
CDS	81
CDS	122
CDS	60
CDS	62
CDS	45
CDS	163
CDS	70
CDS	1131
CDS	64
CDS	341
CDS	17
CDS	55
CDS	75
CDS	132
CDS	78
CDS	119
CDS	165
CDS	99
CDS	81
CDS	68
CDS	73
CDS	92
CDS	169
CDS	95
CDS	172
CDS	54
CDS	383
CDS	137
CDS	227
CDS	96
CDS	103
CDS	115
CDS	102
CDS	20
CDS	242
CDS	98
CDS	131
CDS	379
CDS	45
CDS	87
CDS	142
CDS	101
CDS	91
CDS	170
CDS	471
CDS	152
CDS	179
CDS	119
CDS	119
CDS	128
CDS	171
CDS	85
CDS	231
CDS	178
CDS	18
CDS	151
CDS	98
CDS	131
CDS	388
CDS	109
CDS	142
CDS	101
CDS	91
CDS	106
CDS	110
CDS	310
CDS	152
CDS	179
CDS	119
CDS	119
CDS	128
CDS	171
CDS	85
CDS	231
CDS	178
CDS	18
CDS	151
CDS	164
CDS	114
CDS	78
CDS	59
CDS	140
CDS	108
CDS	95
CDS	37
CDS	50
CDS	226
CDS	154
CDS	263
CDS	123
CDS	151
CDS	148
CDS	103
CDS	167
CDS	169
CDS	150
CDS	85
CDS	84
CDS	364
CDS	164
CDS	114
CDS	78
CDS	140
CDS	108
CDS	95
CDS	37
CDS	50
CDS	226
CDS	154
CDS	263
CDS	123
CDS	151
CDS	148
CDS	103
CDS	167
CDS	169
CDS	150
CDS	85
CDS	84
CDS	364
CDS	164
CDS	114
CDS	78
CDS	59
CDS	140
CDS	108
CDS	95
CDS	37
CDS	50
CDS	226
CDS	154
CDS	263
CDS	123
CDS	151
CDS	148
CDS	103
CDS	169
CDS	150
CDS	85
CDS	84
CDS	364
CDS	105
CDS	120
CDS	28
CDS	197
CDS	115
CDS	164
CDS	127
CDS	102
CDS	131
CDS	205
CDS	138
CDS	42
CDS	117
CDS	28
CDS	197
CDS	115
CDS	164
CDS	127
CDS	102
CDS	131
CDS	205
CDS	138
CDS	217
CDS	236
CDS	223
CDS	134
CDS	109
CDS	202
CDS	198
CDS	290
CDS	218
CDS	52
CDS	24
CDS	274
CDS	645
CDS	680
CDS	82
CDS	732
CDS	521
CDS	227
CDS	112
CDS	384
CDS	622
CDS	22
CDS	91
CDS	78
CDS	261
CDS	645
CDS	675
CDS	4
CDS	70
CDS	732
CDS	359
CDS	295
CDS	173
CDS	366
CDS	575
CDS	224
CDS	13
CDS	191
CDS	645
CDS	504
CDS	55
CDS	27
CDS	11
CDS	241
CDS	708
CDS	70
CDS	113
CDS	139
CDS	167
CDS	135
CDS	161
CDS	128
CDS	155
CDS	107
CDS	141
CDS	141
CDS	150
CDS	145
CDS	165
CDS	249
CDS	110
CDS	146
CDS	106
CDS	91
CDS	71
CDS	111
CDS	80
CDS	42
CDS	146
CDS	147
CDS	134
CDS	111
CDS	59
CDS	80
CDS	102
CDS	102
CDS	92
CDS	57
CDS	65
CDS	1064
CDS	11
CDS	775
CDS	251
CDS	169
CDS	155
CDS	197
CDS	191
CDS	234
CDS	115
CDS	132
CDS	103
CDS	194
CDS	263
CDS	178
CDS	133
CDS	153
CDS	141
CDS	115
CDS	117
CDS	145
CDS	159
CDS	173
CDS	95
CDS	82
CDS	192
CDS	87
CDS	81
CDS	136
CDS	52
CDS	107
CDS	130
CDS	93
CDS	355
CDS	77
CDS	121
CDS	151
CDS	127
CDS	177
CDS	55
CDS	122
CDS	142
CDS	53
CDS	144
CDS	743
CDS	60
CDS	370
CDS	28
CDS	937
CDS	214
CDS	273
CDS	60
CDS	221
CDS	165
CDS	232
CDS	42
CDS	248
CDS	178
CDS	24
CDS	140
CDS	98
CDS	144
CDS	90
CDS	76
CDS	104
CDS	174
CDS	161
CDS	164
CDS	125
CDS	173
CDS	116
CDS	106
CDS	223
CDS	241
CDS	119
CDS	134
CDS	137
CDS	122
CDS	122
CDS	132
CDS	106
CDS	129
CDS	106
CDS	116
CDS	119
CDS	119
CDS	116
CDS	93
CDS	148
CDS	188
CDS	199
CDS	181
CDS	122
CDS	85
CDS	183
CDS	187
CDS	140
CDS	122
CDS	128
CDS	119
CDS	122
CDS	149
CDS	113
CDS	119
CDS	128
CDS	125
CDS	192
CDS	204
CDS	189
CDS	371
CDS	124
CDS	151
CDS	126
CDS	129
CDS	134
CDS	131
CDS	125
CDS	140
CDS	149
CDS	94
CDS	174
CDS	227
CDS	131
CDS	244
CDS	164
CDS	204
CDS	197
CDS	245
CDS	200
CDS	182
CDS	167
CDS	80
CDS	116
CDS	125
CDS	140
CDS	122
CDS	189
CDS	219
CDS	180
CDS	236
CDS	143
CDS	171
CDS	222
CDS	162
CDS	257
CDS	128
CDS	119
CDS	137
CDS	114
CDS	59
CDS	14
CDS	189
CDS	120
CDS	82
CDS	61
CDS	71
CDS	74
CDS	146
CDS	98
CDS	73
CDS	52
CDS	85
CDS	230
CDS	143
CDS	182
CDS	61
CDS	87
CDS	89
CDS	98
CDS	126
CDS	122
CDS	98
CDS	77
CDS	134
CDS	105
CDS	183
CDS	83
CDS	91
CDS	70
CDS	144
CDS	109
CDS	377
CDS	173
CDS	167
CDS	178
CDS	577
CDS	180
CDS	1969
CDS	108
CDS	214
CDS	188
CDS	71
CDS	257
CDS	72
CDS	577
CDS	180
CDS	1969
CDS	108
CDS	214
CDS	188
CDS	257
CDS	72
CDS	54
CDS	207
CDS	109
CDS	154
CDS	143
CDS	143
CDS	145
CDS	114
CDS	138
CDS	130
CDS	194
CDS	188
CDS	67
CDS	95
CDS	108
CDS	86
CDS	173
CDS	151
CDS	48
CDS	85
CDS	75
CDS	90
CDS	76
CDS	56
CDS	112
CDS	102
CDS	180
CDS	2135
CDS	326
CDS	211
CDS	1208
CDS	73
CDS	75
CDS	71
CDS	0
CDS	111
CDS	102
CDS	180
CDS	2135
CDS	1025
CDS	211
CDS	1208
CDS	73
CDS	75
CDS	71
CDS	152
CDS	159
CDS	145
CDS	206
CDS	148
CDS	132
CDS	191
CDS	89
CDS	145
CDS	343
CDS	136
CDS	159
CDS	333
CDS	72
CDS	125
CDS	90
CDS	73
CDS	115
CDS	90
CDS	87
CDS	124
CDS	104
CDS	148
CDS	148
CDS	175
CDS	68
CDS	206
CDS	146
CDS	188
CDS	117
CDS	76
CDS	109
CDS	101
CDS	60
CDS	71
CDS	104
CDS	216
CDS	109
CDS	114
CDS	98
CDS	130
CDS	164
CDS	36
CDS	279
CDS	69
CDS	117
CDS	98
CDS	130
CDS	161
CDS	194
CDS	86
CDS	130
CDS	105
CDS	217
CDS	144
CDS	500
CDS	251
CDS	134
CDS	109
CDS	87
CDS	149
CDS	755
CDS	94
CDS	198
CDS	2
CDS	200
CDS	106
CDS	189
CDS	106
CDS	162
CDS	107
CDS	158
CDS	77
CDS	50
CDS	59
CDS	200
CDS	106
CDS	189
CDS	106
CDS	162
CDS	107
CDS	158
CDS	77
CDS	59
CDS	93
CDS	137
CDS	161
CDS	228
CDS	40
CDS	163
CDS	103
CDS	78
CDS	96
CDS	130
CDS	94
CDS	189
CDS	92
CDS	138
CDS	151
CDS	120
CDS	173
CDS	110
CDS	62
CDS	100
CDS	86
CDS	73
CDS	180
CDS	107
CDS	146
CDS	99
CDS	264
CDS	42
CDS	202
CDS	99
CDS	131
CDS	145
CDS	89
CDS	54
CDS	2849
CDS	149
CDS	77
CDS	115
CDS	153
CDS	134
CDS	29
CDS	385
CDS	236
CDS	164
CDS	270
CDS	230
CDS	106
CDS	177
CDS	224
CDS	227
CDS	200
CDS	76
CDS	123
CDS	125
CDS	98
CDS	198
CDS	117
CDS	153
CDS	140
CDS	149
CDS	111
CDS	312
CDS	239
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	227
CDS	72
CDS	78
CDS	164
CDS	150
CDS	137
CDS	128
CDS	14
CDS	17
CDS	271
CDS	239
CDS	153
CDS	284
CDS	224
CDS	106
CDS	177
CDS	219
CDS	271
CDS	169
CDS	150
CDS	137
CDS	116
CDS	17
CDS	10
CDS	308
CDS	239
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	227
CDS	224
CDS	169
CDS	150
CDS	137
CDS	128
CDS	17
CDS	7
CDS	329
CDS	239
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	219
CDS	141
CDS	164
CDS	150
CDS	137
CDS	128
CDS	17
CDS	10
CDS	341
CDS	239
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	219
CDS	210
CDS	164
CDS	150
CDS	137
CDS	142
CDS	9
CDS	405
CDS	243
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	227
CDS	266
CDS	94
CDS	150
CDS	137
CDS	83
CDS	412
CDS	239
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	227
CDS	89
CDS	169
CDS	150
CDS	137
CDS	188
CDS	412
CDS	191
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	219
CDS	154
CDS	34
CDS	164
CDS	150
CDS	137
CDS	142
CDS	45
CDS	6
CDS	243
CDS	170
CDS	270
CDS	224
CDS	106
CDS	177
CDS	219
CDS	210
CDS	164
CDS	150
CDS	137
CDS	142
CDS	9
CDS	64
CDS	164
CDS	150
CDS	137
CDS	83
CDS	62
CDS	92
CDS	121
CDS	19
CDS	139
CDS	185
CDS	109
CDS	135
CDS	149
CDS	85
CDS	162
CDS	125
CDS	122
CDS	188
CDS	146
CDS	89
CDS	265
CDS	106
CDS	85
CDS	103
CDS	68
CDS	80
CDS	80
CDS	174
CDS	299
CDS	202
CDS	347
CDS	213
CDS	62
CDS	308
CDS	99
CDS	73
CDS	119
CDS	143
CDS	116
CDS	65
CDS	288
CDS	364
CDS	281
CDS	207
CDS	76
CDS	78
CDS	722
CDS	1099
CDS	126
CDS	181
CDS	231
CDS	502
CDS	116
CDS	122
CDS	91
CDS	204
CDS	130
CDS	171
CDS	219
CDS	73
CDS	128
CDS	80
CDS	89
CDS	124
CDS	190
CDS	116
CDS	199
CDS	146
CDS	104
CDS	181
CDS	48
CDS	137
CDS	227
CDS	167
CDS	153
CDS	84
CDS	96
CDS	99
CDS	112
CDS	149
CDS	101
CDS	122
CDS	206
CDS	130
CDS	27
CDS	127
CDS	159
CDS	173
CDS	144
CDS	93
CDS	96
CDS	99
CDS	115
CDS	149
CDS	101
CDS	122
CDS	206
CDS	118
CDS	36
CDS	735
CDS	343
CDS	42
CDS	166
CDS	200
CDS	110
CDS	135
CDS	75
CDS	177
CDS	150
CDS	136
CDS	173
CDS	111
CDS	120
CDS	84
CDS	76
CDS	135
CDS	251
CDS	138
CDS	19
CDS	139
CDS	150
CDS	157
CDS	165
CDS	125
CDS	218
CDS	217
CDS	97
CDS	124
CDS	101
CDS	113
CDS	189
CDS	93
CDS	185
CDS	144
CDS	228
CDS	175
CDS	653
CDS	212
CDS	142
CDS	138
CDS	135
CDS	186
CDS	94
CDS	97
CDS	159
CDS	161
CDS	118
CDS	52
CDS	138
CDS	251
CDS	161
CDS	148
CDS	150
CDS	157
CDS	165
CDS	125
CDS	218
CDS	217
CDS	97
CDS	124
CDS	101
CDS	113
CDS	189
CDS	93
CDS	185
CDS	138
CDS	228
CDS	236
CDS	604
CDS	217
CDS	140
CDS	138
CDS	135
CDS	182
CDS	97
CDS	159
CDS	161
CDS	105
CDS	6
CDS	39
CDS	151
CDS	251
CDS	146
CDS	148
CDS	150
CDS	157
CDS	165
CDS	125
CDS	218
CDS	217
CDS	97
CDS	124
CDS	101
CDS	113
CDS	189
CDS	93
CDS	193
CDS	87
CDS	295
CDS	169
CDS	425
CDS	212
CDS	142
CDS	138
CDS	135
CDS	186
CDS	94
CDS	97
CDS	159
CDS	161
CDS	118
CDS	146
CDS	138
CDS	208
CDS	171
CDS	97
CDS	161
CDS	188
CDS	58
CDS	105
CDS	178
CDS	141
CDS	126
CDS	271
CDS	53
CDS	117
CDS	106
CDS	89
CDS	80
CDS	125
CDS	41
CDS	126
CDS	181
CDS	82
CDS	153
CDS	95
CDS	80
CDS	56
CDS	242
CDS	30
CDS	211
CDS	116
CDS	78
CDS	186
CDS	123
CDS	83
CDS	41
CDS	343
CDS	197
CDS	161
CDS	81
CDS	177
CDS	112
CDS	65
CDS	188
CDS	116
CDS	78
CDS	186
CDS	123
CDS	128
CDS	3
CDS	211
CDS	116
CDS	78
CDS	186
CDS	123
CDS	125
CDS	44
CDS	116
CDS	78
CDS	186
CDS	158
CDS	12
CDS	143
CDS	111
CDS	52
CDS	125
CDS	164
CDS	122
CDS	95
CDS	126
CDS	82
CDS	98
CDS	128
CDS	61
CDS	186
CDS	125
CDS	164
CDS	122
CDS	95
CDS	126
CDS	82
CDS	98
CDS	128
CDS	61
CDS	45
CDS	24
CDS	131
CDS	121
CDS	67
CDS	158
CDS	216
CDS	164
CDS	158
CDS	94
CDS	147
CDS	73
CDS	135
CDS	98
CDS	197
CDS	134
CDS	80
CDS	160
CDS	173
CDS	120
CDS	754
CDS	96
CDS	128
CDS	168
CDS	91
CDS	66
CDS	220
CDS	209
CDS	173
CDS	205
CDS	122
CDS	183
CDS	38
CDS	185
CDS	103
CDS	296
CDS	800
CDS	109
CDS	213
CDS	72
CDS	754
CDS	96
CDS	128
CDS	168
CDS	91
CDS	66
CDS	220
CDS	209
CDS	173
CDS	205
CDS	122
CDS	183
CDS	185
CDS	103
CDS	296
CDS	800
CDS	109
CDS	213
CDS	72
CDS	26
CDS	189
CDS	152
CDS	155
CDS	70
CDS	179
CDS	183
CDS	116
CDS	181
CDS	170
CDS	203
CDS	220
CDS	70
CDS	193
CDS	62
CDS	24
CDS	149
CDS	152
CDS	155
CDS	70
CDS	179
CDS	183
CDS	116
CDS	193
CDS	170
CDS	203
CDS	220
CDS	70
CDS	193
CDS	62
CDS	39
CDS	151
CDS	251
CDS	161
CDS	151
CDS	150
CDS	157
CDS	165
CDS	116
CDS	218
CDS	217
CDS	97
CDS	124
CDS	101
CDS	122
CDS	189
CDS	93
CDS	185
CDS	144
CDS	219
CDS	262
CDS	597
CDS	301
CDS	142
CDS	138
CDS	135
CDS	186
CDS	88
CDS	94
CDS	159
CDS	161
CDS	124
CDS	188
CDS	100
CDS	171
CDS	152
CDS	195
CDS	51
CDS	495
CDS	305
CDS	788
CDS	151
CDS	81
CDS	109
CDS	180
CDS	185
CDS	254
CDS	8
CDS	293
CDS	233
CDS	574
CDS	210
CDS	113
CDS	90
CDS	62
CDS	38
CDS	39
CDS	49
CDS	71
CDS	57
CDS	162
CDS	98
CDS	101
CDS	102
CDS	100
CDS	141
CDS	160
CDS	154
CDS	79
CDS	128
CDS	74
CDS	59
CDS	142
CDS	8
CDS	365
CDS	185
CDS	221
CDS	197
CDS	188
CDS	179
CDS	197
CDS	41
CDS	148
CDS	81
CDS	191
CDS	215
CDS	116
CDS	53
CDS	134
CDS	98
CDS	86
CDS	72
CDS	118
CDS	100
CDS	123
CDS	136
CDS	123
CDS	136
CDS	177
CDS	98
CDS	113
CDS	136
CDS	177
CDS	98
CDS	80
CDS	53
CDS	62
CDS	152
CDS	99
CDS	69
CDS	113
CDS	78
CDS	420
CDS	140
CDS	112
CDS	172
CDS	70
CDS	33
CDS	45
CDS	180
CDS	126
CDS	169
CDS	81
CDS	108
CDS	102
CDS	68
CDS	157
CDS	1507
CDS	138
CDS	147
CDS	115
CDS	74
CDS	101
CDS	95
CDS	152
CDS	134
CDS	100
CDS	144
CDS	34
CDS	219
CDS	76
CDS	93
CDS	191
CDS	113
CDS	169
CDS	167
CDS	168
CDS	92
CDS	53
CDS	91
CDS	135
CDS	111
CDS	96
CDS	117
CDS	110
CDS	172
CDS	75
CDS	116
CDS	231
CDS	107
CDS	409
CDS	284
CDS	231
CDS	107
CDS	409
CDS	212
CDS	14
CDS	407
CDS	191
CDS	88
CDS	174
CDS	128
CDS	118
CDS	200
CDS	124
CDS	103
CDS	136
CDS	169
CDS	64
CDS	74
CDS	67
CDS	172
CDS	173
CDS	115
CDS	110
CDS	240
CDS	235
CDS	191
CDS	88
CDS	174
CDS	128
CDS	118
CDS	200
CDS	124
CDS	103
CDS	136
CDS	169
CDS	64
CDS	74
CDS	67
