feature	length
CDS	109
CDS	42
CDS	79
CDS	122
CDS	178
CDS	124
CDS	120
CDS	153
CDS	17
CDS	116
CDS	150
CDS	61
CDS	188
CDS	157
CDS	179
CDS	131
CDS	72
CDS	134
CDS	69
CDS	80
CDS	70
CDS	170
CDS	173
CDS	50
CDS	101
CDS	239
CDS	103
CDS	146
CDS	170
CDS	86
CDS	169
CDS	93
CDS	47
CDS	179
CDS	169
CDS	79
CDS	123
CDS	143
CDS	101
CDS	422
CDS	176
CDS	60
CDS	86
CDS	86
CDS	120
CDS	126
CDS	481
CDS	251
CDS	169
CDS	79
CDS	123
CDS	143
CDS	101
CDS	422
CDS	176
CDS	60
CDS	86
CDS	86
CDS	120
CDS	126
CDS	481
CDS	137
CDS	119
CDS	113
CDS	203
CDS	137
CDS	119
CDS	113
CDS	203
CDS	173
CDS	151
CDS	135
CDS	14
CDS	249
CDS	387
CDS	204
CDS	148
CDS	130
CDS	71
CDS	102
CDS	244
CDS	46
CDS	196
CDS	109
CDS	117
CDS	158
CDS	122
CDS	106
CDS	160
CDS	153
CDS	241
CDS	168
CDS	244
CDS	104
CDS	208
CDS	207
CDS	44
CDS	41
CDS	219
CDS	180
CDS	115
CDS	163
CDS	474
CDS	244
CDS	46
CDS	196
CDS	109
CDS	117
CDS	158
CDS	122
CDS	106
CDS	160
CDS	153
CDS	241
CDS	168
CDS	244
CDS	208
CDS	207
CDS	44
CDS	41
CDS	219
CDS	180
CDS	115
CDS	163
CDS	474
CDS	244
CDS	46
CDS	196
CDS	109
CDS	117
CDS	158
CDS	122
CDS	106
CDS	153
CDS	241
CDS	168
CDS	244
CDS	104
CDS	208
CDS	207
CDS	44
CDS	41
CDS	219
CDS	180
CDS	115
CDS	163
CDS	474
CDS	269
CDS	109
CDS	117
CDS	158
CDS	122
CDS	106
CDS	160
CDS	182
CDS	28
CDS	36
CDS	192
CDS	244
CDS	104
CDS	208
CDS	228
CDS	219
CDS	180
CDS	115
CDS	145
CDS	437
CDS	596
CDS	238
CDS	109
CDS	117
CDS	158
CDS	122
CDS	106
CDS	160
CDS	153
CDS	241
CDS	168
CDS	244
CDS	104
CDS	208
CDS	228
CDS	219
CDS	180
CDS	115
CDS	145
CDS	437
CDS	596
CDS	255
CDS	181
CDS	1454
CDS	70
CDS	75
CDS	1070
CDS	31
CDS	149
CDS	153
CDS	153
CDS	283
CDS	132
CDS	150
CDS	225
CDS	143
CDS	168
CDS	60
CDS	86
CDS	280
CDS	48
CDS	97
CDS	79
CDS	155
CDS	91
CDS	58
CDS	184
CDS	65
CDS	80
CDS	80
CDS	110
CDS	48
CDS	97
CDS	79
CDS	155
CDS	91
CDS	58
CDS	184
CDS	65
CDS	546
CDS	2
CDS	87
CDS	252
CDS	164
CDS	110
CDS	5
CDS	185
CDS	55
CDS	326
CDS	164
CDS	80
CDS	119
CDS	65
CDS	5
CDS	337
CDS	46
CDS	122
CDS	80
CDS	185
CDS	8
CDS	349
CDS	46
CDS	122
CDS	80
CDS	185
CDS	14
CDS	376
CDS	122
CDS	80
CDS	131
CDS	50
CDS	358
CDS	164
CDS	80
CDS	126
CDS	130
CDS	260
CDS	140
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	151
CDS	97
CDS	126
CDS	201
CDS	150
CDS	85
CDS	122
CDS	82
CDS	195
CDS	68
CDS	247
CDS	260
CDS	140
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	151
CDS	97
CDS	126
CDS	201
CDS	150
CDS	85
CDS	122
CDS	82
CDS	142
CDS	195
CDS	68
CDS	247
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	151
CDS	97
CDS	126
CDS	201
CDS	150
CDS	85
CDS	122
CDS	82
CDS	195
CDS	68
CDS	247
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	178
CDS	123
CDS	142
CDS	97
CDS	126
CDS	201
CDS	135
CDS	85
CDS	113
CDS	82
CDS	137
CDS	128
CDS	208
CDS	33
CDS	226
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	129
CDS	40
CDS	176
CDS	216
CDS	103
CDS	169
CDS	117
CDS	151
CDS	97
CDS	126
CDS	201
CDS	150
CDS	85
CDS	122
CDS	82
CDS	122
CDS	121
CDS	224
CDS	162
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	142
CDS	97
CDS	120
CDS	201
CDS	135
CDS	85
CDS	122
CDS	82
CDS	142
CDS	28
CDS	121
CDS	231
CDS	130
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	197
CDS	109
CDS	201
CDS	135
CDS	85
CDS	122
CDS	82
CDS	142
CDS	28
CDS	121
CDS	231
CDS	130
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	129
CDS	40
CDS	163
CDS	103
CDS	169
CDS	117
CDS	151
CDS	97
CDS	126
CDS	201
CDS	150
CDS	85
CDS	122
CDS	82
CDS	122
CDS	121
CDS	224
CDS	162
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	151
CDS	97
CDS	126
CDS	201
CDS	135
CDS	85
CDS	113
CDS	82
CDS	192
CDS	128
CDS	106
CDS	516
CDS	84
CDS	153
CDS	114
CDS	62
CDS	44
CDS	92
CDS	155
CDS	133
CDS	87
CDS	176
CDS	216
CDS	103
CDS	169
CDS	123
CDS	142
CDS	97
CDS	120
CDS	201
CDS	135
CDS	85
CDS	113
CDS	82
CDS	185
CDS	114
CDS	240
CDS	16
CDS	82
CDS	940
CDS	146
CDS	20
CDS	135
CDS	49
CDS	88
CDS	139
CDS	188
CDS	57
CDS	291
CDS	115
CDS	74
CDS	281
CDS	169
CDS	120
CDS	77
CDS	267
CDS	342
CDS	96
CDS	119
CDS	119
CDS	128
CDS	199
CDS	139
CDS	103
CDS	98
CDS	76
CDS	141
CDS	137
CDS	59
CDS	90
CDS	157
CDS	143
CDS	179
CDS	93
CDS	197
CDS	34
CDS	281
CDS	169
CDS	120
CDS	77
CDS	267
CDS	342
CDS	96
CDS	119
CDS	119
CDS	128
CDS	199
CDS	139
CDS	103
CDS	98
CDS	76
CDS	141
CDS	137
CDS	59
CDS	90
CDS	157
CDS	143
CDS	179
CDS	98
CDS	281
CDS	169
CDS	120
CDS	77
CDS	267
CDS	342
CDS	96
CDS	119
CDS	119
CDS	128
CDS	199
CDS	139
CDS	103
CDS	98
CDS	76
CDS	141
CDS	137
CDS	59
CDS	90
CDS	157
CDS	143
CDS	179
CDS	93
CDS	197
CDS	34
CDS	98
CDS	115
CDS	197
CDS	96
CDS	43
CDS	21
CDS	97
CDS	65
CDS	131
CDS	200
CDS	187
CDS	129
CDS	101
CDS	209
CDS	169
CDS	75
CDS	107
CDS	65
CDS	131
CDS	200
CDS	187
CDS	129
CDS	101
CDS	209
CDS	169
CDS	7
CDS	48
CDS	131
CDS	200
CDS	187
CDS	129
CDS	101
CDS	209
CDS	169
CDS	167
CDS	101
CDS	477
CDS	159
CDS	83
CDS	31
CDS	105
CDS	70
CDS	200
CDS	87
CDS	142
CDS	212
CDS	78
CDS	114
CDS	82
CDS	117
CDS	68
CDS	140
CDS	77
CDS	111
CDS	71
CDS	201
CDS	87
CDS	117
CDS	219
CDS	87
CDS	83
CDS	145
CDS	82
CDS	82
CDS	91
CDS	244
CDS	152
CDS	190
CDS	80
CDS	51
CDS	202
CDS	66
CDS	81
CDS	71
CDS	138
CDS	78
CDS	89
CDS	267
CDS	135
CDS	103
CDS	348
CDS	89
CDS	267
CDS	135
CDS	103
CDS	348
CDS	89
CDS	267
CDS	135
CDS	103
CDS	348
CDS	217
CDS	242
CDS	278
CDS	281
CDS	311
CDS	272
CDS	77
CDS	123
CDS	103
CDS	242
CDS	103
CDS	242
CDS	278
CDS	103
CDS	242
CDS	38
CDS	338
CDS	46
CDS	2
CDS	392
CDS	66
CDS	60
CDS	132
CDS	109
CDS	25
CDS	217
CDS	109
CDS	25
CDS	60
CDS	132
CDS	109
CDS	25
CDS	101
CDS	97
CDS	93
CDS	77
CDS	47
CDS	83
CDS	175
CDS	81
CDS	61
CDS	111
CDS	33
CDS	117
CDS	158
CDS	127
CDS	254
CDS	101
CDS	97
CDS	93
CDS	77
CDS	47
CDS	83
CDS	175
CDS	81
CDS	61
CDS	111
CDS	33
CDS	117
CDS	158
CDS	127
CDS	55
CDS	211
CDS	189
CDS	137
CDS	62
CDS	72
CDS	131
CDS	176
CDS	106
CDS	148
CDS	79
CDS	111
CDS	189
CDS	121
CDS	141
CDS	176
CDS	120
CDS	85
CDS	173
CDS	68
CDS	75
CDS	256
CDS	211
CDS	189
CDS	137
CDS	72
CDS	131
CDS	176
CDS	106
CDS	148
CDS	79
CDS	111
CDS	189
CDS	121
CDS	141
CDS	176
CDS	120
CDS	85
CDS	173
CDS	68
CDS	75
CDS	256
CDS	211
CDS	189
CDS	137
CDS	62
CDS	72
CDS	176
CDS	106
CDS	148
CDS	79
CDS	111
CDS	189
CDS	121
CDS	141
CDS	176
CDS	120
CDS	85
CDS	173
CDS	68
CDS	75
CDS	256
CDS	211
CDS	189
CDS	137
CDS	62
CDS	72
CDS	106
CDS	148
CDS	79
CDS	111
CDS	189
CDS	121
CDS	141
CDS	176
CDS	120
CDS	85
CDS	173
CDS	68
CDS	75
CDS	256
CDS	241
CDS	101
CDS	142
CDS	90
CDS	84
CDS	92
CDS	84
CDS	218
CDS	98
CDS	166
CDS	169
CDS	253
CDS	20
CDS	142
CDS	90
CDS	84
CDS	92
CDS	84
CDS	218
CDS	98
CDS	166
CDS	169
CDS	253
CDS	20
CDS	142
CDS	90
CDS	84
CDS	84
CDS	218
CDS	98
CDS	166
CDS	169
CDS	253
CDS	20
CDS	784
CDS	183
CDS	517
CDS	466
CDS	153
CDS	441
CDS	145
CDS	807
CDS	197
CDS	141
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4052
CDS	210
CDS	274
CDS	139
CDS	210
CDS	311
CDS	61
CDS	314
CDS	3235
CDS	14
CDS	517
CDS	642
CDS	422
CDS	145
CDS	807
CDS	197
CDS	141
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4052
CDS	210
CDS	274
CDS	139
CDS	210
CDS	311
CDS	61
CDS	314
CDS	3235
CDS	8
CDS	517
CDS	701
CDS	144
CDS	422
CDS	186
CDS	826
CDS	197
CDS	141
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4052
CDS	210
CDS	274
CDS	139
CDS	210
CDS	311
CDS	61
CDS	314
CDS	3256
CDS	709
CDS	142
CDS	418
CDS	15
CDS	868
CDS	197
CDS	141
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4052
CDS	210
CDS	274
CDS	139
CDS	210
CDS	311
CDS	61
CDS	314
CDS	3175
CDS	62
CDS	28
CDS	148
CDS	148
CDS	133
CDS	120
CDS	121
CDS	84
CDS	50
CDS	56
CDS	28
CDS	148
CDS	148
CDS	133
CDS	120
CDS	121
CDS	12
CDS	32
CDS	50
CDS	56
CDS	124
CDS	75
CDS	11
CDS	116
CDS	140
CDS	122
CDS	220
CDS	90
CDS	155
CDS	158
CDS	107
CDS	113
CDS	155
CDS	188
CDS	75
CDS	182
CDS	137
CDS	101
CDS	302
CDS	66
CDS	123
CDS	83
CDS	132
CDS	120
CDS	84
CDS	97
CDS	587
CDS	62
CDS	216
CDS	32
CDS	145
CDS	117
CDS	120
CDS	84
CDS	97
CDS	587
CDS	62
CDS	216
CDS	81
CDS	139
CDS	133
CDS	36
CDS	291
CDS	120
CDS	84
CDS	97
CDS	587
CDS	62
CDS	216
CDS	81
CDS	139
CDS	133
CDS	228
CDS	72
CDS	148
CDS	102
CDS	130
CDS	146
CDS	376
CDS	35
CDS	218
CDS	95
CDS	83
CDS	62
CDS	520
CDS	164
CDS	412
CDS	97
CDS	403
CDS	278
CDS	86
CDS	65
CDS	107
CDS	141
CDS	93
CDS	81
CDS	139
CDS	85
CDS	122
CDS	77
CDS	66
CDS	284
CDS	137
CDS	440
CDS	84
CDS	213
CDS	204
CDS	101
CDS	71
CDS	239
CDS	235
CDS	152
CDS	153
CDS	121
CDS	82
CDS	72
CDS	186
CDS	84
CDS	101
CDS	194
CDS	135
CDS	229
CDS	223
CDS	126
CDS	170
CDS	76
CDS	70
CDS	92
CDS	106
CDS	79
CDS	193
CDS	147
CDS	157
CDS	160
CDS	142
CDS	159
CDS	102
CDS	252
CDS	173
CDS	98
CDS	159
CDS	237
CDS	84
CDS	142
CDS	164
CDS	96
CDS	146
CDS	162
CDS	102
CDS	143
CDS	162
CDS	170
CDS	250
CDS	305
CDS	20
CDS	187
CDS	231
CDS	103
CDS	344
CDS	14
CDS	119
CDS	49
CDS	82
CDS	130
CDS	82
CDS	71
CDS	101
CDS	133
CDS	75
CDS	73
CDS	117
CDS	130
CDS	43
CDS	49
CDS	83
CDS	132
CDS	72
CDS	230
CDS	183
CDS	93
CDS	176
CDS	161
CDS	96
CDS	141
CDS	127
CDS	187
CDS	105
CDS	89
CDS	148
CDS	69
CDS	158
CDS	194
CDS	113
CDS	230
CDS	75
CDS	203
CDS	78
CDS	242
CDS	139
CDS	125
CDS	227
CDS	68
CDS	129
CDS	161
CDS	194
CDS	173
CDS	164
CDS	231
CDS	234
CDS	179
CDS	19
CDS	196
CDS	137
CDS	164
CDS	82
CDS	90
CDS	102
CDS	120
CDS	115
CDS	146
CDS	218
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	17
CDS	13
CDS	96
CDS	210
CDS	95
CDS	104
CDS	15
CDS	187
CDS	158
CDS	147
CDS	51
CDS	87
CDS	89
CDS	99
CDS	89
CDS	131
CDS	135
CDS	141
CDS	19
CDS	192
CDS	204
CDS	222
CDS	102
CDS	120
CDS	115
CDS	146
CDS	218
CDS	198
CDS	133
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	116
CDS	210
CDS	95
CDS	150
CDS	340
CDS	147
CDS	51
CDS	87
CDS	89
CDS	99
CDS	89
CDS	131
CDS	135
CDS	141
CDS	87
CDS	192
CDS	162
CDS	78
CDS	145
CDS	90
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	90
CDS	210
CDS	95
CDS	150
CDS	163
CDS	158
CDS	147
CDS	51
CDS	87
CDS	89
CDS	105
CDS	89
CDS	131
CDS	135
CDS	141
CDS	87
CDS	192
CDS	141
CDS	63
CDS	17
CDS	82
CDS	90
CDS	102
CDS	120
CDS	115
CDS	174
CDS	184
CDS	194
CDS	161
CDS	129
CDS	29
CDS	16
CDS	171
CDS	111
CDS	85
CDS	139
CDS	216
CDS	116
CDS	210
CDS	95
CDS	128
CDS	197
CDS	158
CDS	140
CDS	46
CDS	87
CDS	89
CDS	99
CDS	89
CDS	131
CDS	135
CDS	141
CDS	82
CDS	138
CDS	195
CDS	58
CDS	117
CDS	90
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	61
CDS	186
CDS	111
CDS	85
CDS	139
CDS	216
CDS	116
CDS	210
CDS	95
CDS	150
CDS	163
CDS	158
CDS	154
CDS	111
CDS	89
CDS	99
CDS	89
CDS	107
CDS	135
CDS	141
CDS	27
CDS	215
CDS	21
CDS	120
CDS	70
CDS	94
CDS	82
CDS	90
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	65
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	116
CDS	210
CDS	95
CDS	150
CDS	163
CDS	158
CDS	150
CDS	51
CDS	87
CDS	89
CDS	105
CDS	89
CDS	86
CDS	83
CDS	120
CDS	141
CDS	82
CDS	234
CDS	120
CDS	63
CDS	245
CDS	102
CDS	120
CDS	115
CDS	119
CDS	236
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	128
CDS	203
CDS	75
CDS	158
CDS	95
CDS	150
CDS	145
CDS	158
CDS	154
CDS	111
CDS	4
CDS	222
CDS	120
CDS	63
CDS	245
CDS	102
CDS	120
CDS	115
CDS	146
CDS	218
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	212
CDS	70
CDS	280
CDS	75
CDS	158
CDS	95
CDS	104
CDS	197
CDS	158
CDS	147
CDS	51
CDS	87
CDS	4
CDS	222
CDS	141
CDS	63
CDS	18
CDS	117
CDS	201
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	35
CDS	16
CDS	171
CDS	111
CDS	85
CDS	139
CDS	212
CDS	66
CDS	86
CDS	203
CDS	75
CDS	158
CDS	95
CDS	128
CDS	197
CDS	158
CDS	147
CDS	51
CDS	87
CDS	19
CDS	222
CDS	156
CDS	222
CDS	102
CDS	120
CDS	115
CDS	146
CDS	218
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	212
CDS	70
CDS	280
CDS	75
CDS	158
CDS	95
CDS	104
CDS	197
CDS	158
CDS	147
CDS	51
CDS	87
CDS	59
CDS	222
CDS	141
CDS	70
CDS	238
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	65
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	128
CDS	203
CDS	75
CDS	158
CDS	95
CDS	150
CDS	163
CDS	143
CDS	147
CDS	51
CDS	87
CDS	100
CDS	192
CDS	198
CDS	222
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	71
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	128
CDS	203
CDS	75
CDS	158
CDS	95
CDS	150
CDS	163
CDS	158
CDS	147
CDS	51
CDS	87
CDS	103
CDS	214
CDS	10
CDS	120
CDS	63
CDS	23
CDS	176
CDS	102
CDS	120
CDS	115
CDS	174
CDS	184
CDS	194
CDS	161
CDS	129
CDS	29
CDS	16
CDS	171
CDS	111
CDS	85
CDS	139
CDS	216
CDS	128
CDS	203
CDS	75
CDS	158
CDS	95
CDS	128
CDS	197
CDS	158
CDS	154
CDS	111
CDS	103
CDS	192
CDS	162
CDS	63
CDS	18
CDS	117
CDS	90
CDS	102
CDS	120
CDS	115
CDS	174
CDS	184
CDS	194
CDS	161
CDS	129
CDS	65
CDS	200
CDS	111
CDS	85
CDS	139
CDS	216
CDS	128
CDS	203
CDS	75
CDS	158
CDS	140
CDS	197
CDS	158
CDS	154
CDS	111
CDS	40
CDS	222
CDS	125
CDS	85
CDS	82
CDS	90
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	65
CDS	200
CDS	111
CDS	85
CDS	139
CDS	212
CDS	66
CDS	86
CDS	203
CDS	75
CDS	158
CDS	95
CDS	150
CDS	163
CDS	158
CDS	150
CDS	51
CDS	87
CDS	7
CDS	192
CDS	141
CDS	81
CDS	212
CDS	102
CDS	120
CDS	115
CDS	146
CDS	212
CDS	194
CDS	161
CDS	129
CDS	61
CDS	186
CDS	111
CDS	85
CDS	165
CDS	20
CDS	178
CDS	128
CDS	203
CDS	75
CDS	158
CDS	95
CDS	128
CDS	197
CDS	158
CDS	147
CDS	51
CDS	87
CDS	104
CDS	222
CDS	283
CDS	82
CDS	256
CDS	192
CDS	121
CDS	858
CDS	99
CDS	164
CDS	88
CDS	216
CDS	118
CDS	180
CDS	214
CDS	199
CDS	137
CDS	225
CDS	110
CDS	156
CDS	149
CDS	173
CDS	240
CDS	176
CDS	135
CDS	91
CDS	129
CDS	101
CDS	126
CDS	160
CDS	61
CDS	125
CDS	128
CDS	77
CDS	111
CDS	17
CDS	144
CDS	101
CDS	84
CDS	386
CDS	81
CDS	72
CDS	135
CDS	91
CDS	129
CDS	101
CDS	126
CDS	160
CDS	61
CDS	125
CDS	128
CDS	77
CDS	111
CDS	144
CDS	101
CDS	84
CDS	386
CDS	81
CDS	72
CDS	135
CDS	91
CDS	129
CDS	101
CDS	126
CDS	160
CDS	61
CDS	125
CDS	128
CDS	77
CDS	111
CDS	144
CDS	84
CDS	386
CDS	81
CDS	72
CDS	55
CDS	72
CDS	61
CDS	84
CDS	89
CDS	80
CDS	59
CDS	66
CDS	76
CDS	88
CDS	48
CDS	35
CDS	54
CDS	70
CDS	78
CDS	28
CDS	99
CDS	29
CDS	24
CDS	568
CDS	1923
CDS	201
CDS	74
CDS	155
CDS	18
CDS	291
CDS	91
CDS	662
CDS	135
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	93
CDS	184
CDS	259
CDS	98
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	239
CDS	274
CDS	786
CDS	123
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	192
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	344
CDS	140
CDS	146
CDS	80
CDS	220
CDS	65
CDS	737
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	192
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	311
CDS	140
CDS	146
CDS	90
CDS	32
CDS	169
CDS	65
CDS	737
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	311
CDS	140
CDS	146
CDS	90
CDS	32
CDS	169
CDS	65
CDS	737
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	65
CDS	218
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	192
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	288
CDS	33
CDS	135
CDS	146
CDS	141
CDS	169
CDS	312
CDS	478
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	311
CDS	140
CDS	138
CDS	32
CDS	169
CDS	65
CDS	737
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	192
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	344
CDS	90
CDS	32
CDS	169
CDS	65
CDS	737
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	93
CDS	184
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	364
CDS	145
CDS	169
CDS	312
CDS	478
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	93
CDS	184
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	288
CDS	47
CDS	170
CDS	169
CDS	312
CDS	478
CDS	159
CDS	291
CDS	91
CDS	810
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	97
CDS	171
CDS	430
CDS	100
CDS	147
CDS	11
CDS	184
CDS	126
CDS	125
CDS	89
CDS	192
CDS	50
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	344
CDS	90
CDS	32
CDS	201
CDS	471
CDS	29
CDS	176
CDS	125
CDS	137
CDS	125
CDS	61
CDS	131
CDS	218
CDS	177
CDS	161
CDS	92
CDS	203
CDS	146
CDS	86
CDS	66
CDS	126
CDS	176
CDS	167
CDS	183
CDS	105
CDS	150
CDS	207
CDS	310
CDS	199
CDS	126
CDS	101
CDS	146
CDS	158
CDS	166
CDS	194
CDS	108
CDS	29
CDS	176
CDS	125
CDS	137
CDS	125
CDS	61
CDS	131
CDS	218
CDS	177
CDS	161
CDS	92
CDS	203
CDS	146
CDS	86
CDS	66
CDS	126
CDS	176
CDS	167
CDS	183
CDS	105
CDS	150
CDS	207
CDS	310
CDS	199
CDS	126
CDS	101
CDS	158
CDS	166
CDS	194
CDS	108
CDS	146
CDS	181
CDS	488
CDS	148
CDS	133
CDS	146
CDS	181
CDS	488
CDS	148
CDS	86
CDS	133
CDS	98
CDS	66
CDS	39
CDS	144
CDS	77
CDS	104
CDS	161
CDS	283
CDS	160
CDS	140
CDS	105
CDS	12
CDS	98
CDS	66
CDS	39
CDS	144
CDS	77
CDS	104
CDS	161
CDS	283
CDS	160
CDS	140
CDS	105
CDS	24
CDS	98
CDS	66
CDS	39
CDS	144
CDS	77
CDS	104
CDS	161
CDS	283
CDS	160
CDS	140
CDS	181
CDS	143
CDS	175
CDS	491
CDS	148
CDS	296
CDS	318
CDS	146
CDS	154
CDS	128
CDS	129
CDS	152
CDS	190
CDS	14
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	241
CDS	147
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	63
CDS	114
CDS	131
CDS	251
CDS	171
CDS	127
CDS	20
CDS	15
CDS	40
CDS	58
CDS	59
CDS	166
CDS	219
CDS	135
CDS	134
CDS	67
CDS	134
CDS	233
CDS	80
CDS	180
CDS	190
CDS	144
CDS	94
CDS	80
CDS	103
CDS	88
CDS	139
CDS	178
CDS	87
CDS	38
CDS	163
CDS	53
CDS	78
CDS	59
CDS	180
CDS	190
CDS	144
CDS	94
CDS	80
CDS	103
CDS	88
CDS	139
CDS	178
CDS	87
CDS	38
CDS	163
CDS	253
CDS	68
CDS	116
CDS	108
CDS	79
CDS	258
CDS	82
CDS	48
CDS	128
CDS	79
CDS	146
CDS	144
CDS	146
CDS	62
CDS	83
CDS	143
CDS	127
CDS	48
CDS	128
CDS	79
CDS	146
CDS	181
CDS	3
CDS	107
